10 , Generation
5 , |Number of points|
0.28883160966852156 , 0.8726346209875253 , 1.5310683859411378 , 0.019703752613782544
-0.7852497416850746 , 0.543225246077614 , 0.39611426357174356 , 0.019703752613782544
-0.3111760095061911 , 0.11827301886198505 , 0.43932837668232205 , 0.019703752613782544
-0.8640084231769919 , 0.5681603728749176 , 0.5261716642228131 , 0.019703752613782544
0.5236005021163783 , -0.1063766339870002 , 0.8595503043103359 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
21.818965338693747 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.28883160966852156 , 0.8726346209875253 , 1.5310683859411378 , 0.019703752613782544
-0.7852497416850746 , 0.543225246077614 , 0.39611426357174356 , 0.019703752613782544
-0.3111760095061911 , 0.11827301886198505 , 0.43932837668232205 , 0.019703752613782544
-0.8640084231769919 , 0.5681603728749176 , 0.5261716642228131 , 0.019703752613782544
0.5236005021163783 , -0.1063766339870002 , 0.8595503043103359 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
26.262900187841776 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.28883160966852156 , 0.8726346209875253 , 1.5310683859411378 , 0.019703752613782544
-0.8545244301109688 , 0.6914252632521578 , 0.4382281565990629 , 0.019703752613782544
-0.36303834395211243 , 0.20879019044195213 , 0.4542957872251077 , 0.019703752613782544
-0.9667187269663207 , 0.5894723771005199 , 0.5811856485537849 , 0.019703752613782544
0.5236005021163783 , -0.1063766339870002 , 0.8595503043103359 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
31.118195764907902 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.28883160966852156 , 0.8726346209875253 , 1.5310683859411378 , 0.019703752613782544
-0.6893867222932751 , 0.6741817082937297 , 0.42898585644342035 , 0.019703752613782544
-0.4394804993984851 , 0.36011966854448224 , 0.45906877868710333 , 0.019703752613782544
-1.015446858529101 , 0.7140847206727665 , 0.6901044806829281 , 0.019703752613782544
0.39831679474746495 , -0.12005468069825824 , 0.7882286563396887 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
36.10000233655794 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.28883160966852156 , 0.8726346209875253 , 1.5310683859411378 , 0.019703752613782544
-0.6893867222932751 , 0.6741817082937297 , 0.42898585644342035 , 0.019703752613782544
-0.4394804993984851 , 0.36011966854448224 , 0.45906877868710333 , 0.019703752613782544
-1.015446858529101 , 0.7140847206727665 , 0.6901044806829281 , 0.019703752613782544
0.39831679474746495 , -0.12005468069825824 , 0.7882286563396887 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
41.08180890820798 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.28883160966852156 , 0.8726346209875253 , 1.5310683859411378 , 0.019703752613782544
-0.6893867222932751 , 0.6741817082937297 , 0.42898585644342035 , 0.019703752613782544
-0.4394804993984851 , 0.36011966854448224 , 0.45906877868710333 , 0.019703752613782544
-1.015446858529101 , 0.7140847206727665 , 0.6901044806829281 , 0.019703752613782544
0.39831679474746495 , -0.12005468069825824 , 0.7882286563396887 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
46.06361547985802 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.28883160966852156 , 0.8726346209875253 , 1.5310683859411378 , 0.019703752613782544
-0.6893867222932751 , 0.6741817082937297 , 0.42898585644342035 , 0.019703752613782544
-0.4394804993984851 , 0.36011966854448224 , 0.45906877868710333 , 0.019703752613782544
-1.015446858529101 , 0.7140847206727665 , 0.6901044806829281 , 0.019703752613782544
0.39831679474746495 , -0.12005468069825824 , 0.7882286563396887 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
51.04542205150806 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.28883160966852156 , 0.8726346209875253 , 1.5310683859411378 , 0.019703752613782544
-0.6893867222932751 , 0.6741817082937297 , 0.42898585644342035 , 0.019703752613782544
-0.4394804993984851 , 0.36011966854448224 , 0.45906877868710333 , 0.019703752613782544
-1.015446858529101 , 0.7140847206727665 , 0.6901044806829281 , 0.019703752613782544
0.39831679474746495 , -0.12005468069825824 , 0.7882286563396887 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
56.0272286231581 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.4077985703926625 , 0.9478724650957232 , 1.512059795147299 , 0.019703752613782544
-0.6893867222932751 , 0.6741817082937297 , 0.42898585644342035 , 0.019703752613782544
-0.5432711572165557 , 0.34477953622447055 , 0.46898014760977774 , 0.019703752613782544
-1.015446858529101 , 0.7140847206727665 , 0.6901044806829281 , 0.019703752613782544
0.5062005522633561 , -0.21096501371787652 , 0.8107749056047118 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
61.354633997802836 , |Acc Euclidean Generation|
10 , Generation
186 , |Individual Number|
5 , |Number of points|
0.4077985703926625 , 0.9478724650957232 , 1.512059795147299 , 0.019703752613782544
-0.6893867222932751 , 0.6741817082937297 , 0.42898585644342035 , 0.019703752613782544
-0.5125286927432321 , 0.18655232944117217 , 0.5936637536142731 , 0.019703752613782544
-1.0644513811093006 , 0.8732489214449043 , 0.43733329635604445 , 0.019703752613782544
0.5062005522633561 , -0.21096501371787652 , 0.8107749056047118 , 0.021100286428819233
