15 , Generation
0.6492294628038492 , 0.6999956760769528 , 0.26416791778079035 , 0.21047637036479383
1.07406636628904 , -0.14982436034150431 , 0.6972529983588416 , 0.21047637036479383
-0.04394363453356723 , -0.7160944626774747 , 0.7738855924286656 , 0.21047637036479383
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
15.699493646418354 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.6207397525398859 , 0.8369668890728058 , 0.06479018936540314 , 0.21047637036479383
-0.7960544915637641 , -0.3504396052799122 , 1.2766743943988506 , 0.21047637036479383
0.6492294628038492 , 0.6999956760769528 , 0.26416791778079035 , 0.21047637036479383
1.07406636628904 , -0.14982436034150431 , 0.6972529983588416 , 0.21047637036479383
-0.04394363453356723 , -0.7160944626774747 , 0.7738855924286656 , 0.21047637036479383
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
21.266029531565806 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.6226865366033147 , 0.7879760895345201 , 0.25557301162121027 , 0.21047637036479383
-0.6478219266403797 , -0.32902320453331296 , 1.2968215697427805 , 0.21047637036479383
0.6329411121181152 , 0.8813156857392078 , 0.3947596788764684 , 0.21047637036479383
1.0063960250577122 , 0.12292374579830423 , 0.6233186283028984 , 0.21047637036479383
-0.04394363453356723 , -0.7160944626774747 , 0.7738855924286656 , 0.21047637036479383
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
26.773017240302778 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.6226865366033147 , 0.7879760895345201 , 0.25557301162121027 , 0.21047637036479383
-0.6478219266403797 , -0.32902320453331296 , 1.2968215697427805 , 0.21047637036479383
0.6329411121181152 , 0.8813156857392078 , 0.3947596788764684 , 0.21047637036479383
1.0063960250577122 , 0.12292374579830423 , 0.6233186283028984 , 0.21047637036479383
-0.04394363453356723 , -0.7160944626774747 , 0.7738855924286656 , 0.21047637036479383
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
32.28000494903975 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.4179520003425123 , 0.8721469603228389 , -0.21782796468778137 , 0.21047637036479383
-0.6678160539001392 , -0.4257614375965993 , 1.262465320239312 , 0.21047637036479383
0.6329411121181152 , 0.8813156857392078 , 0.3947596788764684 , 0.21047637036479383
1.0063960250577122 , 0.12292374579830423 , 0.6233186283028984 , 0.21047637036479383
0.053457528066998786 , -0.5385428321977508 , 0.8815782230707722 , 0.21047637036479383
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
37.66413784943361 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.4179520003425123 , 0.8721469603228389 , -0.21782796468778137 , 0.21047637036479383
-0.6678160539001392 , -0.4257614375965993 , 1.262465320239312 , 0.21047637036479383
0.6329411121181152 , 0.8813156857392078 , 0.3947596788764684 , 0.21047637036479383
1.0063960250577122 , 0.12292374579830423 , 0.6233186283028984 , 0.21047637036479383
0.053457528066998786 , -0.5385428321977508 , 0.8815782230707722 , 0.21047637036479383
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
43.048270749827466 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.5705863322797389 , 0.6820274409802725 , 0.02121537825834713 , 0.21047637036479383
-0.6678160539001392 , -0.4257614375965993 , 1.262465320239312 , 0.21047637036479383
0.549289960933086 , 0.8643946549203341 , 0.4492372929828703 , 0.21047637036479383
0.9513362267885983 , 0.06759816690497095 , 0.6089750829612662 , 0.21047637036479383
0.053457528066998786 , -0.5385428321977508 , 0.8815782230707722 , 0.21047637036479383
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
48.1279092816124 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.5705863322797389 , 0.6820274409802725 , 0.02121537825834713 , 0.21047637036479383
-0.6678160539001392 , -0.4257614375965993 , 1.262465320239312 , 0.21047637036479383
0.549289960933086 , 0.8643946549203341 , 0.4492372929828703 , 0.21047637036479383
0.9513362267885983 , 0.06759816690497095 , 0.6089750829612662 , 0.21047637036479383
0.09283201277417413 , -0.5283219559421586 , 0.8001421823188164 , 0.21047637036479383
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
53.19696447072831 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.46655504274191056 , 0.7810294172162119 , -0.07059384402393 , 0.21047637036479383
-0.6411333049400489 , -0.437927853078186 , 1.2132919332936027 , 0.21047637036479383
0.6114262313774245 , 0.9154268804138465 , 0.3657008994927807 , 0.21047637036479383
0.9513362267885983 , 0.06759816690497095 , 0.6089750829612662 , 0.21047637036479383
0.1737907326265724 , -0.6750294436396371 , 0.8776735658380689 , 0.21047637036479383
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
58.645596420028745 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.46655504274191056 , 0.7810294172162119 , -0.07059384402393 , 0.21047637036479383
-0.5030953455402465 , -0.37848117666897824 , 1.1819358273826837 , 0.21047637036479383
0.501470141693464 , 0.8051446204434145 , 0.42160694298814505 , 0.21047637036479383
0.8375344509664143 , -0.12524275858436879 , 0.6856204914585916 , 0.21047637036479383
0.19595806958003956 , -0.6672459388548456 , 0.8463048857137705 , 0.21047637036479383
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
63.643207858433335 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.4493600978258538 , 0.9151149355598238 , -0.21663607317999484 , 0.21047637036479383
-0.4213246779975095 , -0.45205369840958837 , 1.2378896896902483 , 0.21047637036479383
0.501470141693464 , 0.8051446204434145 , 0.42160694298814505 , 0.21047637036479383
0.8375344509664143 , -0.12524275858436879 , 0.6856204914585916 , 0.21047637036479383
0.3885443475033824 , -0.7258998164995067 , 0.8004645240014571 , 0.21047637036479383
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
68.97670561859043 , |Acc Euclidean Generation|
15 , Generation
261 , |Individual Number|
5 , |Number of points|
-0.4106310172066279 , 0.7863767591190445 , -0.2853229591312794 , 0.21047637036479383
-0.4213246779975095 , -0.45205369840958837 , 1.2378896896902483 , 0.21047637036479383
0.501470141693464 , 0.8051446204434145 , 0.42160694298814505 , 0.21047637036479383
0.8375344509664143 , -0.12524275858436879 , 0.6856204914585916 , 0.21047637036479383
0.16114576679631454 , -0.6601207661449077 , 0.840413058989423 , 0.21047637036479383
