10 , Generation
0.8169359973973853 , -0.4346746907767781 , 1.3795649673151804 , 0.12326725072474075
3650.9134296887028 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
39.31153338442248 , |Acc Euclidean Generation|
10 , Generation
181 , |Individual Number|
5 , |Number of points|
-0.331065133718163 , 0.07155695870861979 , 1.593556268664336 , 0.12326725072474075
0.14574661498971034 , 0.24353622976580225 , 0.1457202158715152 , 0.12326725072474075
0.666771960551953 , -0.29366434921728446 , 0.4579776386916766 , 0.12326725072474075
-0.6702606900416047 , 0.304551591938712 , 0.890203164551238 , 0.12326725072474075
0.7382518995931866 , -0.3487283546796137 , 1.491780009731989 , 0.12326725072474075
