5 , Generation
-0.2419423228648548 , -0.12301238837596455 , 0.13114246554307735 , 0.38025689609875235
-0.8158905699459191 , 0.3628722354618816 , 0.014014662968263675 , 0.38025689609875235
-0.7741301519555345 , -0.481002530070581 , 0.5634953205246274 , 0.48642983701997944
-0.20622760247927033 , 0.7391807485881561 , 1.4756205695483002 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
13.431596088424515 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.2419423228648548 , -0.12301238837596455 , 0.13114246554307735 , 0.38025689609875235
-0.6415673983905916 , 0.4368253675669146 , 0.04576212490262802 , 0.38025689609875235
-0.7741301519555345 , -0.481002530070581 , 0.5634953205246274 , 0.48642983701997944
-0.046652569016832734 , 0.9973241145476656 , 1.4131176609386582 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
17.061967357973437 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.2198235766506096 , 0.03515185656149075 , -0.10914065081838763 , 0.38025689609875235
-0.6368792051442539 , 0.48926605705956583 , 0.11749948830052728 , 0.38025689609875235
-0.7741301519555345 , -0.481002530070581 , 0.5634953205246274 , 0.48642983701997944
-0.042134214669402356 , 1.0061194185637545 , 1.49761410403857 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
20.681782914135937 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.23036248935325465 , -0.021294303182973068 , -0.2058626982432576 , 0.38025689609875235
-0.7043240382628917 , 0.489884257755326 , 0.08575891038689826 , 0.38025689609875235
-0.8659741812893051 , -0.4756985917839201 , 0.5352039079933527 , 0.48642983701997944
-0.042134214669402356 , 1.0061194185637545 , 1.49761410403857 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
24.422127928429678 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.23036248935325465 , -0.021294303182973068 , -0.2058626982432576 , 0.38025689609875235
-0.7264787070760207 , 0.4836859765675841 , 0.10799133742036607 , 0.38025689609875235
-0.8659741812893051 , -0.4756985917839201 , 0.5352039079933527 , 0.48642983701997944
0.1403651491477768 , 0.8636250680367435 , 1.6455066821250501 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
27.978256426203945 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.23036248935325465 , -0.021294303182973068 , -0.2058626982432576 , 0.38025689609875235
-0.7264787070760207 , 0.4836859765675841 , 0.10799133742036607 , 0.38025689609875235
-0.9325812086471866 , -0.3859083627135389 , 0.7375571674224033 , 0.48642983701997944
0.1403651491477768 , 0.8636250680367435 , 1.6455066821250501 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
31.518340152669026 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.2592929464722416 , -0.03733035536364082 , -0.286418483226844 , 0.38025689609875235
-0.7204177103541054 , 0.2634831175868565 , 0.09208238171726629 , 0.38025689609875235
-0.9325812086471866 , -0.3859083627135389 , 0.7375571674224033 , 0.48642983701997944
0.1403651491477768 , 0.8636250680367435 , 1.6455066821250501 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
34.90395723177381 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.26716116376063265 , -0.06062145330686082 , -0.26898504650076205 , 0.38025689609875235
-0.7204177103541054 , 0.2634831175868565 , 0.09208238171726629 , 0.38025689609875235
-0.8975110156721989 , -0.3914349046907929 , 0.9298817033693603 , 0.48642983701997944
0.09923643765525855 , 0.8911237497016862 , 1.496655683456017 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
38.314255147130964 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.3205609896675242 , -0.0639683292073057 , -0.2522421493451397 , 0.38025689609875235
-0.7224255779154181 , 0.18097416358768448 , 0.270982408143097 , 0.38025689609875235
-0.8975110156721989 , -0.3914349046907929 , 0.9298817033693603 , 0.48642983701997944
-0.060736979595022195 , 0.9584471145616398 , 1.487880459453211 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
41.82506638120593 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.2600796627438296 , -0.05562602999981742 , -0.24250586790482787 , 0.38025689609875235
-0.7224255779154181 , 0.18097416358768448 , 0.270982408143097 , 0.38025689609875235
-0.8975110156721989 , -0.3914349046907929 , 0.9298817033693603 , 0.48642983701997944
-0.19800968738044758 , 1.181745420180592 , 1.1783499251995142 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
45.60063349559515 , |Acc Euclidean Generation|
5 , Generation
114 , |Individual Number|
4 , |Number of points|
-0.2600796627438296 , -0.05562602999981742 , -0.24250586790482787 , 0.38025689609875235
-0.7224255779154181 , 0.18097416358768448 , 0.270982408143097 , 0.38025689609875235
-0.8975110156721989 , -0.3914349046907929 , 0.9298817033693603 , 0.48642983701997944
-0.19800968738044758 , 1.181745420180592 , 1.1783499251995142 , 0.48642983701997944
