12 , Generation
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , 0.019703752613782544
785.7763749539604 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
14.246742485343166 , |Acc Euclidean Generation|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.19886312057495176 , -0.06998181957718838 , 0.5815928794743392 , 0.2933925808196941
-0.18773114670201063 , 0.310149157830573 , 1.3164909804450482 , 0.2933925808196941
-0.47794722712527127 , 0.7597057814828483 , 1.9599285499648824 , 0.3116235847355054
0.418383054568766 , 0.5922559099904847 , 1.607536694237083 , 0.3116235847355054
0.4975768248440595 , 0.42412751669100845 , 1.5006877398301555 , 0.019703752613782544
0.03639685439081718 , 0.7576831072514298 , 0.6244937862879516 , 0.019703752613782544
1047.701833271949 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
18.90960363064862 , |Acc Euclidean Generation|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.19886312057495176 , -0.06998181957718838 , 0.5815928794743392 , 0.2933925808196941
-0.18773114670201063 , 0.310149157830573 , 1.3164909804450482 , 0.2933925808196941
-0.47794722712527127 , 0.7597057814828483 , 1.9599285499648824 , 0.3116235847355054
0.418383054568766 , 0.5922559099904847 , 1.607536694237083 , 0.3116235847355054
0.4975768248440595 , 0.42412751669100845 , 1.5006877398301555 , 0.019703752613782544
0.03639685439081718 , 0.7576831072514298 , 0.6244937862879516 , 0.019703752613782544
1309.6272915899347 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
23.572464775954074 , |Acc Euclidean Generation|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.29821826945836544 , 0.10589609636039046 , 0.48185360298357477 , 0.2933925808196941
-0.12820874145416086 , 0.35693684213970306 , 1.23065192372996 , 0.2933925808196941
-0.47794722712527127 , 0.7597057814828483 , 1.9599285499648824 , 0.3116235847355054
0.4549642378362489 , 0.6458690400555738 , 1.6415798349302038 , 0.3116235847355054
0.5462828945479634 , 0.4513308512633109 , 1.7018911052608374 , 0.019703752613782544
0.12134252328861458 , 0.834744191446278 , 0.6420823409089759 , 0.019703752613782544
1571.5527499079203 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
28.650180010500016 , |Acc Euclidean Generation|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.16835534609076222 , 0.011937795664021422 , 0.475778848818631 , 0.2933925808196941
-0.1977881590736752 , 0.11887376718669729 , 0.9357551299159222 , 0.2933925808196941
-0.47794722712527127 , 0.7597057814828483 , 1.9599285499648824 , 0.3116235847355054
0.4549642378362489 , 0.6458690400555738 , 1.6415798349302038 , 0.3116235847355054
0.6945082408574622 , 0.22436583006557928 , 1.599411941279213 , 0.019703752613782544
0.12134252328861458 , 0.834744191446278 , 0.6420823409089759 , 0.019703752613782544
1833.478208225906 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
33.225579065822174 , |Acc Euclidean Generation|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.16835534609076222 , 0.011937795664021422 , 0.475778848818631 , 0.2933925808196941
-0.1977881590736752 , 0.11887376718669729 , 0.9357551299159222 , 0.2933925808196941
-0.47794722712527127 , 0.7597057814828483 , 1.9599285499648824 , 0.3116235847355054
0.4549642378362489 , 0.6458690400555738 , 1.6415798349302038 , 0.3116235847355054
0.6945082408574622 , 0.22436583006557928 , 1.599411941279213 , 0.019703752613782544
0.12134252328861458 , 0.834744191446278 , 0.6420823409089759 , 0.019703752613782544
2095.403666543894 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
37.80097812114433 , |Acc Euclidean Generation|
12 , Generation
405 , |Individual Number|
6 , |Number of points|
-0.16835534609076222 , 0.011937795664021422 , 0.475778848818631 , 0.2933925808196941
-0.1977881590736752 , 0.11887376718669729 , 0.9357551299159222 , 0.2933925808196941
-0.47794722712527127 , 0.7597057814828483 , 1.9599285499648824 , 0.3116235847355054
0.4549642378362489 , 0.6458690400555738 , 1.6415798349302038 , 0.3116235847355054
0.6945082408574622 , 0.22436583006557928 , 1.599411941279213 , 0.019703752613782544
0.12134252328861458 , 0.834744191446278 , 0.6420823409089759 , 0.019703752613782544
