False , |Real Sucess|
5 , |Parent of Generation|
9.805131064768428 , |Acc Euclidean Generation|
2 , Generation
23 , |Individual Number|
4 , |Number of points|
-0.5996273646467092 , -0.37351046300563934 , 1.88237035735444 , 0.4427401443759377
-0.32021365107586586 , -0.7951409006287518 , 1.2767163126158305 , 0.4427401443759377
0.42515944083069357 , -0.0775979882597833 , 1.3596713966910225 , 0.4427401443759377
-0.20056157133882366 , 0.794949961762362 , 1.8184667791273845 , 0.4427401443759377
True , |Sim Sucess|
False , |Real Sucess|
6 , |Parent of Generation|
13.354514231041804 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.571876785342677 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.571876785342677 , |Acc Euclidean Generation|
2 , Generation
23 , |Individual Number|
4 , |Number of points|
-0.5620420660006773 , -0.3518140042580723 , 1.7574554173949886 , 0.4427401443759377
-0.26471658981019136 , -0.6392183442878323 , 1.4427351499544863 , 0.4427401443759377
0.3877902959883365 , -0.19007091765309025 , 1.539258081898994 , 0.4427401443759377
0.03834866944164694 , 0.4505186979224419 , 1.826376025788411 , 0.4427401443759377
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.571876785342677 , |Acc Euclidean Generation|
2 , Generation
23 , |Individual Number|
4 , |Number of points|
-0.5588242953387791 , -0.14480384069449215 , 1.8673125229986727 , 0.4427401443759377
-0.3106792312389488 , -0.6865483085643318 , 1.278261215696016 , 0.4427401443759377
0.28451144068017437 , -0.25988797343941267 , 1.4240052305815114 , 0.4427401443759377
0.10653503814138487 , 0.6629394866690624 , 1.8108283694493452 , 0.4427401443759377
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
9.594824279200768 , |Acc Euclidean Generation|
2 , Generation
23 , |Individual Number|
4 , |Number of points|
-0.3557435969848579 , -0.060622449092858396 , 1.7832951643014048 , 0.4427401443759377
-0.2502522806853918 , -0.5367792493459369 , 1.2269348208318036 , 0.4427401443759377
0.28451144068017437 , -0.25988797343941267 , 1.4240052305815114 , 0.4427401443759377
-0.027243406214330385 , 0.4517527245988498 , 1.6469808337628786 , 0.4427401443759377
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
11.864304819310663 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.571876785342677 , |Acc Euclidean Generation|
2 , Generation
23 , |Individual Number|
4 , |Number of points|
-0.5620420660006773 , -0.3518140042580723 , 1.7574554173949886 , 0.4427401443759377
-0.3493477658774051 , -0.6188360801507704 , 1.352593174897402 , 0.4427401443759377
0.3877902959883365 , -0.19007091765309025 , 1.539258081898994 , 0.4427401443759377
-0.08825745626169923 , 0.7903161121789838 , 1.7867508987262986 , 0.4427401443759377
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
9.857815178014013 , |Acc Euclidean Generation|
2 , Generation
23 , |Individual Number|
4 , |Number of points|
-0.632886113011726 , -0.3363741755589232 , 2.0210067264171574 , 0.4427401443759377
-0.2422039040709339 , -0.7640849405361576 , 1.3782873758846366 , 0.4427401443759377
0.41936233521047434 , -0.2018417049680362 , 1.337012435605649 , 0.4427401443759377
-0.06971439156985765 , 0.7171666687315599 , 1.6988218295792337 , 0.4427401443759377
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
13.280849945043139 , |Acc Euclidean Generation|
2 , Generation
23 , |Individual Number|
4 , |Number of points|
-0.5620420660006773 , -0.3518140042580723 , 1.7574554173949886 , 0.4427401443759377
-0.3493477658774051 , -0.6188360801507704 , 1.352593174897402 , 0.4427401443759377
0.3877902959883365 , -0.19007091765309025 , 1.539258081898994 , 0.4427401443759377
-0.08825745626169923 , 0.7903161121789838 , 1.7867508987262986 , 0.4427401443759377
2 , Generation
23 , |Individual Number|
4 , |Number of points|
-0.5620420660006773 , -0.3518140042580723 , 1.7574554173949886 , 0.4427401443759377
-0.3493477658774051 , -0.6188360801507704 , 1.352593174897402 , 0.4427401443759377
0.3877902959883365 , -0.19007091765309025 , 1.539258081898994 , 0.4427401443759377
-0.08825745626169923 , 0.7903161121789838 , 1.7867508987262986 , 0.4427401443759377
2 , Generation
23 , |Individual Number|
4 , |Number of points|
-0.5620420660006773 , -0.3518140042580723 , 1.7574554173949886 , 0.4427401443759377
-0.3493477658774051 , -0.6188360801507704 , 1.352593174897402 , 0.4427401443759377
0.3877902959883365 , -0.19007091765309025 , 1.539258081898994 , 0.4427401443759377
-0.08825745626169923 , 0.7903161121789838 , 1.7867508987262986 , 0.4427401443759377
2 , Generation
23 , |Individual Number|
4 , |Number of points|
-0.5620420660006773 , -0.3518140042580723 , 1.7574554173949886 , 0.4427401443759377
-0.3493477658774051 , -0.6188360801507704 , 1.352593174897402 , 0.4427401443759377
0.3877902959883365 , -0.19007091765309025 , 1.539258081898994 , 0.4427401443759377
-0.08825745626169923 , 0.7903161121789838 , 1.7867508987262986 , 0.4427401443759377
2 , Generation
23 , |Individual Number|
4 , |Number of points|
-0.5620420660006773 , -0.3518140042580723 , 1.7574554173949886 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
-0.3493477658774051 , -0.6188360801507704 , 1.352593174897402 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
0.3877902959883365 , -0.19007091765309025 , 1.539258081898994 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
-0.08825745626169923 , 0.7903161121789838 , 1.7867508987262986 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
2 , Generation
23 , |Individual Number|
4 , |Number of points|
-0.5620420660006773 , -0.3518140042580723 , 1.7574554173949886 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
-0.3493477658774051 , -0.6188360801507704 , 1.352593174897402 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
0.3877902959883365 , -0.19007091765309025 , 1.539258081898994 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
-0.08825745626169923 , 0.7903161121789838 , 1.7867508987262986 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
2 , Generation
23 , |Individual Number|
4 , |Number of points|
-0.5620420660006773 , -0.3518140042580723 , 1.7574554173949886 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
-0.3493477658774051 , -0.6188360801507704 , 1.352593174897402 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
0.3877902959883365 , -0.19007091765309025 , 1.539258081898994 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
-0.08825745626169923 , 0.7903161121789838 , 1.7867508987262986 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
2 , Generation
23 , |Individual Number|
4 , |Number of points|
-0.5620420660006773 , -0.3518140042580723 , 1.7574554173949886 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
-0.3493477658774051 , -0.6188360801507704 , 1.352593174897402 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
0.3877902959883365 , -0.19007091765309025 , 1.539258081898994 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
-0.08825745626169923 , 0.7903161121789838 , 1.7867508987262986 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
2 , Generation
23 , |Individual Number|
4 , |Number of points|
-0.5620420660006773 , -0.3518140042580723 , 1.7574554173949886 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
-0.3493477658774051 , -0.6188360801507704 , 1.352593174897402 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
0.3877902959883365 , -0.19007091765309025 , 1.539258081898994 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
-0.08825745626169923 , 0.7903161121789838 , 1.7867508987262986 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
2 , Generation
23 , |Individual Number|
4 , |Number of points|
-0.5620420660006773 , -0.3518140042580723 , 1.7574554173949886 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
-0.3493477658774051 , -0.6188360801507704 , 1.352593174897402 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
0.3877902959883365 , -0.19007091765309025 , 1.539258081898994 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
-0.08825745626169923 , 0.7903161121789838 , 1.7867508987262986 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
2 , Generation
23 , |Individual Number|
4 , |Number of points|
-0.5620420660006773 , -0.3518140042580723 , 1.7574554173949886 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
-0.3493477658774051 , -0.6188360801507704 , 1.352593174897402 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
0.3877902959883365 , -0.19007091765309025 , 1.539258081898994 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
-0.08825745626169923 , 0.7903161121789838 , 1.7867508987262986 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
2 , Generation
23 , |Individual Number|
4 , |Number of points|
-0.5620420660006773 , -0.3518140042580723 , 1.7574554173949886 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
-0.3493477658774051 , -0.6188360801507704 , 1.352593174897402 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
0.3877902959883365 , -0.19007091765309025 , 1.539258081898994 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
-0.08825745626169923 , 0.7903161121789838 , 1.7867508987262986 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
2 , Generation
23 , |Individual Number|
4 , |Number of points|
-0.5620420660006773 , -0.3518140042580723 , 1.7574554173949886 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
-0.3493477658774051 , -0.6188360801507704 , 1.352593174897402 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
0.3877902959883365 , -0.19007091765309025 , 1.539258081898994 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
-0.08825745626169923 , 0.7903161121789838 , 1.7867508987262986 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
2 , Generation
23 , |Individual Number|
4 , |Number of points|
-0.5620420660006773 , -0.3518140042580723 , 1.7574554173949886 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
-0.3493477658774051 , -0.6188360801507704 , 1.352593174897402 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
0.3877902959883365 , -0.19007091765309025 , 1.539258081898994 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
-0.08825745626169923 , 0.7903161121789838 , 1.7867508987262986 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
2 , Generation
23 , |Individual Number|
4 , |Number of points|
-0.5620420660006773 , -0.3518140042580723 , 1.7574554173949886 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
-0.3493477658774051 , -0.6188360801507704 , 1.352593174897402 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
0.3877902959883365 , -0.19007091765309025 , 1.539258081898994 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
-0.08825745626169923 , 0.7903161121789838 , 1.7867508987262986 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
2 , Generation
23 , |Individual Number|
4 , |Number of points|
-0.5620420660006773 , -0.3518140042580723 , 1.7574554173949886 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
-0.3493477658774051 , -0.6188360801507704 , 1.352593174897402 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
0.3877902959883365 , -0.19007091765309025 , 1.539258081898994 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
-0.08825745626169923 , 0.7903161121789838 , 1.7867508987262986 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
2 , Generation
23 , |Individual Number|
4 , |Number of points|
-0.5620420660006773 , -0.3518140042580723 , 1.7574554173949886 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
-0.3493477658774051 , -0.6188360801507704 , 1.352593174897402 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
0.3877902959883365 , -0.19007091765309025 , 1.539258081898994 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
-0.08825745626169923 , 0.7903161121789838 , 1.7867508987262986 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
2 , Generation
23 , |Individual Number|
4 , |Number of points|
-0.5620420660006773 , -0.3518140042580723 , 1.7574554173949886 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
-0.3493477658774051 , -0.6188360801507704 , 1.352593174897402 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
0.3877902959883365 , -0.19007091765309025 , 1.539258081898994 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
-0.08825745626169923 , 0.7903161121789838 , 1.7867508987262986 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
2 , Generation
23 , |Individual Number|
4 , |Number of points|
-0.5620420660006773 , -0.3518140042580723 , 1.7574554173949886 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
-0.3493477658774051 , -0.6188360801507704 , 1.352593174897402 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
0.3877902959883365 , -0.19007091765309025 , 1.539258081898994 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
-0.08825745626169923 , 0.7903161121789838 , 1.7867508987262986 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
2 , Generation
23 , |Individual Number|
4 , |Number of points|
-0.5620420660006773 , -0.3518140042580723 , 1.7574554173949886 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
-0.3493477658774051 , -0.6188360801507704 , 1.352593174897402 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
0.3877902959883365 , -0.19007091765309025 , 1.539258081898994 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
-0.08825745626169923 , 0.7903161121789838 , 1.7867508987262986 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
2 , Generation
23 , |Individual Number|
4 , |Number of points|
-0.5620420660006773 , -0.3518140042580723 , 1.7574554173949886 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
-0.3493477658774051 , -0.6188360801507704 , 1.352593174897402 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
0.3877902959883365 , -0.19007091765309025 , 1.539258081898994 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
-0.08825745626169923 , 0.7903161121789838 , 1.7867508987262986 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
2 , Generation
23 , |Individual Number|
4 , |Number of points|
-0.5620420660006773 , -0.3518140042580723 , 1.7574554173949886 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
-0.3493477658774051 , -0.6188360801507704 , 1.352593174897402 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
0.3877902959883365 , -0.19007091765309025 , 1.539258081898994 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
-0.08825745626169923 , 0.7903161121789838 , 1.7867508987262986 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
2 , Generation
23 , |Individual Number|
4 , |Number of points|
-0.5620420660006773 , -0.3518140042580723 , 1.7574554173949886 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
-0.3493477658774051 , -0.6188360801507704 , 1.352593174897402 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
0.3877902959883365 , -0.19007091765309025 , 1.539258081898994 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
-0.08825745626169923 , 0.7903161121789838 , 1.7867508987262986 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
2 , Generation
23 , |Individual Number|
4 , |Number of points|
-0.5620420660006773 , -0.3518140042580723 , 1.7574554173949886 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
-0.3493477658774051 , -0.6188360801507704 , 1.352593174897402 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
0.3877902959883365 , -0.19007091765309025 , 1.539258081898994 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
-0.08825745626169923 , 0.7903161121789838 , 1.7867508987262986 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
2 , Generation
23 , |Individual Number|
4 , |Number of points|
-0.5620420660006773 , -0.3518140042580723 , 1.7574554173949886 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
-0.3493477658774051 , -0.6188360801507704 , 1.352593174897402 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
0.3877902959883365 , -0.19007091765309025 , 1.539258081898994 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
-0.08825745626169923 , 0.7903161121789838 , 1.7867508987262986 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
2 , Generation
23 , |Individual Number|
4 , |Number of points|
-0.5620420660006773 , -0.3518140042580723 , 1.7574554173949886 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
-0.3493477658774051 , -0.6188360801507704 , 1.352593174897402 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
0.3877902959883365 , -0.19007091765309025 , 1.539258081898994 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
-0.08825745626169923 , 0.7903161121789838 , 1.7867508987262986 , |[0.4427401443759377, 0.4427401443759377, 0.4427401443759377, 0.4427401443759377]|
