15 , Generation
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , 0.343648418288241
-0.42789999318342375 , -0.22961014288990347 , 1.5441030664603175 , 0.343648418288241
0.23765694478253682 , 0.5805206580074312 , 1.305136889293292 , 0.343648418288241
0.7603552954056645 , -0.5784244724244539 , 1.2782863512162672 , 0.12326725072474075
767.730304768618 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
14.789195480616048 , |Acc Euclidean Generation|
15 , Generation
270 , |Individual Number|
5 , |Number of points|
-0.22902786899640024 , -0.21790051326672086 , 1.5525815101979008 , 0.343648418288241
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , 0.343648418288241
-0.4956800714587914 , -0.36163938664296014 , 1.46457482069988 , 0.343648418288241
0.10369653022380632 , 0.607200733086749 , 1.3805442718208885 , 0.343648418288241
0.760145617125887 , -0.6057082482326244 , 1.3227101482286108 , 0.12326725072474075
959.6628809607727 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
18.36052933746574 , |Acc Euclidean Generation|
15 , Generation
270 , |Individual Number|
5 , |Number of points|
-0.07879679311720142 , -0.14562777673450572 , 1.397633619841022 , 0.343648418288241
-0.15036311188114473 , 0.33391096907773693 , 1.745044430488627 , 0.343648418288241
-0.4956800714587914 , -0.36163938664296014 , 1.46457482069988 , 0.343648418288241
0.1760350949715572 , 0.5619372832446194 , 1.4245360004212908 , 0.343648418288241
0.760145617125887 , -0.6057082482326244 , 1.3227101482286108 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.475944041083764 , |Acc Euclidean Generation|
15 , Generation
270 , |Individual Number|
5 , |Number of points|
-0.5428355180325115 , -0.34439931885871394 , 1.3708387077145752 , 0.343648418288241
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , 0.343648418288241
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , 0.343648418288241
0.09369815924481625 , 0.6341143390267078 , 1.2312389617761261 , 0.343648418288241
0.8169359973973853 , -0.4346746907767781 , 1.3795649673151804 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.213916061625646 , |Acc Euclidean Generation|
15 , Generation
270 , |Individual Number|
5 , |Number of points|
-0.5428355180325115 , -0.34439931885871394 , 1.3708387077145752 , 0.343648418288241
-0.13219873570494722 , 0.3152123907816196 , 1.8103913510801901 , 0.343648418288241
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , 0.343648418288241
0.09369815924481625 , 0.6341143390267078 , 1.2312389617761261 , 0.343648418288241
0.7429613287607264 , -0.3213297710894021 , 1.0026161888017644 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
14.800421735877086 , |Acc Euclidean Generation|
15 , Generation
270 , |Individual Number|
5 , |Number of points|
-0.5428355180325115 , -0.34439931885871394 , 1.3708387077145752 , 0.343648418288241
-0.1343614282531493 , -0.01450640701096928 , 1.8516619810054795 , 0.343648418288241
-0.4937763765350544 , -0.3488602209081894 , 1.5858107231802858 , 0.343648418288241
0.09369815924481625 , 0.6341143390267078 , 1.2312389617761261 , 0.343648418288241
0.6057649392583642 , -0.13989939890280112 , 0.8606974463950303 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
17.902573116225124 , |Acc Euclidean Generation|
15 , Generation
270 , |Individual Number|
5 , |Number of points|
-0.5428355180325115 , -0.34439931885871394 , 1.3708387077145752 , 0.343648418288241
-0.13381823233459167 , 0.0568847518203513 , 2.0704311122999597 , 0.343648418288241
-0.4937763765350544 , -0.3488602209081894 , 1.5858107231802858 , 0.343648418288241
0.1003118393260068 , 0.5754269795689776 , 1.2470708528071857 , 0.343648418288241
0.6057649392583642 , -0.13989939890280112 , 0.8606974463950303 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
20.943225006504342 , |Acc Euclidean Generation|
15 , Generation
270 , |Individual Number|
5 , |Number of points|
-0.5428355180325115 , -0.34439931885871394 , 1.3708387077145752 , 0.343648418288241
-0.13381823233459167 , 0.0568847518203513 , 2.0704311122999597 , 0.343648418288241
-0.4937763765350544 , -0.3488602209081894 , 1.5858107231802858 , 0.343648418288241
0.1003118393260068 , 0.5754269795689776 , 1.2470708528071857 , 0.343648418288241
0.6057649392583642 , -0.13989939890280112 , 0.8606974463950303 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
23.98387689678356 , |Acc Euclidean Generation|
15 , Generation
270 , |Individual Number|
5 , |Number of points|
-0.6108731858673468 , -0.4933530272034715 , 1.327057820295366 , 0.343648418288241
-0.2423679775890643 , -0.016053603568908392 , 1.9797740760874774 , 0.343648418288241
-0.4937763765350544 , -0.3488602209081894 , 1.5858107231802858 , 0.343648418288241
0.1843010496454846 , 0.9714363687253353 , 0.830986328016608 , 0.343648418288241
0.6057649392583642 , -0.13989939890280112 , 0.8606974463950303 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
27.87604061852661 , |Acc Euclidean Generation|
15 , Generation
270 , |Individual Number|
5 , |Number of points|
-0.6108731858673468 , -0.4933530272034715 , 1.327057820295366 , 0.343648418288241
-0.2423679775890643 , -0.016053603568908392 , 1.9797740760874774 , 0.343648418288241
-0.4937763765350544 , -0.3488602209081894 , 1.5858107231802858 , 0.343648418288241
0.1843010496454846 , 0.9714363687253353 , 0.830986328016608 , 0.343648418288241
0.6057649392583642 , -0.13989939890280112 , 0.8606974463950303 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
31.76820434026966 , |Acc Euclidean Generation|
15 , Generation
270 , |Individual Number|
5 , |Number of points|
-0.6108731858673468 , -0.4933530272034715 , 1.327057820295366 , 0.343648418288241
-0.27785814518304214 , 0.03992561360676144 , 1.9623768031316546 , 0.343648418288241
-0.4937763765350544 , -0.3488602209081894 , 1.5858107231802858 , 0.343648418288241
0.1887798732911742 , 1.1345948812805915 , 0.9456074015616696 , 0.343648418288241
0.6057649392583642 , -0.13989939890280112 , 0.8606974463950303 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
35.929977027014104 , |Acc Euclidean Generation|
15 , Generation
270 , |Individual Number|
5 , |Number of points|
-0.6554115292285403 , -0.5421778501470416 , 1.2809457618869484 , 0.343648418288241
-0.27785814518304214 , 0.03992561360676144 , 1.9623768031316546 , 0.343648418288241
-0.4937763765350544 , -0.3488602209081894 , 1.5858107231802858 , 0.343648418288241
0.15896503757251135 , 1.3374034939812875 , 0.8343140152805977 , 0.343648418288241
0.6010869141023125 , -0.10665973005979054 , 0.7436323447534008 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
40.43799497829627 , |Acc Euclidean Generation|
15 , Generation
270 , |Individual Number|
5 , |Number of points|
-0.8886732554677504 , -0.6519084393789273 , 1.3622529929885678 , 0.343648418288241
-0.27785814518304214 , 0.03992561360676144 , 1.9623768031316546 , 0.343648418288241
-0.4937763765350544 , -0.3488602209081894 , 1.5858107231802858 , 0.343648418288241
0.15896503757251135 , 1.3374034939812875 , 0.8343140152805977 , 0.343648418288241
0.7970142070096216 , -0.21582051608075392 , 0.6791393162735906 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
45.45155588398888 , |Acc Euclidean Generation|
15 , Generation
270 , |Individual Number|
5 , |Number of points|
-0.8886732554677504 , -0.6519084393789273 , 1.3622529929885678 , 0.343648418288241
-0.27785814518304214 , 0.03992561360676144 , 1.9623768031316546 , 0.343648418288241
-0.4937763765350544 , -0.3488602209081894 , 1.5858107231802858 , 0.343648418288241
0.15896503757251135 , 1.3374034939812875 , 0.8343140152805977 , 0.343648418288241
0.7970142070096216 , -0.21582051608075392 , 0.6791393162735906 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
50.465116789681495 , |Acc Euclidean Generation|
15 , Generation
270 , |Individual Number|
5 , |Number of points|
-0.8886732554677504 , -0.6519084393789273 , 1.3622529929885678 , 0.343648418288241
-0.21371472868938662 , 0.03328829687475106 , 1.958176434896314 , 0.343648418288241
-0.43849782044756824 , -0.38639287481402207 , 1.5603455342171157 , 0.343648418288241
-0.0025149393065375947 , 1.2470696114380722 , 0.8055857450199417 , 0.343648418288241
0.8972790563145022 , -0.07381909639007458 , 0.7583716911693963 , 0.12326725072474075
