18 , Generation
-0.6983468597285651 , 0.17497886459223153 , 1.6293731673519924 , 0.03228521140768052
-0.9831954523515118 , 0.7173563362315974 , 0.0991876283947428 , 0.03228521140768052
-0.6850290424852347 , -0.04438287801540969 , 1.092330407133694 , 0.03228521140768052
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
28.825098505451567 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.9199437688754197 , 0.08868488971438562 , 1.3772878085121165 , 0.03228521140768052
-0.9751094838846583 , 0.3362507682264515 , 1.612776633027669 , 0.03228521140768052
-1.0284468668423785 , 0.7030302282605961 , 0.12243012764374314 , 0.03228521140768052
-0.6850290424852347 , -0.04438287801540969 , 1.092330407133694 , 0.03228521140768052
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
32.95678890997799 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.9199437688754197 , 0.08868488971438562 , 1.3772878085121165 , 0.03228521140768052
-1.0461133357903294 , 0.43667549387858934 , 1.795585029906159 , 0.03228521140768052
-1.0699361224042636 , 0.8431507760814604 , 0.1797322362299807 , 0.03228521140768052
-0.7138219231628795 , 0.05731865113242364 , 1.0626613157931 , 0.03228521140768052
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
37.42049811202891 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-0.9199437688754197 , 0.08868488971438562 , 1.3772878085121165 , 0.03228521140768052
-1.0461133357903294 , 0.43667549387858934 , 1.795585029906159 , 0.03228521140768052
-1.0179562400080457 , 0.7716789861058259 , 0.3421101394162321 , 0.03228521140768052
-0.6644931075290406 , 0.2764286932207216 , 1.0117047100558638 , 0.03228521140768052
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
41.827088741371824 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-1.0902157116397795 , -0.03743744869102958 , 1.4971234459903733 , 0.03228521140768052
-1.0461133357903294 , 0.43667549387858934 , 1.795585029906159 , 0.03228521140768052
-1.1824837665609402 , 0.8557466981780072 , 0.35942380496208104 , 0.03228521140768052
-0.5652914084824755 , 0.3127239465560686 , 0.7852225533786521 , 0.03228521140768052
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
46.54312304326108 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-1.0902157116397795 , -0.03743744869102958 , 1.4971234459903733 , 0.03228521140768052
-1.0461133357903294 , 0.43667549387858934 , 1.795585029906159 , 0.03228521140768052
-1.1824837665609402 , 0.8557466981780072 , 0.35942380496208104 , 0.03228521140768052
-0.5652914084824755 , 0.3127239465560686 , 0.7852225533786521 , 0.03228521140768052
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
51.25915734515034 , |Acc Euclidean Generation|
18 , Generation
317 , |Individual Number|
4 , |Number of points|
-1.0643480900047977 , -0.027959313428847277 , 1.4857624361000847 , 0.03228521140768052
-1.0077571451594478 , 0.3944703246250072 , 1.850278907784967 , 0.03228521140768052
-1.0655756165984567 , 0.8732519153700294 , 0.5712002962999303 , 0.03228521140768052
-0.6257302149235183 , 0.4360367059157561 , 0.7592127376247568 , 0.03228521140768052
