10 , Generation
-0.30395132454748125 , 0.8164361090505663 , 1.8749481675004303 , 0.33546419649665155
1358.453043955199 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
12.956734051132127 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.23842388129250075 , -0.022879069743310165 , 0.3099561182706817 , 0.19826596053386067
-0.7703864464845056 , -0.4428477047488432 , 0.9891512103138742 , 0.19826596053386067
-0.47882768381221874 , 0.4894440090607269 , 0.1999974428579574 , 0.19826596053386067
-0.30395132454748125 , 0.8164361090505663 , 1.8749481675004303 , 0.33546419649665155
1698.0663049439995 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
16.22578900562258 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.40203869232527234 , 0.04974691254958323 , 0.4627021273853321 , 0.19826596053386067
-0.7703864464845056 , -0.4428477047488432 , 0.9891512103138742 , 0.19826596053386067
-0.47882768381221874 , 0.4894440090607269 , 0.1999974428579574 , 0.19826596053386067
-0.30395132454748125 , 0.8164361090505663 , 1.8749481675004303 , 0.33546419649665155
2037.6795659328 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
19.662382420488786 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.40203869232527234 , 0.04974691254958323 , 0.4627021273853321 , 0.19826596053386067
-0.7996881819461141 , -0.42953278044375953 , 0.8332708436609535 , 0.19826596053386067
-0.47882768381221874 , 0.4894440090607269 , 0.1999974428579574 , 0.19826596053386067
-0.30395132454748125 , 0.8164361090505663 , 1.8749481675004303 , 0.33546419649665155
2377.292826921594 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
23.110379783042678 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.40203869232527234 , 0.04974691254958323 , 0.4627021273853321 , 0.19826596053386067
-0.7996881819461141 , -0.42953278044375953 , 0.8332708436609535 , 0.19826596053386067
-0.47882768381221874 , 0.4894440090607269 , 0.1999974428579574 , 0.19826596053386067
-0.30395132454748125 , 0.8164361090505663 , 1.8749481675004303 , 0.33546419649665155
2716.9060879103886 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
26.55837714559657 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.40203869232527234 , 0.04974691254958323 , 0.4627021273853321 , 0.19826596053386067
-0.7996881819461141 , -0.42953278044375953 , 0.8332708436609535 , 0.19826596053386067
-0.47882768381221874 , 0.4894440090607269 , 0.1999974428579574 , 0.19826596053386067
-0.30395132454748125 , 0.8164361090505663 , 1.8749481675004303 , 0.33546419649665155
3056.519348899183 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
30.00637450815046 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.40203869232527234 , 0.04974691254958323 , 0.4627021273853321 , 0.19826596053386067
-0.7996881819461141 , -0.42953278044375953 , 0.8332708436609535 , 0.19826596053386067
-0.47882768381221874 , 0.4894440090607269 , 0.1999974428579574 , 0.19826596053386067
-0.30395132454748125 , 0.8164361090505663 , 1.8749481675004303 , 0.33546419649665155
3396.1326098879777 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
33.45437187070436 , |Acc Euclidean Generation|
10 , Generation
182 , |Individual Number|
4 , |Number of points|
0.40203869232527234 , 0.04974691254958323 , 0.4627021273853321 , 0.19826596053386067
-0.7996881819461141 , -0.42953278044375953 , 0.8332708436609535 , 0.19826596053386067
-0.47882768381221874 , 0.4894440090607269 , 0.1999974428579574 , 0.19826596053386067
-0.30395132454748125 , 0.8164361090505663 , 1.8749481675004303 , 0.33546419649665155
