1.09940481028479,0.225443294284915,0.709030716708393,0.219783885141677
0.053954579131731,-0.576631180445254,1.36655624013729,0.219783885141677
0.005548951811355,-0.358779268543583,-0.648333052305234,0.219783885141677
False , |Sim Sucess|,,
False , |Real Sucess|,,
18, |Parent of Generation|,,
21.6964375292364, |Acc Euclidean Generation|,,
10, Generation,,
165, |Individual Number|,,
3, |Number of points|,,
1.01670211052838,0.055784167529721,0.813743771681871,0.219783885141677
0.112286312455659,-0.628411187339034,1.42863114532483,0.219783885141677
-0.099188947030236,-0.38280820594376,-0.52963031958336,0.219783885141677
False , |Sim Sucess|,,
False , |Real Sucess|,,
19, |Parent of Generation|,,
24.1623530359238, |Acc Euclidean Generation|,,
10, Generation,,
165, |Individual Number|,,
3, |Number of points|,,
1.01670211052838,0.055784167529721,0.813743771681871,0.219783885141677
0.112286312455659,-0.628411187339034,1.42863114532483,0.219783885141677
-0.099188947030236,-0.38280820594376,-0.52963031958336,0.219783885141677
False , |Sim Sucess|,,
False , |Real Sucess|,,
20, |Parent of Generation|,,
26.6282685426111, |Acc Euclidean Generation|,,
10, Generation,,
165, |Individual Number|,,
3, |Number of points|,,
1.01670211052838,0.055784167529721,0.813743771681871,0.219783885141677
0.112286312455659,-0.628411187339034,1.42863114532483,0.219783885141677
-0.099188947030236,-0.38280820594376,-0.52963031958336,0.219783885141677
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
13.670879827742144 , |Acc Euclidean Generation|
9 , Generation
165 , |Individual Number|
7 , |Number of points|
0.9067721135754347 , 0.553817467655831 , 0.5698530663306625 , 0.219783885141677
0.155467904608811 , -0.589232206814409 , 1.34015468920745 , 0.219783885141677
0.3675185727139904 , -0.8844246760341513 , -0.7375967710923697 , 0.219783885141677
0.8575076184173646 , 0.48714046318640064 , 0.4949995839649477 , 0.219783885141677
0.2560970604037811 , -0.5433381568221842 , 1.395114327313772 , 0.219783885141677
0.368974085753311 , -0.803266783417728 , -0.722940105075955 , 0.219783885141677
0.8936314594283384 , 0.30377245732801705 , 0.6211685310465392 , 0.219783885141677
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
21.116252297257862 , |Acc Euclidean Generation|
9 , Generation
165 , |Individual Number|
7 , |Number of points|
0.9067721135754347 , 0.553817467655831 , 0.5698530663306625 , 0.219783885141677
0.155467904608811 , -0.589232206814409 , 1.34015468920745 , 0.219783885141677
0.6468429751286838 , -0.9819326292415022 , -0.698743884530922 , 0.219783885141677
0.8575076184173646 , 0.48714046318640064 , 0.4949995839649477 , 0.219783885141677
0.2560970604037811 , -0.5433381568221842 , 1.395114327313772 , 0.219783885141677
0.368974085753311 , -0.803266783417728 , -0.722940105075955 , 0.219783885141677
0.8908363503480111 , 0.26057545882961963 , 0.4930063226099579 , 0.219783885141677
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
28.762423146049407 , |Acc Euclidean Generation|
9 , Generation
165 , |Individual Number|
7 , |Number of points|
0.9443988782263362 , 0.5790593334081461 , 0.738729597424516 , 0.219783885141677
0.155467904608811 , -0.589232206814409 , 1.34015468920745 , 0.219783885141677
0.6912898583915874 , -1.0267596743919791 , -0.5018744018730138 , 0.219783885141677
0.5906115129284659 , 0.5950190296610325 , 0.30887777777909287 , 0.219783885141677
0.2560970604037811 , -0.5433381568221842 , 1.395114327313772 , 0.219783885141677
0.5062245878451728 , -0.9519171796134677 , -0.711265101865157 , 0.219783885141677
0.9806051614009328 , 0.41645303499193287 , 0.38232356186841854 , 0.219783885141677
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
36.888457723655996 , |Acc Euclidean Generation|
9 , Generation
165 , |Individual Number|
7 , |Number of points|
0.9443988782263362 , 0.5790593334081461 , 0.738729597424516 , 0.219783885141677
0.155467904608811 , -0.589232206814409 , 1.34015468920745 , 0.219783885141677
0.6912898583915874 , -1.0267596743919791 , -0.5018744018730138 , 0.219783885141677
0.5906115129284659 , 0.5950190296610325 , 0.30887777777909287 , 0.219783885141677
0.1937646331341847 , -0.5970223442399956 , 1.493009033797729 , 0.219783885141677
0.5062245878451728 , -0.9519171796134677 , -0.711265101865157 , 0.219783885141677
0.7718132136459409 , 0.5113118265550041 , 0.47979722990956064 , 0.219783885141677
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
44.9845592340091 , |Acc Euclidean Generation|
9 , Generation
165 , |Individual Number|
7 , |Number of points|
0.9443988782263362 , 0.5790593334081461 , 0.738729597424516 , 0.219783885141677
0.26417320226453944 , -0.5459961106875884 , 1.2767465741770667 , 0.219783885141677
0.8476922139170749 , -1.1032510270956155 , -0.5645846057307524 , 0.219783885141677
0.5906115129284659 , 0.5950190296610325 , 0.30887777777909287 , 0.219783885141677
0.17377003668352137 , -0.5899356272473733 , 1.5730350759374865 , 0.219783885141677
0.6447684924872917 , -0.838747911835307 , -0.807937535770372 , 0.219783885141677
0.7718132136459409 , 0.5113118265550041 , 0.47979722990956064 , 0.219783885141677
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
53.11427452813946 , |Acc Euclidean Generation|
9 , Generation
165 , |Individual Number|
7 , |Number of points|
0.9443988782263362 , 0.5790593334081461 , 0.738729597424516 , 0.219783885141677
0.26417320226453944 , -0.5459961106875884 , 1.2767465741770667 , 0.219783885141677
0.8476922139170749 , -1.1032510270956155 , -0.5645846057307524 , 0.219783885141677
0.5906115129284659 , 0.5950190296610325 , 0.30887777777909287 , 0.219783885141677
0.17377003668352137 , -0.5899356272473733 , 1.5730350759374865 , 0.219783885141677
0.6447684924872917 , -0.838747911835307 , -0.807937535770372 , 0.219783885141677
0.7718132136459409 , 0.5113118265550041 , 0.47979722990956064 , 0.219783885141677
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
61.243989822269825 , |Acc Euclidean Generation|
9 , Generation
165 , |Individual Number|
7 , |Number of points|
0.9443988782263362 , 0.5790593334081461 , 0.738729597424516 , 0.219783885141677
0.26417320226453944 , -0.5459961106875884 , 1.2767465741770667 , 0.219783885141677
0.8476922139170749 , -1.1032510270956155 , -0.5645846057307524 , 0.219783885141677
0.8205104010352261 , 0.609018653169328 , 0.20991776125217532 , 0.219783885141677
0.17377003668352137 , -0.5899356272473733 , 1.5730350759374865 , 0.219783885141677
0.6447684924872917 , -0.838747911835307 , -0.807937535770372 , 0.219783885141677
0.7718132136459409 , 0.5113118265550041 , 0.47979722990956064 , 0.219783885141677
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
69.53519684626701 , |Acc Euclidean Generation|
9 , Generation
165 , |Individual Number|
7 , |Number of points|
0.7726568885997042 , 0.37727413800746756 , 0.7938151511102977 , 0.219783885141677
0.26417320226453944 , -0.5459961106875884 , 1.2767465741770667 , 0.219783885141677
0.8476922139170749 , -1.1032510270956155 , -0.5645846057307524 , 0.219783885141677
0.9857594064293616 , 0.644267352355354 , 0.29374793682651257 , 0.219783885141677
0.13151129747321622 , -0.6237909507907196 , 1.5040905378986758 , 0.219783885141677
0.6447684924872917 , -0.838747911835307 , -0.807937535770372 , 0.219783885141677
0.7718132136459409 , 0.5113118265550041 , 0.47979722990956064 , 0.219783885141677
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
77.70788177628613 , |Acc Euclidean Generation|
9 , Generation
165 , |Individual Number|
7 , |Number of points|
0.7726568885997042 , 0.37727413800746756 , 0.7938151511102977 , 0.219783885141677
0.26417320226453944 , -0.5459961106875884 , 1.2767465741770667 , 0.219783885141677
0.8476922139170749 , -1.1032510270956155 , -0.5645846057307524 , 0.219783885141677
0.9857594064293616 , 0.644267352355354 , 0.29374793682651257 , 0.219783885141677
0.13151129747321622 , -0.6237909507907196 , 1.5040905378986758 , 0.219783885141677
0.6447684924872917 , -0.838747911835307 , -0.807937535770372 , 0.219783885141677
0.7718132136459409 , 0.5113118265550041 , 0.47979722990956064 , 0.219783885141677
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
85.88056670630525 , |Acc Euclidean Generation|
9 , Generation
165 , |Individual Number|
7 , |Number of points|
0.7726568885997042 , 0.37727413800746756 , 0.7938151511102977 , 0.219783885141677
0.26417320226453944 , -0.5459961106875884 , 1.2767465741770667 , 0.219783885141677
0.8476922139170749 , -1.1032510270956155 , -0.5645846057307524 , 0.219783885141677
0.9857594064293616 , 0.644267352355354 , 0.29374793682651257 , 0.219783885141677
0.13151129747321622 , -0.6237909507907196 , 1.5040905378986758 , 0.219783885141677
0.6447684924872917 , -0.838747911835307 , -0.807937535770372 , 0.219783885141677
0.7718132136459409 , 0.5113118265550041 , 0.47979722990956064 , 0.219783885141677
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
94.05325163632436 , |Acc Euclidean Generation|
9 , Generation
165 , |Individual Number|
7 , |Number of points|
0.7726568885997042 , 0.37727413800746756 , 0.7938151511102977 , 0.219783885141677
0.26417320226453944 , -0.5459961106875884 , 1.2767465741770667 , 0.219783885141677
0.8476922139170749 , -1.1032510270956155 , -0.5645846057307524 , 0.219783885141677
0.9857594064293616 , 0.644267352355354 , 0.29374793682651257 , 0.219783885141677
0.13151129747321622 , -0.6237909507907196 , 1.5040905378986758 , 0.219783885141677
0.6447684924872917 , -0.838747911835307 , -0.807937535770372 , 0.219783885141677
0.7718132136459409 , 0.5113118265550041 , 0.47979722990956064 , 0.219783885141677
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
102.22593656634348 , |Acc Euclidean Generation|
9 , Generation
165 , |Individual Number|
7 , |Number of points|
0.7726568885997042 , 0.37727413800746756 , 0.7938151511102977 , 0.219783885141677
0.37974564205481387 , -0.4296588972738933 , 1.1924940264067052 , 0.219783885141677
0.8476922139170749 , -1.1032510270956155 , -0.5645846057307524 , 0.219783885141677
0.9857594064293616 , 0.644267352355354 , 0.29374793682651257 , 0.219783885141677
0.13151129747321622 , -0.6237909507907196 , 1.5040905378986758 , 0.219783885141677
0.5179798498189194 , -0.8298580128122979 , -0.7781602724642193 , 0.219783885141677
0.7718132136459409 , 0.5113118265550041 , 0.47979722990956064 , 0.219783885141677
