7 , Generation
140 , |Individual Number|
4 , |Number of points|
-0.07070222604157479 , -0.6550444953549823 , 1.404319163105535 , 0.13508068447505797
0.1394210678748919 , 0.3056214086216418 , 0.9010920090638577 , 0.13508068447505797
0.322176560603156 , 0.7994110627955852 , 0.682101180015187 , 0.13508068447505797
-0.49563606575440927 , 0.4375661698338291 , 1.034228935751813 , 0.13508068447505797
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
14.841875200868717 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
-0.06616565697350034 , -0.8146024384686755 , 1.4266687415915977 , 0.13508068447505797
0.1394210678748919 , 0.3056214086216418 , 0.9010920090638577 , 0.13508068447505797
0.24562491228610983 , 0.7171304243518306 , 0.6951391782510309 , 0.13508068447505797
-0.49563606575440927 , 0.4375661698338291 , 1.034228935751813 , 0.13508068447505797
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
18.286268357011803 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
-0.06616565697350034 , -0.8146024384686755 , 1.4266687415915977 , 0.13508068447505797
0.1394210678748919 , 0.3056214086216418 , 0.9010920090638577 , 0.13508068447505797
0.24562491228610983 , 0.7171304243518306 , 0.6951391782510309 , 0.13508068447505797
-0.49563606575440927 , 0.4375661698338291 , 1.034228935751813 , 0.13508068447505797
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
21.730661513154885 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
-0.06616565697350034 , -0.8146024384686755 , 1.4266687415915977 , 0.13508068447505797
0.029739052093054275 , 0.5011618372272815 , 1.0080925342859908 , 0.13508068447505797
0.24562491228610983 , 0.7171304243518306 , 0.6951391782510309 , 0.13508068447505797
-0.6979352471008208 , 0.348452263111133 , 1.3597032871980559 , 0.13508068447505797
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
25.491823302428404 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
-0.06616565697350034 , -0.8146024384686755 , 1.4266687415915977 , 0.13508068447505797
0.029739052093054275 , 0.5011618372272815 , 1.0080925342859908 , 0.13508068447505797
0.24562491228610983 , 0.7171304243518306 , 0.6951391782510309 , 0.13508068447505797
-0.6979352471008208 , 0.348452263111133 , 1.3597032871980559 , 0.13508068447505797
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
29.252985091701923 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
-0.03666701581204233 , -1.0484253353400068 , 1.4167360956095931 , 0.13508068447505797
0.029739052093054275 , 0.5011618372272815 , 1.0080925342859908 , 0.13508068447505797
0.21108513561209408 , 0.5619913817921753 , 0.6980155495955902 , 0.13508068447505797
-0.6768728318027184 , 0.4601396491809103 , 1.3197953440750876 , 0.13508068447505797
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
33.206781533095956 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
-0.03666701581204233 , -1.0484253353400068 , 1.4167360956095931 , 0.13508068447505797
0.029739052093054275 , 0.5011618372272815 , 1.0080925342859908 , 0.13508068447505797
0.21108513561209408 , 0.5619913817921753 , 0.6980155495955902 , 0.13508068447505797
-0.6768728318027184 , 0.4601396491809103 , 1.3197953440750876 , 0.13508068447505797
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
37.16057797448999 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
-0.03666701581204233 , -1.0484253353400068 , 1.4167360956095931 , 0.13508068447505797
0.17745920919380778 , 0.4606869619006511 , 0.9647698183781251 , 0.13508068447505797
0.21108513561209408 , 0.5619913817921753 , 0.6980155495955902 , 0.13508068447505797
-0.6768728318027184 , 0.4601396491809103 , 1.3197953440750876 , 0.13508068447505797
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
41.08024657700068 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.031135800608448796 , -1.0116439342874224 , 1.372146900705684 , 0.13508068447505797
0.17745920919380778 , 0.4606869619006511 , 0.9647698183781251 , 0.13508068447505797
0.2644745201831683 , 0.5817849052240481 , 0.7378266835786886 , 0.13508068447505797
-0.7113335645799199 , 0.5388983768186415 , 1.3848031305009927 , 0.13508068447505797
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
45.093247763094475 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.031135800608448796 , -1.0116439342874224 , 1.372146900705684 , 0.13508068447505797
0.17745920919380778 , 0.4606869619006511 , 0.9647698183781251 , 0.13508068447505797
0.2644745201831683 , 0.5817849052240481 , 0.7378266835786886 , 0.13508068447505797
-0.7113335645799199 , 0.5388983768186415 , 1.3848031305009927 , 0.13508068447505797
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
49.10624894918827 , |Acc Euclidean Generation|
7 , Generation
140 , |Individual Number|
4 , |Number of points|
0.031135800608448796 , -1.0116439342874224 , 1.372146900705684 , 0.13508068447505797
0.2681245012569361 , 0.4673207621088442 , 0.9625914590528202 , 0.13508068447505797
0.0973577789085997 , 0.6322312704056763 , 0.693146564564533 , 0.13508068447505797
-0.6204426801847569 , 0.563094561888592 , 1.5336705621987834 , 0.13508068447505797
