2 , Generation
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
13.233863743176373 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , 0.34364841828824105
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
16.542329678970468 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , 0.34364841828824105
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
19.85079561476456 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.616931871588184 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.17174854661650157 , 0.20194211300995576 , 1.2633267479689825 , 0.4040349602340079
0.6139899601801769 , -0.5697555284645114 , 1.6566557474349337 , 0.4040349602340079
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , 0.34364841828824105
-0.10967603578632758 , -0.5779931964235705 , 1.6055589895813778 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
9.738621454285413 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.08630261578707395 , 0.20529685625197144 , 1.4376530487210073 , 0.4040349602340079
0.6139899601801769 , -0.5697555284645114 , 1.6566557474349337 , 0.4040349602340079
-0.7642097520589105 , 0.2964810667517235 , 0.39222105652110095 , 0.34364841828824105
-0.10967603578632758 , -0.5779931964235705 , 1.6055589895813778 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
12.750945437748957 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
-0.015091024378444881 , 0.0959355231172298 , 1.5281230099315355 , 0.4040349602340079
0.3931218784894226 , -0.6912033509924421 , 1.6397573427177237 , 0.4040349602340079
-0.7642097520589105 , 0.2964810667517235 , 0.39222105652110095 , 0.34364841828824105
-0.10967603578632758 , -0.5779931964235705 , 1.6055589895813778 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
15.637460232368992 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
-0.052800908101950275 , -0.022329643994713613 , 1.45391094664619 , 0.4040349602340079
0.4955183516813072 , -0.7632849482023074 , 1.356437061485807 , 0.4040349602340079
-0.7642097520589105 , 0.2964810667517235 , 0.39222105652110095 , 0.34364841828824105
-0.30197146711706957 , -0.4349772336749813 , 1.6355477655905124 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
18.44367963071151 , |Acc Euclidean Generation|
