2 , Generation
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
13.233863743176373 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , 0.34364841828824105
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
16.542329678970468 , |Acc Euclidean Generation|
2 , Generation
39 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
-0.8720500972471461 , 0.26768683381438596 , 0.2833453732711319 , 0.34364841828824105
-0.0521768831980981 , -0.6108571814477765 , 1.6062015537541565 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
19.85079561476456 , |Acc Euclidean Generation|
