2 , Generation
-0.14567347979206902 , 0.1890493068978396 , 1.3422237396696302 , 0.021100286428819233
0.8471823950201578 , 0.7186078250331925 , 1.3782903407174067 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
17.447231350931062 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.4232864841392803 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
-0.007239509606464051 , 0.4731575239441463 , 1.337379274356191 , 0.021100286428819233
0.8698045239991941 , 0.38849815361087864 , 1.370145055441442 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
5.121267593639075 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
0.05421498251345529 , 0.40535907482039774 , 1.3093584033883627 , 0.021100286428819233
0.6816435703218742 , 0.5013039829785393 , 1.3100868161780552 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
6.680578153189368 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
0.11144561628157565 , 0.4399332632704425 , 1.1736569673951416 , 0.021100286428819233
0.6816435703218742 , 0.5013039829785393 , 1.3100868161780552 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
8.296128739548411 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
0.11144561628157565 , 0.4399332632704425 , 1.1736569673951416 , 0.021100286428819233
0.6816435703218742 , 0.5013039829785393 , 1.3100868161780552 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
9.911679325907455 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
0.11144561628157565 , 0.4399332632704425 , 1.1736569673951416 , 0.021100286428819233
0.7200953513500032 , 0.5589325296911932 , 1.2988246255858933 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
11.613016303578123 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
0.11144561628157565 , 0.4399332632704425 , 1.1736569673951416 , 0.021100286428819233
0.7200953513500032 , 0.5589325296911932 , 1.2988246255858933 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
13.31435328124879 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
0.11144561628157565 , 0.4399332632704425 , 1.1736569673951416 , 0.021100286428819233
0.7200953513500032 , 0.5589325296911932 , 1.2988246255858933 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
15.015690258919458 , |Acc Euclidean Generation|
2 , Generation
73 , |Individual Number|
2 , |Number of points|
0.11144561628157565 , 0.4399332632704425 , 1.1736569673951416 , 0.021100286428819233
0.7200953513500032 , 0.5589325296911932 , 1.2988246255858933 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
16.717027236590123 , |Acc Euclidean Generation|
