4 , Generation
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.298491347039256 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.3586963190871858 , 0.20829352434170378 , 1.5522869680312499 , 0.40437779919815037
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , 0.40437779919815037
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , 0.40437779919815037
0.048346001025842814 , 0.6734708469302387 , 0.022703790027120363 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
7.731873686023027 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.3586963190871858 , 0.20829352434170378 , 1.5522869680312499 , 0.40437779919815037
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , 0.40437779919815037
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , 0.40437779919815037
0.048346001025842814 , 0.6734708469302387 , 0.022703790027120363 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
10.165256025006798 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.34825000521377986 , 0.07216109862364488 , 1.597388964820436 , 0.40437779919815037
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , 0.40437779919815037
-0.10116086631411245 , -0.7362744583184954 , 1.9514683829302095 , 0.40437779919815037
0.048346001025842814 , 0.6734708469302387 , 0.022703790027120363 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
12.577465108498059 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.4393420657859752 , 0.22765042356742568 , 1.1590316520518242 , 0.40437779919815037
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , 0.40437779919815037
-0.10116086631411245 , -0.7362744583184954 , 1.9514683829302095 , 0.40437779919815037
0.1131380363198897 , 0.6802384389992189 , 0.10999711892814652 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
15.186429211669793 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.4393420657859752 , 0.22765042356742568 , 1.1590316520518242 , 0.40437779919815037
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , 0.40437779919815037
-0.10116086631411245 , -0.7362744583184954 , 1.9514683829302095 , 0.40437779919815037
0.1131380363198897 , 0.6802384389992189 , 0.10999711892814652 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
17.795393314841526 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.4393420657859752 , 0.22765042356742568 , 1.1590316520518242 , 0.40437779919815037
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , 0.40437779919815037
-0.10116086631411245 , -0.7362744583184954 , 1.9514683829302095 , 0.40437779919815037
0.1131380363198897 , 0.6802384389992189 , 0.10999711892814652 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
20.40435741801326 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.4393420657859752 , 0.22765042356742568 , 1.1590316520518242 , 0.40437779919815037
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , 0.40437779919815037
-0.10116086631411245 , -0.7362744583184954 , 1.9514683829302095 , 0.40437779919815037
0.1131380363198897 , 0.6802384389992189 , 0.10999711892814652 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
23.01332152118499 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.6938984669488704 , 0.18030102303401976 , 1.2272048194476173 , 0.40437779919815037
-0.09532546969011707 , -0.03487107414805608 , 0.9764193034970887 , 0.40437779919815037
-0.041136498256722026 , -0.7663737435651167 , 1.9442576868081425 , 0.40437779919815037
0.22915796295445495 , 0.5498707388782532 , 0.1661905663711431 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
25.75520546024462 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.6938984669488704 , 0.18030102303401976 , 1.2272048194476173 , 0.40437779919815037
-0.09068428110450999 , 0.03458467641759959 , 1.146859629380342 , 0.40437779919815037
-0.041136498256722026 , -0.7663737435651167 , 1.9442576868081425 , 0.40437779919815037
0.22915796295445495 , 0.5498707388782532 , 0.1661905663711431 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
28.492796318053387 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.298491347039256 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , 0.40437779919815037
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , 0.40437779919815037
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , 0.40437779919815037
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
7.947737020558883 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , 0.40437779919815037
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , 0.40437779919815037
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , 0.40437779919815037
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
10.596982694078509 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , 0.40437779919815037
0.04260922511403098 , 0.017820982608118152 , 1.0960437133589063 , 0.40437779919815037
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , 0.40437779919815037
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
13.246228367598135 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , 0.40437779919815037
0.0070503787274691365 , 0.11466970331704579 , 0.951710449232573 , 0.40437779919815037
-0.2017063391374302 , -0.4786049077689586 , 1.6646844511153256 , 0.40437779919815037
-0.013175660308343273 , 0.5210132546987183 , 0.38097044186299556 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
15.325155006336578 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , 0.40437779919815037
0.0070503787274691365 , 0.11466970331704579 , 0.951710449232573 , 0.40437779919815037
-0.2017063391374302 , -0.4786049077689586 , 1.6646844511153256 , 0.40437779919815037
-0.013175660308343273 , 0.5210132546987183 , 0.38097044186299556 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
17.40408164507502 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , 0.40437779919815037
0.0070503787274691365 , 0.11466970331704579 , 0.951710449232573 , 0.40437779919815037
-0.2017063391374302 , -0.4786049077689586 , 1.6646844511153256 , 0.40437779919815037
-0.013175660308343273 , 0.5210132546987183 , 0.38097044186299556 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
19.48300828381346 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , 0.40437779919815037
-0.11840642208918112 , 0.03195922332165424 , 0.8421376526099149 , 0.40437779919815037
-0.2017063391374302 , -0.4786049077689586 , 1.6646844511153256 , 0.40437779919815037
0.5308391066317512 , 0.595652215356912 , 0.17065858775351128 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
21.785099179393313 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , 0.40437779919815037
-0.11840642208918112 , 0.03195922332165424 , 0.8421376526099149 , 0.40437779919815037
-0.2017063391374302 , -0.4786049077689586 , 1.6646844511153256 , 0.40437779919815037
0.5308391066317512 , 0.595652215356912 , 0.17065858775351128 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
24.087190074973165 , |Acc Euclidean Generation|
4 , Generation
88 , |Individual Number|
4 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , 0.40437779919815037
-0.11840642208918112 , 0.03195922332165424 , 0.8421376526099149 , 0.40437779919815037
-0.2017063391374302 , -0.4786049077689586 , 1.6646844511153256 , 0.40437779919815037
0.5308391066317512 , 0.595652215356912 , 0.17065858775351128 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
26.389280970553017 , |Acc Euclidean Generation|
