14 , Generation
20 , |Parent of Generation|
17.77930831217048 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.2929780235773445 , 0.14484258257580007 , 1.2066591961966084 , 0.12326725072474075
-0.26408181886605964 , 0.36982645902809075 , 0.20595648401906222 , 0.12326725072474075
0.8896138738480952 , -0.23579856501042543 , 1.1777598660812951 , 0.12326725072474075
-0.8151806156948802 , 0.5461909381375122 , 1.1043882363505964 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.058073840385624 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , 0.12326725072474075
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , 0.12326725072474075
-0.8536226880348055 , 0.44608356063062987 , 1.118889161978893 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
9.087110760578437 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.13592746764671015 , 0.4984051698683859 , 0.25805945640086325 , 0.12326725072474075
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , 0.12326725072474075
-0.8536226880348055 , 0.44608356063062987 , 1.118889161978893 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
12.116147680771249 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.1673372705567507 , 0.70251864202216 , 0.2750960798776861 , 0.12326725072474075
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , 0.12326725072474075
-0.8536226880348055 , 0.44608356063062987 , 1.118889161978893 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
15.434851545526275 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.1673372705567507 , 0.70251864202216 , 0.2750960798776861 , 0.12326725072474075
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , 0.12326725072474075
-0.8536226880348055 , 0.44608356063062987 , 1.118889161978893 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
18.7535554102813 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.36462808542828573 , 0.09258867306847884 , 1.2629932078220023 , 0.12326725072474075
-0.1673372705567507 , 0.70251864202216 , 0.2750960798776861 , 0.12326725072474075
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , 0.12326725072474075
-0.8536226880348055 , 0.44608356063062987 , 1.118889161978893 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
22.072259275036327 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.4044277008060238 , 0.30747328103877813 , 1.62829590340273 , 0.12326725072474075
-0.1673372705567507 , 0.70251864202216 , 0.2750960798776861 , 0.12326725072474075
0.8499620071329511 , -0.10291707403591033 , 0.6306001364672921 , 0.12326725072474075
-0.9833736865103574 , 0.3097627327487784 , 1.1454804174184903 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
25.612470199802594 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.49895412316277005 , 0.18245794262485246 , 1.6740196419457272 , 0.12326725072474075
-0.1673372705567507 , 0.70251864202216 , 0.2750960798776861 , 0.12326725072474075
0.8406313916250835 , -0.08625312914611977 , 0.6411644038322345 , 0.12326725072474075
-0.9429065618118885 , 0.2751613347398061 , 1.1547549252141898 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
29.05118665303714 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.49895412316277005 , 0.18245794262485246 , 1.6740196419457272 , 0.12326725072474075
-0.1673372705567507 , 0.70251864202216 , 0.2750960798776861 , 0.12326725072474075
0.8406313916250835 , -0.08625312914611977 , 0.6411644038322345 , 0.12326725072474075
-0.9429065618118885 , 0.2751613347398061 , 1.1547549252141898 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
32.48990310627168 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.5031763578428301 , 0.23883258527429013 , 1.5569956019289057 , 0.12326725072474075
-0.1673372705567507 , 0.70251864202216 , 0.2750960798776861 , 0.12326725072474075
0.8268511716317055 , 0.1777575368799197 , 1.0358931868337515 , 0.12326725072474075
-0.9429065618118885 , 0.2751613347398061 , 1.1547549252141898 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
35.9877054464082 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.5031763578428301 , 0.23883258527429013 , 1.5569956019289057 , 0.12326725072474075
-0.1673372705567507 , 0.70251864202216 , 0.2750960798776861 , 0.12326725072474075
0.8268511716317055 , 0.1777575368799197 , 1.0358931868337515 , 0.12326725072474075
-0.9429065618118885 , 0.2751613347398061 , 1.1547549252141898 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
39.485507786544716 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.5295228366351494 , 0.32463151331934587 , 1.5050477751308227 , 0.12326725072474075
-0.1673372705567507 , 0.70251864202216 , 0.2750960798776861 , 0.12326725072474075
0.8268511716317055 , 0.1777575368799197 , 1.0358931868337515 , 0.12326725072474075
-1.2109425851635436 , 0.1608281764206859 , 0.9966994897537569 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
43.29018373611821 , |Acc Euclidean Generation|
14 , Generation
249 , |Individual Number|
4 , |Number of points|
-0.5295228366351494 , 0.32463151331934587 , 1.5050477751308227 , 0.12326725072474075
-0.1673372705567507 , 0.70251864202216 , 0.2750960798776861 , 0.12326725072474075
0.8167741036333716 , 0.2677159584350265 , 0.9908899097525623 , 0.12326725072474075
-1.2109425851635436 , 0.1608281764206859 , 0.9966994897537569 , 0.12326725072474075
