13 , Generation
False , |Real Sucess|
9 , |Parent of Generation|
4.884454214207565 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.6328790582536177 , 0.40455925406345267 , 0.8935148764222547 , 0.3116235847355054
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , 0.3116235847355054
-0.35274309923113417 , 0.7077193757682754 , 0.556954646376535 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
7.32668132131135 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.6328790582536177 , 0.40455925406345267 , 0.8935148764222547 , 0.3116235847355054
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , 0.3116235847355054
-0.35274309923113417 , 0.7077193757682754 , 0.556954646376535 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
9.768908428415132 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.6328790582536177 , 0.40455925406345267 , 0.8935148764222547 , 0.3116235847355054
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , 0.3116235847355054
-0.35274309923113417 , 0.7077193757682754 , 0.556954646376535 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
12.211135535518915 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.596752340474413 , 0.5949248704597172 , 0.9514648323829256 , 0.3116235847355054
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , 0.3116235847355054
-0.43246524241819473 , 0.6837606040479299 , 0.520824365514877 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
14.829781551586962 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.5515187839185692 , 0.7238516266431713 , 1.0945467788984264 , 0.3116235847355054
-0.3494599002560667 , -0.27974958710265624 , 1.104295036592169 , 0.3116235847355054
-0.31673412254360506 , 0.7806418162328689 , 0.5235934217453846 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
17.668974440431352 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.5515187839185692 , 0.7238516266431713 , 1.0945467788984264 , 0.3116235847355054
-0.30344051189745846 , -0.2541779569742855 , 1.2338268047514949 , 0.3116235847355054
-0.31673412254360506 , 0.7806418162328689 , 0.5235934217453846 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
20.450715585559173 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.5515187839185692 , 0.7238516266431713 , 1.0945467788984264 , 0.3116235847355054
-0.30344051189745846 , -0.2541779569742855 , 1.2338268047514949 , 0.3116235847355054
-0.31673412254360506 , 0.7806418162328689 , 0.5235934217453846 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
23.232456730686994 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.5515187839185692 , 0.7238516266431713 , 1.0945467788984264 , 0.3116235847355054
-0.30344051189745846 , -0.2541779569742855 , 1.2338268047514949 , 0.3116235847355054
-0.31673412254360506 , 0.7806418162328689 , 0.5235934217453846 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
26.014197875814816 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.5515187839185692 , 0.7238516266431713 , 1.0945467788984264 , 0.3116235847355054
-0.30344051189745846 , -0.2541779569742855 , 1.2338268047514949 , 0.3116235847355054
-0.31673412254360506 , 0.7806418162328689 , 0.5235934217453846 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
28.795939020942637 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.5515187839185692 , 0.7238516266431713 , 1.0945467788984264 , 0.3116235847355054
-0.34265620844451716 , -0.31452029763712835 , 1.515992685492536 , 0.3116235847355054
-0.25024938638763794 , 0.7076809146233344 , 0.6400423281466825 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
31.55183953042016 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.5515187839185692 , 0.7238516266431713 , 1.0945467788984264 , 0.3116235847355054
-0.34265620844451716 , -0.31452029763712835 , 1.515992685492536 , 0.3116235847355054
-0.25024938638763794 , 0.7076809146233344 , 0.6400423281466825 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
34.30774003989768 , |Acc Euclidean Generation|
13 , Generation
227 , |Individual Number|
3 , |Number of points|
-0.5515187839185692 , 0.7238516266431713 , 1.0945467788984264 , 0.3116235847355054
-0.34265620844451716 , -0.31452029763712835 , 1.515992685492536 , 0.3116235847355054
-0.25024938638763794 , 0.7076809146233344 , 0.6400423281466825 , 0.3116235847355054
