11 , Generation
-0.5295365783577949 , -0.4744988550643204 , 1.6539586942997009 , 0.343648418288241
0.026273175669699167 , 0.4363937371537077 , 1.2626596430196566 , 0.343648418288241
0.8855752626523403 , -0.3903835150511525 , 1.0517214105086812 , 0.12326725072474075
-0.12335654363549098 , 0.7036102149302804 , 0.279285004139959 , 0.019703752613782544
1748.5417592422898 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
33.399421835660654 , |Acc Euclidean Generation|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.35453217331215825 , -0.4971996327429534 , 1.3100977276420815 , 0.343648418288241
-0.08682780690820258 , 0.42855884753365014 , 2.0936597605021063 , 0.343648418288241
-0.5295365783577949 , -0.4744988550643204 , 1.6539586942997009 , 0.343648418288241
0.026273175669699167 , 0.4363937371537077 , 1.2626596430196566 , 0.343648418288241
0.8855752626523403 , -0.3903835150511525 , 1.0517214105086812 , 0.12326725072474075
-0.12335654363549098 , 0.7036102149302804 , 0.279285004139959 , 0.019703752613782544
1998.3334391340443 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
38.31792407349748 , |Acc Euclidean Generation|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.35453217331215825 , -0.4971996327429534 , 1.3100977276420815 , 0.343648418288241
-0.08682780690820258 , 0.42855884753365014 , 2.0936597605021063 , 0.343648418288241
-0.5295365783577949 , -0.4744988550643204 , 1.6539586942997009 , 0.343648418288241
0.026273175669699167 , 0.4363937371537077 , 1.2626596430196566 , 0.343648418288241
0.8855752626523403 , -0.3903835150511525 , 1.0517214105086812 , 0.12326725072474075
-0.12335654363549098 , 0.7036102149302804 , 0.279285004139959 , 0.019703752613782544
2248.125119025801 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
43.236426311334306 , |Acc Euclidean Generation|
11 , Generation
387 , |Individual Number|
6 , |Number of points|
-0.5442688064108521 , -0.37256682094234783 , 1.4719129081065638 , 0.343648418288241
-0.14199026067154216 , 0.3550805621292308 , 2.236825828863812 , 0.343648418288241
-0.5295365783577949 , -0.4744988550643204 , 1.6539586942997009 , 0.343648418288241
0.019837950962778052 , 0.4715595958677313 , 1.317252407541075 , 0.343648418288241
0.7638380305378236 , -0.38728272468341274 , 1.2263423853609503 , 0.12326725072474075
-0.20642232495950008 , 0.7587416625605166 , 0.4201178648734166 , 0.019703752613782544
