True , |Sim Sucess|
0.5865777881859184 , 0.06178103637980803 , 1.7164238958561784 , 0.40437779919815037
0.342620382039038 , 0.10088818438627863 , 1.1090356770192207 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
16.22736175093536 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5865777881859184 , 0.06178103637980803 , 1.7164238958561784 , 0.40437779919815037
0.342620382039038 , 0.10088818438627863 , 1.1090356770192207 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
17.1915518146121 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5865777881859184 , 0.06178103637980803 , 1.7164238958561784 , 0.40437779919815037
0.342620382039038 , 0.10088818438627863 , 1.1090356770192207 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.58546111416795 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5865777881859184 , 0.06178103637980803 , 1.7164238958561784 , 0.40437779919815037
0.342620382039038 , 0.10088818438627863 , 1.1090356770192207 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
7.549651177844691 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5721016908667186 , -0.006955629690344009 , 1.7614210657988325 , 0.40437779919815037
0.342620382039038 , 0.10088818438627863 , 1.1090356770192207 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
8.492978342735423 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5721016908667186 , -0.006955629690344009 , 1.7614210657988325 , 0.40437779919815037
0.342620382039038 , 0.10088818438627863 , 1.1090356770192207 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
9.436305507626155 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5721016908667186 , -0.006955629690344009 , 1.7614210657988325 , 0.40437779919815037
0.342620382039038 , 0.10088818438627863 , 1.1090356770192207 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
10.379632672516887 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5721016908667186 , -0.006955629690344009 , 1.7614210657988325 , 0.40437779919815037
0.36436790557062704 , 0.11069524607988923 , 1.156704931810376 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
11.348392808077977 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5721016908667186 , -0.006955629690344009 , 1.7614210657988325 , 0.40437779919815037
0.36436790557062704 , 0.11069524607988923 , 1.156704931810376 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
12.317152943639066 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5721016908667186 , -0.006955629690344009 , 1.7614210657988325 , 0.40437779919815037
0.36436790557062704 , 0.11069524607988923 , 1.156704931810376 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
13.285913079200155 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5721016908667186 , -0.006955629690344009 , 1.7614210657988325 , 0.40437779919815037
0.36436790557062704 , 0.11069524607988923 , 1.156704931810376 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
14.254673214761244 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5721016908667186 , -0.006955629690344009 , 1.7614210657988325 , 0.40437779919815037
0.36436790557062704 , 0.11069524607988923 , 1.156704931810376 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
15.223433350322333 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5721016908667186 , -0.006955629690344009 , 1.7614210657988325 , 0.40437779919815037
0.36436790557062704 , 0.11069524607988923 , 1.156704931810376 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
16.192193485883422 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5721016908667186 , -0.006955629690344009 , 1.7614210657988325 , 0.40437779919815037
0.36436790557062704 , 0.11069524607988923 , 1.156704931810376 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
17.16095362144451 , |Acc Euclidean Generation|
6 , Generation
150 , |Individual Number|
6 , |Number of points|
0.5721016908667186 , -0.006955629690344009 , 1.7614210657988325 , 0.40437779919815037
0.36436790557062704 , 0.11069524607988923 , 1.156704931810376 , 0.40437779919815037
