14 , Generation
1.0365329622447867 , -0.19511303947611933 , 0.9599173645139196 , 0.20852204009802436
0.9377902407363286 , 0.321740178134141 , 0.760874141423928 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
34.05769176106367 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6501957252279529 , 0.07229329372813875 , 1.6660837207780814 , 0.20852204009802436
-0.6336528767696334 , -0.39465717956475854 , 2.096191376446023 , 0.20852204009802436
1.0365329622447867 , -0.19511303947611933 , 0.9599173645139196 , 0.20852204009802436
0.9377902407363286 , 0.321740178134141 , 0.760874141423928 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
37.67526143505984 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6501957252279529 , 0.07229329372813875 , 1.6660837207780814 , 0.20852204009802436
-0.48625318482268787 , -0.36278222062861715 , 2.238333999492955 , 0.20852204009802436
1.0365329622447867 , -0.19511303947611933 , 0.9599173645139196 , 0.20852204009802436
0.9442428061229818 , 0.25123907008164403 , 0.8231906772859456 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
41.12182593114639 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6045316086462132 , 0.025561383267941294 , 1.8110603639833214 , 0.20852204009802436
-0.48625318482268787 , -0.36278222062861715 , 2.238333999492955 , 0.20852204009802436
0.9350738743651434 , -0.19548939324106918 , 1.0108766210106201 , 0.20852204009802436
1.0574590679170413 , 0.2911660078241148 , 0.9166340987809988 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
44.54419565633924 , |Acc Euclidean Generation|
14 , Generation
253 , |Individual Number|
4 , |Number of points|
0.6045316086462132 , 0.025561383267941294 , 1.8110603639833214 , 0.20852204009802436
-0.48625318482268787 , -0.36278222062861715 , 2.238333999492955 , 0.20852204009802436
0.9350738743651434 , -0.19548939324106918 , 1.0108766210106201 , 0.20852204009802436
1.0574590679170413 , 0.2911660078241148 , 0.9166340987809988 , 0.19826596053386067
