7 , Generation
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , 0.19826596053386067
0.5963462386286791 , -0.6412884400522837 , 1.2740379930848946 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
22.799725514808248 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.49749538973941176 , -0.1504319676365856 , 0.4281238662786991 , 0.19826596053386067
-0.24168385579812884 , -0.6732893559844124 , 0.5908664259921582 , 0.19826596053386067
-0.4528476753003431 , 0.3564675327011051 , 0.3277991381598707 , 0.19826596053386067
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , 0.19826596053386067
0.5963462386286791 , -0.6412884400522837 , 1.2740379930848946 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
26.838007811923983 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.49749538973941176 , -0.1504319676365856 , 0.4281238662786991 , 0.19826596053386067
-0.24168385579812884 , -0.6732893559844124 , 0.5908664259921582 , 0.19826596053386067
-0.4528476753003431 , 0.3564675327011051 , 0.3277991381598707 , 0.19826596053386067
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , 0.19826596053386067
0.5963462386286791 , -0.6412884400522837 , 1.2740379930848946 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
30.87629010903972 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.49749538973941176 , -0.1504319676365856 , 0.4281238662786991 , 0.19826596053386067
-0.24168385579812884 , -0.6732893559844124 , 0.5908664259921582 , 0.19826596053386067
-0.4528476753003431 , 0.3564675327011051 , 0.3277991381598707 , 0.19826596053386067
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , 0.19826596053386067
0.5963462386286791 , -0.6412884400522837 , 1.2740379930848946 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
34.91457240615546 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.49749538973941176 , -0.1504319676365856 , 0.4281238662786991 , 0.19826596053386067
-0.24168385579812884 , -0.6732893559844124 , 0.5908664259921582 , 0.19826596053386067
-0.4528476753003431 , 0.3564675327011051 , 0.3277991381598707 , 0.19826596053386067
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , 0.19826596053386067
0.5963462386286791 , -0.6412884400522837 , 1.2740379930848946 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
38.95285470327119 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.49749538973941176 , -0.1504319676365856 , 0.4281238662786991 , 0.19826596053386067
-0.24168385579812884 , -0.6732893559844124 , 0.5908664259921582 , 0.19826596053386067
-0.4528476753003431 , 0.3564675327011051 , 0.3277991381598707 , 0.19826596053386067
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , 0.19826596053386067
0.5963462386286791 , -0.6412884400522837 , 1.2740379930848946 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
42.99113700038693 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.49749538973941176 , -0.1504319676365856 , 0.4281238662786991 , 0.19826596053386067
-0.24168385579812884 , -0.6732893559844124 , 0.5908664259921582 , 0.19826596053386067
-0.4528476753003431 , 0.3564675327011051 , 0.3277991381598707 , 0.19826596053386067
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , 0.19826596053386067
0.5963462386286791 , -0.6412884400522837 , 1.2740379930848946 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
47.02941929750266 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.49749538973941176 , -0.1504319676365856 , 0.4281238662786991 , 0.19826596053386067
-0.24168385579812884 , -0.6732893559844124 , 0.5908664259921582 , 0.19826596053386067
-0.4528476753003431 , 0.3564675327011051 , 0.3277991381598707 , 0.19826596053386067
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , 0.19826596053386067
0.5963462386286791 , -0.6412884400522837 , 1.2740379930848946 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
51.0677015946184 , |Acc Euclidean Generation|
7 , Generation
141 , |Individual Number|
5 , |Number of points|
0.49749538973941176 , -0.1504319676365856 , 0.4281238662786991 , 0.19826596053386067
-0.24168385579812884 , -0.6732893559844124 , 0.5908664259921582 , 0.19826596053386067
-0.4528476753003431 , 0.3564675327011051 , 0.3277991381598707 , 0.19826596053386067
0.700332726619962 , 0.19325623932375322 , 0.7183574129712332 , 0.19826596053386067
0.5963462386286791 , -0.6412884400522837 , 1.2740379930848946 , 0.40437779919815037
