14 , Generation
-0.23598393800846637 , 0.33658486068602966 , -0.022281350511828925 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
17.92613540732256 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.44377866810574745 , 0.5432944117956757 , 1.0158742372767717 , 0.12326725072474075
-0.23598393800846637 , 0.33658486068602966 , -0.022281350511828925 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
19.344710003832873 , |Acc Euclidean Generation|
14 , Generation
255 , |Individual Number|
2 , |Number of points|
-0.44377866810574745 , 0.5432944117956757 , 1.0158742372767717 , 0.12326725072474075
-0.23598393800846637 , 0.33658486068602966 , -0.022281350511828925 , 0.12326725072474075
