5 , Generation
True , |Real Sucess|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.705840957068795 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.705840957068795 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.395127077279038 , -0.008405562712850534 , 1.7377087624083591 , 0.40437779919815037
0.005888771913858518 , 0.10420667071335818 , 1.2133783815728028 , 0.40437779919815037
-0.18713848322081672 , -0.6701751532159811 , 1.7567410825207792 , 0.40437779919815037
-0.02260484705903132 , 0.8202808910206426 , 0.5330867553291119 , 0.40437779919815037
0.6173757996086755 , -0.6486141925873318 , 1.163623136022985 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.705840957068795 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.46275157389112065 , 0.07059545858702221 , 1.7186187237805504 , 0.40437779919815037
0.022107068089476684 , 0.07426494652354503 , 1.116920193840302 , 0.40437779919815037
-0.17374436647820274 , -0.7755571319029048 , 1.6493376517979534 , 0.40437779919815037
0.148669989661725 , 0.6795258380668832 , 0.608377536723132 , 0.40437779919815037
0.6901961311297924 , -0.6495223607190135 , 1.2178941227462956 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.518442681961055 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.5979667660891985 , 0.10659598888050485 , 1.7125167530928551 , 0.40437779919815037
0.022107068089476684 , 0.07426494652354503 , 1.116920193840302 , 0.40437779919815037
-0.17374436647820274 , -0.7755571319029048 , 1.6493376517979534 , 0.40437779919815037
0.148669989661725 , 0.6795258380668832 , 0.608377536723132 , 0.40437779919815037
0.6901961311297924 , -0.6495223607190135 , 1.2178941227462956 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
15.474321875453132 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.754782014797767 , 0.02386309148863401 , 1.673146661094243 , 0.40437779919815037
0.02055179699337221 , 0.06629799144685165 , 1.12037648889554 , 0.40437779919815037
-0.17374436647820274 , -0.7755571319029048 , 1.6493376517979534 , 0.40437779919815037
0.148669989661725 , 0.6795258380668832 , 0.608377536723132 , 0.40437779919815037
0.6826982355213788 , -0.6108559096657759 , 1.5526391419332213 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
19.50982493496138 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.8312819121741941 , 0.09309100008941992 , 1.6524966353308674 , 0.40437779919815037
0.02055179699337221 , 0.06629799144685165 , 1.12037648889554 , 0.40437779919815037
-0.17374436647820274 , -0.7755571319029048 , 1.6493376517979534 , 0.40437779919815037
0.3094280286270879 , 0.8012117019900582 , 0.3271485113696365 , 0.40437779919815037
0.7907086098252157 , -0.7050568900639923 , 1.472153543414391 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
24.005075498510074 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.8312819121741941 , 0.09309100008941992 , 1.6524966353308674 , 0.40437779919815037
0.02055179699337221 , 0.06629799144685165 , 1.12037648889554 , 0.40437779919815037
-0.17374436647820274 , -0.7755571319029048 , 1.6493376517979534 , 0.40437779919815037
0.3094280286270879 , 0.8012117019900582 , 0.3271485113696365 , 0.40437779919815037
0.7907086098252157 , -0.7050568900639923 , 1.472153543414391 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
28.500326062058768 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.6871787368364441 , 0.1861856764290597 , 1.507906260577103 , 0.40437779919815037
-0.06390809851642053 , 0.27376018240017 , 1.5010295977511272 , 0.40437779919815037
-0.14416711409938948 , -1.1093078423935823 , 1.6432753023996016 , 0.40437779919815037
0.2978518526423606 , 0.7219305696438686 , 0.31675647094419057 , 0.40437779919815037
0.6979774700015228 , -0.5552937538165649 , 1.4734234812330889 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
33.318204904299144 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.6871787368364441 , 0.1861856764290597 , 1.507906260577103 , 0.40437779919815037
-0.06390809851642053 , 0.27376018240017 , 1.5010295977511272 , 0.40437779919815037
-0.14416711409938948 , -1.1093078423935823 , 1.6432753023996016 , 0.40437779919815037
0.2978518526423606 , 0.7219305696438686 , 0.31675647094419057 , 0.40437779919815037
0.6979774700015228 , -0.5552937538165649 , 1.4734234812330889 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
38.13608374653951 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.6871787368364441 , 0.1861856764290597 , 1.507906260577103 , 0.40437779919815037
-0.06390809851642053 , 0.27376018240017 , 1.5010295977511272 , 0.40437779919815037
-0.14416711409938948 , -1.1093078423935823 , 1.6432753023996016 , 0.40437779919815037
0.2978518526423606 , 0.7219305696438686 , 0.31675647094419057 , 0.40437779919815037
0.6979774700015228 , -0.5552937538165649 , 1.4734234812330889 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
42.95396258877988 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.7359420486536165 , 0.2454337691757542 , 1.314371434022591 , 0.40437779919815037
-0.06390809851642053 , 0.27376018240017 , 1.5010295977511272 , 0.40437779919815037
-0.08424908628354176 , -1.0459260487282973 , 1.6310440787694906 , 0.40437779919815037
0.2978518526423606 , 0.7219305696438686 , 0.31675647094419057 , 0.40437779919815037
0.6979774700015228 , -0.5552937538165649 , 1.4734234812330889 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
47.75578257395425 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.7359420486536165 , 0.2454337691757542 , 1.314371434022591 , 0.40437779919815037
-0.1646846775527228 , 0.25229612067607926 , 1.426777357002743 , 0.40437779919815037
-0.043047055713264254 , -0.9390983301467813 , 1.7136590938846858 , 0.40437779919815037
0.2978518526423606 , 0.7219305696438686 , 0.31675647094419057 , 0.40437779919815037
0.5881980300784385 , -0.5916623569400392 , 1.420230514573846 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
52.37754231865068 , |Acc Euclidean Generation|
5 , Generation
108 , |Individual Number|
5 , |Number of points|
0.4135624988795574 , 0.06221685588065214 , 1.3581901572500168 , 0.40437779919815037
-0.2633246571344568 , 0.2813706680839246 , 1.5604709879376466 , 0.40437779919815037
-0.13632397056372744 , -1.0009740907558262 , 1.7935116357605985 , 0.40437779919815037
0.2978518526423606 , 0.7219305696438686 , 0.31675647094419057 , 0.40437779919815037
0.6621384032339054 , -0.5896470401588739 , 1.494458566404908 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
56.82798013980587 , |Acc Euclidean Generation|
