4 , Generation
0.25302241589027286 , 0.5290668842370995 , 1.1748507341948402 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
-0.8193704459803391 , 0.45178241196492375 , 0.15867429651403347 , 0.34364841828824105
0.26780595261582896 , -0.6293262496792992 , 1.586126446032344 , 0.34364841828824105
-0.9835945682317585 , -0.48122454036712103 , 1.1525330128567859 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
31.73832306861778 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.25302241589027286 , 0.5290668842370995 , 1.1748507341948402 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
-0.8193704459803391 , 0.45178241196492375 , 0.15867429651403347 , 0.34364841828824105
0.26780595261582896 , -0.6293262496792992 , 1.586126446032344 , 0.34364841828824105
-0.9835945682317585 , -0.48122454036712103 , 1.1525330128567859 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
36.59780703520721 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.25302241589027286 , 0.5290668842370995 , 1.1748507341948402 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
-0.8193704459803391 , 0.45178241196492375 , 0.15867429651403347 , 0.34364841828824105
0.26780595261582896 , -0.6293262496792992 , 1.586126446032344 , 0.34364841828824105
-0.9835945682317585 , -0.48122454036712103 , 1.1525330128567859 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
41.45729100179664 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.25302241589027286 , 0.5290668842370995 , 1.1748507341948402 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
-0.8193704459803391 , 0.45178241196492375 , 0.15867429651403347 , 0.34364841828824105
0.26780595261582896 , -0.6293262496792992 , 1.586126446032344 , 0.34364841828824105
-0.9835945682317585 , -0.48122454036712103 , 1.1525330128567859 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
46.31677496838607 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.13390058842332664 , 0.6949316771432819 , 1.1404442157885115 , 0.4040349602340079
0.661634172512362 , -0.5594938473730009 , 1.549394492979179 , 0.4040349602340079
-0.8193704459803391 , 0.45178241196492375 , 0.15867429651403347 , 0.34364841828824105
0.26780595261582896 , -0.6293262496792992 , 1.586126446032344 , 0.34364841828824105
-1.1519302012687809 , -0.3870596925357981 , 1.1871412867894562 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
51.583878661859394 , |Acc Euclidean Generation|
4 , Generation
99 , |Individual Number|
5 , |Number of points|
0.13390058842332664 , 0.6949316771432819 , 1.1404442157885115 , 0.4040349602340079
0.661634172512362 , -0.5594938473730009 , 1.549394492979179 , 0.4040349602340079
-0.8193704459803391 , 0.45178241196492375 , 0.15867429651403347 , 0.34364841828824105
0.26780595261582896 , -0.6293262496792992 , 1.586126446032344 , 0.34364841828824105
-1.1519302012687809 , -0.3870596925357981 , 1.1871412867894562 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
56.85098235533272 , |Acc Euclidean Generation|
