2 , Generation
9 , |Parent of Generation|
3.290755400510407 , |Acc Euclidean Generation|
2 , Generation
12 , |Individual Number|
3 , |Number of points|
-0.676328916743205 0.6308369744530191 0.7486461715358307
0.2756590533435551 0.4108373549215333 0.7280251643709102
0.05482174784132446 1.9281368931662954 0.4904657638771569
0.3539920908648626 0.10742914499045618 0.38455662227505294
3622.049803826945 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
10 , |Parent of Generation|
3.290755400510407 , |Acc Euclidean Generation|
2 , Generation
12 , |Individual Number|
3 , |Number of points|
-0.48868147970279047 0.5644940792568435 0.6467789766019274
0.4054576726547338 0.4876802400889299 0.7517646349539112
-0.06979056806178423 1.9929381774760455 0.431440070633773
0.3539920908648626 0.10742914499045618 0.38455662227505294
4074.806029305312 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
11 , |Parent of Generation|
3.290755400510407 , |Acc Euclidean Generation|
2 , Generation
12 , |Individual Number|
3 , |Number of points|
-0.48868147970279047 0.5644940792568435 0.6467789766019274
0.4054576726547338 0.4876802400889299 0.7517646349539112
-0.06979056806178423 1.9929381774760455 0.431440070633773
0.3539920908648626 0.10742914499045618 0.38455662227505294
4527.562254783674 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
12 , |Parent of Generation|
3.290755400510407 , |Acc Euclidean Generation|
2 , Generation
12 , |Individual Number|
3 , |Number of points|
-0.48868147970279047 0.6897301128433546 0.690073893745583
0.4054576726547338 0.5506328540743096 0.6706703023302548
-0.06979056806178423 1.940718456139865 0.524134425429236
0.3539920908648626 0.10742914499045618 0.38455662227505294
4980.318480262036 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
13 , |Parent of Generation|
3.290755400510407 , |Acc Euclidean Generation|
2 , Generation
12 , |Individual Number|
3 , |Number of points|
-0.48868147970279047 0.6897301128433546 0.690073893745583
0.4054576726547338 0.5506328540743096 0.6706703023302548
-0.06979056806178423 1.940718456139865 0.524134425429236
0.3539920908648626 0.10742914499045618 0.38455662227505294
