4 , Generation
0.04971607451332474 , 0.3712474250529186 , 0.6268377879969433 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
10.333053462545111 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.4869026583348443 , -0.17288782609109726 , 1.6596443188440706 , 0.12272775381125377
0.04971607451332474 , 0.3712474250529186 , 0.6268377879969433 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
11.405268884600748 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.4869026583348443 , -0.17288782609109726 , 1.6596443188440706 , 0.12272775381125377
0.04971607451332474 , 0.3712474250529186 , 0.6268377879969433 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
12.477484306656384 , |Acc Euclidean Generation|
