4 , Generation
0.04971607451332474 , 0.3712474250529186 , 0.6268377879969433 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
10.333053462545111 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.4869026583348443 , -0.17288782609109726 , 1.6596443188440706 , 0.12272775381125377
0.04971607451332474 , 0.3712474250529186 , 0.6268377879969433 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
11.405268884600748 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.4869026583348443 , -0.17288782609109726 , 1.6596443188440706 , 0.12272775381125377
0.04971607451332474 , 0.3712474250529186 , 0.6268377879969433 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
12.477484306656384 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
2.106472690443745 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.5499657103251531 , -0.40933320531587936 , 1.3133862845372801 , 0.12272775381125377
0.4862576795734439 , 0.11938300265883164 , 0.34568291206858787 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
3.419686305043104 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.5186813164291021 , -0.5233527577625348 , 1.2069272099168686 , 0.12272775381125377
0.5415361466372134 , 0.11121248513097891 , 0.2563988982513159 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
4.887383827155769 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.5232265835937066 , -0.40886406209368614 , 1.1316189132655252 , 0.12272775381125377
0.5415361466372134 , 0.11121248513097891 , 0.2563988982513159 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
6.231108115446301 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.7836565423905724 , -0.2786869322252366 , 1.1135223258568732 , 0.12272775381125377
0.4886097855484448 , 0.1186177890354959 , 0.13764033323248875 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
7.624895511625439 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.7836565423905724 , -0.2786869322252366 , 1.1135223258568732 , 0.12272775381125377
0.4886097855484448 , 0.1186177890354959 , 0.13764033323248875 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
9.018682907804578 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.7278856598324732 , -0.3078472369528519 , 1.0955600802705654 , 0.12272775381125377
0.43090513944541975 , 0.19527584406411427 , 0.02817943016421945 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
10.378637478405691 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.7494839148794277 , -0.24136738778571049 , 1.118955771606746 , 0.12272775381125377
0.31807481041491276 , 0.36972189797898813 , -0.18862570722586322 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
11.814205509194979 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.7494839148794277 , -0.24136738778571049 , 1.118955771606746 , 0.12272775381125377
0.31807481041491276 , 0.36972189797898813 , -0.18862570722586322 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
13.249773539984266 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.7494839148794277 , -0.24136738778571049 , 1.118955771606746 , 0.12272775381125377
0.2267872871707234 , 0.2066499334623715 , -0.3470122330677552 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
14.443248454868636 , |Acc Euclidean Generation|
4 , Generation
96 , |Individual Number|
2 , |Number of points|
-0.7494839148794277 , -0.24136738778571049 , 1.118955771606746 , 0.12272775381125377
0.2267872871707234 , 0.2066499334623715 , -0.3470122330677552 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
15.636723369753005 , |Acc Euclidean Generation|
