12 , Generation
True , |Real Sucess|
19 , |Parent of Generation|
26.85268339018818 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
0.35060063901411054 , 0.6082568326338977 , 1.99497215343496 , 0.021100286428819233
0.6275234261636886 , 0.4913372769958727 , 1.5969261704994484 , 0.021100286428819233
-0.41689809102689046 , -0.45556134914600677 , 0.6607545695509102 , 0.48642983701997944
-0.11024055220218605 , 0.21723119756817372 , 0.7038795701988386 , 0.48642983701997944
0.31737718233152584 , -0.39866256124671695 , 0.5033334717456064 , 0.012449519228509637
4876.349893151003 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
30.458629583077204 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
0.35060063901411054 , 0.6082568326338977 , 1.99497215343496 , 0.021100286428819233
0.6275234261636886 , 0.4913372769958727 , 1.5969261704994484 , 0.021100286428819233
-0.41689809102689046 , -0.45556134914600677 , 0.6607545695509102 , 0.48642983701997944
-0.11024055220218605 , 0.21723119756817372 , 0.7038795701988386 , 0.48642983701997944
0.31737718233152584 , -0.39866256124671695 , 0.5033334717456064 , 0.012449519228509637
