12 , Generation
True , |Real Sucess|
19 , |Parent of Generation|
26.85268339018818 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
0.35060063901411054 , 0.6082568326338977 , 1.99497215343496 , 0.021100286428819233
0.6275234261636886 , 0.4913372769958727 , 1.5969261704994484 , 0.021100286428819233
-0.41689809102689046 , -0.45556134914600677 , 0.6607545695509102 , 0.48642983701997944
-0.11024055220218605 , 0.21723119756817372 , 0.7038795701988386 , 0.48642983701997944
0.31737718233152584 , -0.39866256124671695 , 0.5033334717456064 , 0.012449519228509637
4876.349893151003 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
30.458629583077204 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
0.35060063901411054 , 0.6082568326338977 , 1.99497215343496 , 0.021100286428819233
0.6275234261636886 , 0.4913372769958727 , 1.5969261704994484 , 0.021100286428819233
-0.41689809102689046 , -0.45556134914600677 , 0.6607545695509102 , 0.48642983701997944
-0.11024055220218605 , 0.21723119756817372 , 0.7038795701988386 , 0.48642983701997944
0.31737718233152584 , -0.39866256124671695 , 0.5033334717456064 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
9.383497185773544 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
-0.05658930108423226 , 0.5765840190636666 , 1.7435471544313148 , 0.021100286428819233
0.7308001010860558 , 0.31034843259554307 , 1.4476943402695417 , 0.021100286428819233
-0.6685986367121065 , -0.6670890620564748 , 0.51879010897216 , 0.48642983701997944
-0.10194021075646181 , 0.5785945400147173 , 0.559200906150119 , 0.48642983701997944
0.15465253814124938 , -0.5661330809829137 , 0.2531854352972487 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
13.84965802776335 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
-0.05658930108423226 , 0.5765840190636666 , 1.7435471544313148 , 0.021100286428819233
0.7308001010860558 , 0.31034843259554307 , 1.4476943402695417 , 0.021100286428819233
-0.6685986367121065 , -0.6670890620564748 , 0.51879010897216 , 0.48642983701997944
-0.10194021075646181 , 0.5785945400147173 , 0.559200906150119 , 0.48642983701997944
0.15465253814124938 , -0.5661330809829137 , 0.2531854352972487 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
18.31581886975316 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
-0.05658930108423226 , 0.5765840190636666 , 1.7435471544313148 , 0.021100286428819233
0.7308001010860558 , 0.31034843259554307 , 1.4476943402695417 , 0.021100286428819233
-0.6685986367121065 , -0.6670890620564748 , 0.51879010897216 , 0.48642983701997944
-0.10194021075646181 , 0.5785945400147173 , 0.559200906150119 , 0.48642983701997944
0.15465253814124938 , -0.5661330809829137 , 0.2531854352972487 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
22.781979711742967 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
-0.05658930108423226 , 0.5765840190636666 , 1.7435471544313148 , 0.021100286428819233
0.7510339481759355 , 0.13911796749214003 , 1.4360450526272532 , 0.021100286428819233
-0.6685986367121065 , -0.6670890620564748 , 0.51879010897216 , 0.48642983701997944
-0.16397994494995055 , 0.7255304919485509 , 0.5351269281355929 , 0.48642983701997944
0.15465253814124938 , -0.5661330809829137 , 0.2531854352972487 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
27.386542835839197 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
0.09811368687543484 , 0.3297658083504339 , 1.811138378911811 , 0.021100286428819233
0.7348380150659104 , 0.11088009338321204 , 1.3017535731087269 , 0.021100286428819233
-0.6317159511965865 , -0.5952726307378783 , 0.464203319366841 , 0.48642983701997944
-0.16397994494995055 , 0.7255304919485509 , 0.5351269281355929 , 0.48642983701997944
0.15465253814124938 , -0.5661330809829137 , 0.2531854352972487 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
31.521505893789676 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
0.09811368687543484 , 0.3297658083504339 , 1.811138378911811 , 0.021100286428819233
0.7348380150659104 , 0.11088009338321204 , 1.3017535731087269 , 0.021100286428819233
-0.6317159511965865 , -0.5952726307378783 , 0.464203319366841 , 0.48642983701997944
-0.16397994494995055 , 0.7255304919485509 , 0.5351269281355929 , 0.48642983701997944
0.15465253814124938 , -0.5661330809829137 , 0.2531854352972487 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
35.65646895174015 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
0.09811368687543484 , 0.3297658083504339 , 1.811138378911811 , 0.021100286428819233
0.7348380150659104 , 0.11088009338321204 , 1.3017535731087269 , 0.021100286428819233
-0.6317159511965865 , -0.5952726307378783 , 0.464203319366841 , 0.48642983701997944
-0.16397994494995055 , 0.7255304919485509 , 0.5351269281355929 , 0.48642983701997944
0.15465253814124938 , -0.5661330809829137 , 0.2531854352972487 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
39.791432009690624 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
0.20408238427576794 , 0.26986946301186415 , 1.8631211384319784 , 0.021100286428819233
0.83694757278885 , 0.2863183596156678 , 1.3425653052345425 , 0.021100286428819233
-0.6317159511965865 , -0.5952726307378783 , 0.464203319366841 , 0.48642983701997944
-0.16490896458525586 , 0.8534594625948416 , 0.5503301004932906 , 0.48642983701997944
0.24010254851945761 , -0.6669408972069919 , 0.25533598441632704 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
44.397944183258886 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
0.20408238427576794 , 0.26986946301186415 , 1.8631211384319784 , 0.021100286428819233
0.83694757278885 , 0.2863183596156678 , 1.3425653052345425 , 0.021100286428819233
-0.6317159511965865 , -0.5952726307378783 , 0.464203319366841 , 0.48642983701997944
-0.16490896458525586 , 0.8534594625948416 , 0.5503301004932906 , 0.48642983701997944
0.24010254851945761 , -0.6669408972069919 , 0.25533598441632704 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
49.00445635682715 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
0.10532233221418194 , 0.18033116699069557 , 2.038522287377241 , 0.021100286428819233
0.5788855613713652 , 0.569561267370964 , 1.0942190321020222 , 0.021100286428819233
-0.6317159511965865 , -0.5952726307378783 , 0.464203319366841 , 0.48642983701997944
-0.1584700263181106 , 0.8782428261584907 , 0.5704810910298213 , 0.48642983701997944
0.24010254851945761 , -0.6669408972069919 , 0.25533598441632704 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
53.55017046175424 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
0.2957660186926672 , 0.3488873539869 , 2.105539355384637 , 0.021100286428819233
0.5670067861881152 , 0.7143790418637854 , 1.1248260306002424 , 0.021100286428819233
-0.6429536256336618 , -0.542332791759231 , 0.48738191817580556 , 0.48642983701997944
-0.1584700263181106 , 0.8782428261584907 , 0.5704810910298213 , 0.48642983701997944
0.40151354548460155 , -0.7548847302473337 , 0.17006265374156504 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
58.677437749192954 , |Acc Euclidean Generation|
12 , Generation
216 , |Individual Number|
5 , |Number of points|
0.2957660186926672 , 0.3488873539869 , 2.105539355384637 , 0.021100286428819233
0.5670067861881152 , 0.7143790418637854 , 1.1248260306002424 , 0.021100286428819233
-0.6429536256336618 , -0.542332791759231 , 0.48738191817580556 , 0.48642983701997944
-0.1584700263181106 , 0.8782428261584907 , 0.5704810910298213 , 0.48642983701997944
0.40151354548460155 , -0.7548847302473337 , 0.17006265374156504 , 0.012449519228509637
