True , |Sim Sucess|
-0.06189989718379953 , 0.16611177415983702 , 0.6163361814771027 , 0.19826596053386067
-0.25250396091412886 , -0.26336555450514776 , 1.0765102362830832 , 0.19826596053386067
-0.3284456051763762 , 0.9090273452264093 , 0.4143158358051034 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
21.448288671305377 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.10918839067796558 , 0.23473247322580762 , 0.6787993615246866 , 0.19826596053386067
-0.535442230469529 , -0.006896785208333228 , 1.0611334573245532 , 0.19826596053386067
-0.3284456051763762 , 0.9090273452264093 , 0.4143158358051034 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
23.660130201450876 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.10918839067796558 , 0.23473247322580762 , 0.6787993615246866 , 0.19826596053386067
-0.5437498816736154 , 0.036679844244940085 , 1.1675681711603019 , 0.19826596053386067
-0.41059830104994455 , 0.7612021635678163 , 0.2954892256745097 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
25.707956108750388 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.054809315687604096 , 0.0877628326827431 , 0.5758905999845292 , 0.19826596053386067
-0.5437498816736154 , 0.036679844244940085 , 1.1675681711603019 , 0.19826596053386067
-0.2592630899781335 , 0.8047728290923098 , 0.488630809184362 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
27.557130493609105 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.054809315687604096 , 0.0877628326827431 , 0.5758905999845292 , 0.19826596053386067
-0.5437498816736154 , 0.036679844244940085 , 1.1675681711603019 , 0.19826596053386067
-0.2592630899781335 , 0.8047728290923098 , 0.488630809184362 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.878411708212103 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.24529024393839352 , 0.12051570213026912 , 0.7265992897970143 , 0.19826596053386067
-0.2363738897813524 , -0.32560165235388233 , 1.0458559279560355 , 0.19826596053386067
-0.5971225654528944 , 0.7734554046965654 , 0.25877934015062304 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
6.940899993195412 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.027603363055453856 , 0.11769266204222585 , 0.868909610635304 , 0.19826596053386067
-0.1888331907663874 , -0.5609313393825559 , 1.0952244347107554 , 0.19826596053386067
-0.833283235924033 , 0.7035281953968925 , 0.137807548267637 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
9.222850373679282 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.027603363055453856 , 0.11769266204222585 , 0.868909610635304 , 0.19826596053386067
-0.1888331907663874 , -0.5609313393825559 , 1.0952244347107554 , 0.19826596053386067
-0.833283235924033 , 0.7035281953968925 , 0.137807548267637 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
11.504800754163153 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.027603363055453856 , 0.11769266204222585 , 0.868909610635304 , 0.19826596053386067
-0.1888331907663874 , -0.5609313393825559 , 1.0952244347107554 , 0.19826596053386067
-0.833283235924033 , 0.7035281953968925 , 0.137807548267637 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
13.786751134647023 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.187908652840112 , 0.2628076398983843 , 1.3209618532124987 , 0.19826596053386067
-0.1888331907663874 , -0.5609313393825559 , 1.0952244347107554 , 0.19826596053386067
-0.7935666399192661 , 0.6143075819329912 , 0.23455650424790403 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
16.195306944148477 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.187908652840112 , 0.2628076398983843 , 1.3209618532124987 , 0.19826596053386067
-0.1888331907663874 , -0.5609313393825559 , 1.0952244347107554 , 0.19826596053386067
-0.7935666399192661 , 0.6143075819329912 , 0.23455650424790403 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
18.603862753649935 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.40245712336965284 , 0.25440810893873483 , 1.265403247462609 , 0.19826596053386067
-0.1888331907663874 , -0.5609313393825559 , 1.0952244347107554 , 0.19826596053386067
-0.8047420167645307 , 0.5389017757424156 , 0.34673945286072017 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
21.067487127760828 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.29131265457283495 , 0.1539509618526041 , 1.2007715789210514 , 0.19826596053386067
-0.16028345021303242 , -0.6094522029376075 , 1.0382097492007654 , 0.19826596053386067
-0.8047420167645307 , 0.5389017757424156 , 0.34673945286072017 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
23.416192146848317 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.2573595990106178 , 0.13063852627436218 , 1.220756167902332 , 0.19826596053386067
-0.0728827465671558 , -0.6971533386492104 , 0.9920710811515658 , 0.19826596053386067
-0.8047420167645307 , 0.5389017757424156 , 0.34673945286072017 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
25.829963374256344 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.2573595990106178 , 0.13063852627436218 , 1.220756167902332 , 0.19826596053386067
-0.0728827465671558 , -0.6971533386492104 , 0.9920710811515658 , 0.19826596053386067
-0.8047420167645307 , 0.5389017757424156 , 0.34673945286072017 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
28.24373460166437 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.2573595990106178 , 0.13063852627436218 , 1.220756167902332 , 0.19826596053386067
-0.0728827465671558 , -0.6971533386492104 , 0.9920710811515658 , 0.19826596053386067
-0.8047420167645307 , 0.5389017757424156 , 0.34673945286072017 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
30.6575058290724 , |Acc Euclidean Generation|
6 , Generation
151 , |Individual Number|
3 , |Number of points|
0.30900806766611594 , 0.024293373454933417 , 1.1106200889190363 , 0.19826596053386067
0.07903768500009069 , -0.5178996019443971 , 1.0292718283119033 , 0.19826596053386067
-0.9358762052941124 , 0.5558792653429407 , 0.29596145405848917 , 0.19826596053386067
