2 , Generation
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , 0.19826596053386067
-0.2532137181964005 , -0.440536145100159 , 1.0242514145048494 , 0.19826596053386067
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
6.18476342350045 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , 0.19826596053386067
-0.22455553973177217 , -0.39786195019008797 , 1.103123490906016 , 0.19826596053386067
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
8.179663771915488 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , 0.19826596053386067
-0.22455553973177217 , -0.39786195019008797 , 1.103123490906016 , 0.19826596053386067
-0.5015005909373306 , 0.6741403572081672 , 0.2167765789557954 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
10.174564120330523 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , 0.19826596053386067
-0.22455553973177217 , -0.39786195019008797 , 1.103123490906016 , 0.19826596053386067
-0.42249566894836427 , 0.7067073539233298 , 0.3018757327911131 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
12.177298652159424 , |Acc Euclidean Generation|
2 , Generation
54 , |Individual Number|
3 , |Number of points|
0.3047594930076156 , -0.04675475886532869 , 0.4718953960526452 , 0.19826596053386067
-0.22455553973177217 , -0.39786195019008797 , 1.103123490906016 , 0.19826596053386067
-0.9648029185422666 , 0.5854044614090507 , 0.5113031502781966 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
14.366279756680452 , |Acc Euclidean Generation|
