7 , Generation
-0.9057978483534965 , 0.5112893049195203 , 0.9297141084768495 , 0.3116235847355054
-0.10516494545073861 , -0.16099452821389934 , 1.2630907921196646 , 0.3116235847355054
-0.19472953100386137 , 1.0578457652027988 , 1.3301299025939033 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
28.039110428223335 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.9057978483534965 , 0.5112893049195203 , 0.9297141084768495 , 0.3116235847355054
-0.10516494545073861 , -0.16099452821389934 , 1.2630907921196646 , 0.3116235847355054
-0.19472953100386137 , 1.0578457652027988 , 1.3301299025939033 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
30.95755513462254 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.9057978483534965 , 0.5112893049195203 , 0.9297141084768495 , 0.3116235847355054
-0.10516494545073861 , -0.16099452821389934 , 1.2630907921196646 , 0.3116235847355054
-0.19472953100386137 , 1.0578457652027988 , 1.3301299025939033 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
33.875999841021745 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.9057978483534965 , 0.5112893049195203 , 0.9297141084768495 , 0.3116235847355054
-0.10516494545073861 , -0.16099452821389934 , 1.2630907921196646 , 0.3116235847355054
-0.19472953100386137 , 1.0578457652027988 , 1.3301299025939033 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
36.79444454742095 , |Acc Euclidean Generation|
7 , Generation
134 , |Individual Number|
3 , |Number of points|
-0.9057978483534965 , 0.5112893049195203 , 0.9297141084768495 , 0.3116235847355054
-0.10516494545073861 , -0.16099452821389934 , 1.2630907921196646 , 0.3116235847355054
-0.19472953100386137 , 1.0578457652027988 , 1.3301299025939033 , 0.3116235847355054
