2 , Generation
79 , |Individual Number|
4 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , 0.11341381288711598
0.3071656542879884 , 0.7868578440640098 , 0.7081720596576089 , 0.11341381288711598
0.847799370047552 , 0.2761016708436822 , 1.8536771337589404 , 0.33546419649665155
-0.2870105543232797 , 0.4541965966158199 , 1.7411088972277382 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
16.59965264350631 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , 0.11341381288711598
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , 0.11341381288711598
0.847799370047552 , 0.2761016708436822 , 1.8536771337589404 , 0.33546419649665155
-0.4256867064916184 , 0.6991972878182284 , 1.970202520375942 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
20.301363659662666 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , 0.11341381288711598
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , 0.11341381288711598
0.847799370047552 , 0.2761016708436822 , 1.8536771337589404 , 0.33546419649665155
-0.4256867064916184 , 0.6991972878182284 , 1.970202520375942 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
24.003074675819022 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , 0.11341381288711598
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , 0.11341381288711598
0.847799370047552 , 0.2761016708436822 , 1.8536771337589404 , 0.33546419649665155
-0.4256867064916184 , 0.6991972878182284 , 1.970202520375942 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
27.704785691975378 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , 0.11341381288711598
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , 0.11341381288711598
0.847799370047552 , 0.2761016708436822 , 1.8536771337589404 , 0.33546419649665155
-0.4256867064916184 , 0.6991972878182284 , 1.970202520375942 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
31.406496708131733 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.05538827669465679 , 0.4299623149893566 , 1.1732355702354673 , 0.11341381288711598
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , 0.11341381288711598
0.9938498467380129 , 0.010217406927053446 , 1.640034933673628 , 0.33546419649665155
-0.4256867064916184 , 0.6991972878182284 , 1.970202520375942 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
35.26120188162919 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.54256170581216 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , 0.11341381288711598
0.3071656542879884 , 0.7868578440640098 , 0.7081720596576089 , 0.11341381288711598
0.8082882262217194 , 0.009889122331002573 , 1.8942412987207071 , 0.33546419649665155
0.009830910485803285 , 0.5807640748561687 , 1.5985668513404818 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
9.576308017096745 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.23485487577393335 , 0.34863170287226947 , 1.4430547627930546 , 0.11341381288711598
0.2913437440862764 , 0.8486679893025407 , 0.7025016990992834 , 0.11341381288711598
0.7953097397147213 , 0.14207176183070375 , 2.0114826141943336 , 0.33546419649665155
0.038075044931575985 , 0.4265362184086014 , 1.5488714087873647 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
12.782189341783612 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.23485487577393335 , 0.34863170287226947 , 1.4430547627930546 , 0.11341381288711598
0.2913437440862764 , 0.8486679893025407 , 0.7025016990992834 , 0.11341381288711598
0.7953097397147213 , 0.14207176183070375 , 2.0114826141943336 , 0.33546419649665155
0.038075044931575985 , 0.4265362184086014 , 1.5488714087873647 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
15.98807066647048 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.29625286125910544 , 0.43353543850620385 , 1.5953737234447847 , 0.11341381288711598
0.2913437440862764 , 0.8486679893025407 , 0.7025016990992834 , 0.11341381288711598
0.5845268646662394 , -0.071897951423117 , 1.8508600465122174 , 0.33546419649665155
0.22029583912700462 , 0.24683339982285601 , 1.3836094084576591 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
18.91013826260069 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.25759093850114795 , 0.49166129245146084 , 1.6128495577739506 , 0.11341381288711598
0.4209119009508552 , 0.8153926277448988 , 0.695436071551395 , 0.11341381288711598
0.5845268646662394 , -0.071897951423117 , 1.8508600465122174 , 0.33546419649665155
0.16093761678905377 , 0.5083784118447087 , 1.3871059441365134 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
22.20924347505965 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.25449775478554704 , 0.47160816288775975 , 1.703585616659709 , 0.11341381288711598
0.3559704122627649 , 0.8273221910764772 , 0.7077889546517581 , 0.11341381288711598
0.5845268646662394 , -0.071897951423117 , 1.8508600465122174 , 0.33546419649665155
0.2004445177630939 , 0.597173186018805 , 1.3902441222496664 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
25.60736400002126 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.25449775478554704 , 0.47160816288775975 , 1.703585616659709 , 0.11341381288711598
0.3559704122627649 , 0.8273221910764772 , 0.7077889546517581 , 0.11341381288711598
0.5845268646662394 , -0.071897951423117 , 1.8508600465122174 , 0.33546419649665155
0.2004445177630939 , 0.597173186018805 , 1.3902441222496664 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
29.00548452498287 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.25449775478554704 , 0.47160816288775975 , 1.703585616659709 , 0.11341381288711598
0.3559704122627649 , 0.8273221910764772 , 0.7077889546517581 , 0.11341381288711598
0.5845268646662394 , -0.071897951423117 , 1.8508600465122174 , 0.33546419649665155
0.2004445177630939 , 0.597173186018805 , 1.3902441222496664 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
32.403605049944474 , |Acc Euclidean Generation|
