2 , Generation
79 , |Individual Number|
4 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , 0.11341381288711598
0.3071656542879884 , 0.7868578440640098 , 0.7081720596576089 , 0.11341381288711598
0.847799370047552 , 0.2761016708436822 , 1.8536771337589404 , 0.33546419649665155
-0.2870105543232797 , 0.4541965966158199 , 1.7411088972277382 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
16.59965264350631 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , 0.11341381288711598
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , 0.11341381288711598
0.847799370047552 , 0.2761016708436822 , 1.8536771337589404 , 0.33546419649665155
-0.4256867064916184 , 0.6991972878182284 , 1.970202520375942 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
20.301363659662666 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , 0.11341381288711598
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , 0.11341381288711598
0.847799370047552 , 0.2761016708436822 , 1.8536771337589404 , 0.33546419649665155
-0.4256867064916184 , 0.6991972878182284 , 1.970202520375942 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
24.003074675819022 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , 0.11341381288711598
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , 0.11341381288711598
0.847799370047552 , 0.2761016708436822 , 1.8536771337589404 , 0.33546419649665155
-0.4256867064916184 , 0.6991972878182284 , 1.970202520375942 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
27.704785691975378 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
0.19131553391990344 , 0.3404909716253337 , 1.2792754985065475 , 0.11341381288711598
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , 0.11341381288711598
0.847799370047552 , 0.2761016708436822 , 1.8536771337589404 , 0.33546419649665155
-0.4256867064916184 , 0.6991972878182284 , 1.970202520375942 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
31.406496708131733 , |Acc Euclidean Generation|
2 , Generation
79 , |Individual Number|
4 , |Number of points|
-0.05538827669465679 , 0.4299623149893566 , 1.1732355702354673 , 0.11341381288711598
0.053773916481800854 , 0.8290051634537842 , 0.6211910955097354 , 0.11341381288711598
0.9938498467380129 , 0.010217406927053446 , 1.640034933673628 , 0.33546419649665155
-0.4256867064916184 , 0.6991972878182284 , 1.970202520375942 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
35.26120188162919 , |Acc Euclidean Generation|
