5 , Generation
-0.6434208956524877 , 0.5460352182992397 , 0.38640061987366703 , 0.019703752613782544
-0.9009688990929855 , -0.1782805439588254 , 0.44700257295441903 , 0.019703752613782544
-0.7804821074762752 , 0.4946469382985328 , 1.5963129197128703 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.190475152485478 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.13115341105757472 , 0.9318972959584588 , 1.3784843340316197 , 0.019703752613782544
-0.5453298016129913 , 0.6370885064847026 , 0.3021743053769899 , 0.019703752613782544
-0.9019065601368089 , -0.4089401320220762 , 0.3426066842709923 , 0.019703752613782544
-0.7804821074762752 , 0.4946469382985328 , 1.5963129197128703 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
12.687543771668306 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.07928356950867603 , 1.0365274113646614 , 1.6139680409107555 , 0.019703752613782544
-0.2816780137211587 , 0.5651563860071238 , 0.3009112813550451 , 0.019703752613782544
-0.7951001515522855 , -0.3690073044993024 , 0.3726110748114715 , 0.019703752613782544
-0.7378894058866429 , 0.48697351942366784 , 1.474338640987709 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
16.963393333461894 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.07928356950867603 , 1.0365274113646614 , 1.6139680409107555 , 0.019703752613782544
-0.18976773082181603 , 0.5194487704241079 , 0.36369652627901294 , 0.019703752613782544
-0.8681616248239484 , -0.36410063291446704 , 0.34341586785061223 , 0.019703752613782544
-0.827114680467887 , 0.3838320949706547 , 1.6610473879923835 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
21.18884052842349 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.07928356950867603 , 1.0365274113646614 , 1.6139680409107555 , 0.019703752613782544
-0.18976773082181603 , 0.5194487704241079 , 0.36369652627901294 , 0.019703752613782544
-1.0222955949341335 , -0.3930522174201653 , 0.38537290447036765 , 0.019703752613782544
-0.8255725226628219 , 0.4899273539873312 , 1.779412396110104 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
25.657013358386116 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.07928356950867603 , 1.0365274113646614 , 1.6139680409107555 , 0.019703752613782544
-0.18976773082181603 , 0.5194487704241079 , 0.36369652627901294 , 0.019703752613782544
-1.0222955949341335 , -0.3930522174201653 , 0.38537290447036765 , 0.019703752613782544
-0.8255725226628219 , 0.4899273539873312 , 1.779412396110104 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
30.125186188348742 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.07928356950867603 , 1.0365274113646614 , 1.6139680409107555 , 0.019703752613782544
-0.18976773082181603 , 0.5194487704241079 , 0.36369652627901294 , 0.019703752613782544
-1.0222955949341335 , -0.3930522174201653 , 0.38537290447036765 , 0.019703752613782544
-0.8255725226628219 , 0.4899273539873312 , 1.779412396110104 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
34.59335901831137 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.07928356950867603 , 1.0365274113646614 , 1.6139680409107555 , 0.019703752613782544
-0.13579437463018448 , 0.4048511033571618 , 0.4277873403081135 , 0.019703752613782544
-1.1095415701690057 , -0.17391497036438963 , 0.5023964931310622 , 0.019703752613782544
-0.8255725226628219 , 0.4899273539873312 , 1.779412396110104 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
38.86406512654099 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.07928356950867603 , 1.0365274113646614 , 1.6139680409107555 , 0.019703752613782544
-0.13579437463018448 , 0.4048511033571618 , 0.4277873403081135 , 0.019703752613782544
-1.1095415701690057 , -0.17391497036438963 , 0.5023964931310622 , 0.019703752613782544
-0.8255725226628219 , 0.4899273539873312 , 1.779412396110104 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
43.13477123477062 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.07928356950867603 , 1.0365274113646614 , 1.6139680409107555 , 0.019703752613782544
-0.13579437463018448 , 0.4048511033571618 , 0.4277873403081135 , 0.019703752613782544
-1.1095415701690057 , -0.17391497036438963 , 0.5023964931310622 , 0.019703752613782544
-0.8255725226628219 , 0.4899273539873312 , 1.779412396110104 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
47.40547734300024 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.07928356950867603 , 1.0365274113646614 , 1.6139680409107555 , 0.019703752613782544
-0.24665504815832368 , 0.2651371055289692 , 0.4272013033597004 , 0.019703752613782544
-1.1095415701690057 , -0.17391497036438963 , 0.5023964931310622 , 0.019703752613782544
-0.8255725226628219 , 0.4899273539873312 , 1.779412396110104 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
51.536568318039535 , |Acc Euclidean Generation|
5 , Generation
102 , |Individual Number|
4 , |Number of points|
0.07928356950867603 , 1.0365274113646614 , 1.6139680409107555 , 0.019703752613782544
-0.1468263219030423 , 0.31228021643322684 , 0.4706709905894522 , 0.019703752613782544
-1.1095415701690057 , -0.17391497036438963 , 0.5023964931310622 , 0.019703752613782544
-0.8288484220974499 , 0.5095199406282045 , 1.7898438684194897 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
55.70473179572046 , |Acc Euclidean Generation|
