6 , Generation
-0.8722816664224086 , 0.537360507530995 , 0.457518970780884 , 0.019703752613782544
0.5718998509787563 , 0.07160672598317627 , 1.0039457544605768 , 0.12272775381125377
-0.4963310601443684 , -0.6613343529110582 , 0.7456586108180439 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
30.48593028701911 , |Acc Euclidean Generation|
6 , Generation
122 , |Individual Number|
4 , |Number of points|
0.7344869424252415 , 0.7014720204209645 , 1.9130596308160208 , 0.019703752613782544
-0.9925437994076137 , 0.4956534163786299 , 0.3958017678817285 , 0.019703752613782544
0.5718998509787563 , 0.07160672598317627 , 1.0039457544605768 , 0.12272775381125377
-0.4963310601443684 , -0.6613343529110582 , 0.7456586108180439 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
34.57498189468414 , |Acc Euclidean Generation|
6 , Generation
122 , |Individual Number|
4 , |Number of points|
0.7344869424252415 , 0.7014720204209645 , 1.9130596308160208 , 0.019703752613782544
-0.9925437994076137 , 0.4956534163786299 , 0.3958017678817285 , 0.019703752613782544
0.5718998509787563 , 0.07160672598317627 , 1.0039457544605768 , 0.12272775381125377
-0.4963310601443684 , -0.6613343529110582 , 0.7456586108180439 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
38.66403350234918 , |Acc Euclidean Generation|
6 , Generation
122 , |Individual Number|
4 , |Number of points|
0.7344869424252415 , 0.7014720204209645 , 1.9130596308160208 , 0.019703752613782544
-1.1538356202935487 , 0.4530738514522881 , 0.45096158519746954 , 0.019703752613782544
0.8311095159809305 , 0.06097078974474022 , 0.8821372959765535 , 0.12272775381125377
-0.4128827001949019 , -0.498025963010329 , 0.7217960637677299 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
42.87016488503905 , |Acc Euclidean Generation|
6 , Generation
122 , |Individual Number|
4 , |Number of points|
0.6796255466493476 , 0.6739429818171602 , 1.7840410057532947 , 0.019703752613782544
-1.352588937536056 , 0.4836994102545089 , 0.5388316057142646 , 0.019703752613782544
0.8311095159809305 , 0.06097078974474022 , 0.8821372959765535 , 0.12272775381125377
-0.4822540851168495 , -0.3830559524590297 , 0.7407803285940541 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
47.117336521421194 , |Acc Euclidean Generation|
6 , Generation
122 , |Individual Number|
4 , |Number of points|
0.8420510922305731 , 0.738713476369259 , 1.7093745611255264 , 0.019703752613782544
-1.352588937536056 , 0.4836994102545089 , 0.5388316057142646 , 0.019703752613782544
0.8311095159809305 , 0.06097078974474022 , 0.8821372959765535 , 0.12272775381125377
-0.5223672967699065 , -0.5425327757680316 , 0.7746601664074457 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
51.73863805090713 , |Acc Euclidean Generation|
6 , Generation
122 , |Individual Number|
4 , |Number of points|
0.8420510922305731 , 0.738713476369259 , 1.7093745611255264 , 0.019703752613782544
-1.643612599788936 , 0.7190225305433293 , 0.29724164010256127 , 0.019703752613782544
0.8311095159809305 , 0.06097078974474022 , 0.8821372959765535 , 0.12272775381125377
-0.56675288267771 , -0.5803386381038906 , 0.7469001128297013 , 0.12272775381125377
