True , |Sim Sucess|
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
0.06089259818143779 , -0.8025258666736441 , -1.0769718575321339 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
28.69506353560205 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.7699520582580074 , 0.849860378880815 , 1.2600251927192065 , 0.33546419649665155
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , 0.33546419649665155
0.06089259818143779 , -0.8025258666736441 , -1.0769718575321339 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
32.034477675997216 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.7915287045485939 , 0.8533114919249885 , 1.0052371485921758 , 0.33546419649665155
-0.4551077783246431 , -0.391875434775996 , 0.6581674948635303 , 0.33546419649665155
0.06089259818143779 , -0.8025258666736441 , -1.0769718575321339 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
35.33135975610638 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.7915287045485939 , 0.8533114919249885 , 1.0052371485921758 , 0.33546419649665155
-0.4551077783246431 , -0.391875434775996 , 0.6581674948635303 , 0.33546419649665155
0.06089259818143779 , -0.8025258666736441 , -1.0769718575321339 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
38.62824183621555 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.7915287045485939 , 0.8533114919249885 , 1.0052371485921758 , 0.33546419649665155
-0.34358807714366724 , -0.18105928725279316 , 0.6046060973496197 , 0.33546419649665155
0.09565859036240107 , -0.7832606228494665 , -0.9213320438202058 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.885302031491381 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.3442177913800588 , 0.4602293074495576 , 1.4082576431177825 , 0.33546419649665155
-0.37088612588950054 , -0.5286018828755104 , 1.014191073416906 , 0.33546419649665155
0.08707194202817062 , -0.8350409378808171 , -0.7515368440927355 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
7.64021736974835 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.3442177913800588 , 0.4602293074495576 , 1.4082576431177825 , 0.33546419649665155
-0.37088612588950054 , -0.5286018828755104 , 1.014191073416906 , 0.33546419649665155
0.08707194202817062 , -0.8350409378808171 , -0.7515368440927355 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
10.39513270800532 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.3442177913800588 , 0.4602293074495576 , 1.4082576431177825 , 0.33546419649665155
-0.37088612588950054 , -0.5286018828755104 , 1.014191073416906 , 0.33546419649665155
0.08707194202817062 , -0.8350409378808171 , -0.7515368440927355 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
13.15004804626229 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.3442177913800588 , 0.4602293074495576 , 1.4082576431177825 , 0.33546419649665155
-0.37088612588950054 , -0.5286018828755104 , 1.014191073416906 , 0.33546419649665155
0.08707194202817062 , -0.8350409378808171 , -0.7515368440927355 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
15.90496338451926 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.3442177913800588 , 0.4602293074495576 , 1.4082576431177825 , 0.33546419649665155
-0.19872051337440216 , -0.5673248813344496 , 1.107043013125343 , 0.33546419649665155
0.2868142893637734 , -1.0678283966317244 , -0.6751567349806527 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
19.0049381072949 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.3442177913800588 , 0.4602293074495576 , 1.4082576431177825 , 0.33546419649665155
-0.19872051337440216 , -0.5673248813344496 , 1.107043013125343 , 0.33546419649665155
0.2868142893637734 , -1.0678283966317244 , -0.6751567349806527 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
22.104912830070543 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.3442177913800588 , 0.4602293074495576 , 1.4082576431177825 , 0.33546419649665155
-0.37501734188934027 , -0.6693501074362261 , 1.0810420591112835 , 0.33546419649665155
0.29151747896981217 , -0.8501964239403311 , -0.585156852181622 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
25.096570419172274 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.3442177913800588 , 0.4602293074495576 , 1.4082576431177825 , 0.33546419649665155
-0.37501734188934027 , -0.6693501074362261 , 1.0810420591112835 , 0.33546419649665155
0.29151747896981217 , -0.8501964239403311 , -0.585156852181622 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
28.088228008274005 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.3442177913800588 , 0.4602293074495576 , 1.4082576431177825 , 0.33546419649665155
-0.37501734188934027 , -0.6693501074362261 , 1.0810420591112835 , 0.33546419649665155
0.29151747896981217 , -0.8501964239403311 , -0.585156852181622 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
31.079885597375736 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.3442177913800588 , 0.4602293074495576 , 1.4082576431177825 , 0.33546419649665155
-0.4490522335467584 , -0.6880927607024921 , 0.9869413076663063 , 0.33546419649665155
0.29151747896981217 , -0.8501964239403311 , -0.585156852181622 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
34.12508340541275 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.5289765782980711 , 0.0850642264919006 , 1.3764217992146766 , 0.33546419649665155
-0.4490522335467584 , -0.6880927607024921 , 0.9869413076663063 , 0.33546419649665155
0.29151747896981217 , -0.8501964239403311 , -0.585156852181622 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
36.97648467047191 , |Acc Euclidean Generation|
5 , Generation
149 , |Individual Number|
3 , |Number of points|
-0.5289765782980711 , 0.0850642264919006 , 1.3764217992146766 , 0.33546419649665155
-0.4490522335467584 , -0.6880927607024921 , 0.9869413076663063 , 0.33546419649665155
0.29151747896981217 , -0.8501964239403311 , -0.585156852181622 , 0.40437779919815037
