6 , Generation
118 , |Individual Number|
4 , |Number of points|
0.14919991600039395 , -0.3960196901150934 , -0.03172459776516537 , 0.38025689609875235
-1.128723949943933 , 0.6923732861726858 , -0.11415929992726237 , 0.38025689609875235
0.7642958280608452 , 0.11498041882097011 , 0.5468490987676913 , 0.20852204009802436
0.47348990163389626 , 0.20829900548613278 , 0.9061199280902532 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
38.72981028240816 , |Acc Euclidean Generation|
6 , Generation
118 , |Individual Number|
4 , |Number of points|
0.14919991600039395 , -0.3960196901150934 , -0.03172459776516537 , 0.38025689609875235
-1.0196848854721738 , 0.8318178709854793 , -0.24480151112240475 , 0.38025689609875235
1.0127244673857168 , 0.03033588835350376 , 0.7050779819573304 , 0.20852204009802436
0.4091045050179677 , 0.07210088822426333 , 0.8117105150152094 , 0.19826596053386067
