9 , Generation
-0.9573901004704188 , 0.08997202279821002 , 0.8295042806202404 , 0.012449519228509637
-0.5973480782515894 , -1.0542733738387136 , 1.5108749833413762 , 0.012449519228509637
0.5211609830166196 , -0.09213146522781594 , 1.4468592807995218 , 0.012449519228509637
-0.6870785288739687 , 0.33994110322063326 , 0.7309526801189489 , 0.012449519228509637
0.2866239733916978 , -0.48527910043759753 , 0.6867175700308087 , 0.012449519228509637
18693.14726922944 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
21.37021844949421 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.857058022687517 , 0.004352156914745942 , 0.7522143062346024 , 0.012449519228509637
-0.6690749246666959 , -1.0292631347907217 , 1.6111755464653372 , 0.012449519228509637
0.5211609830166196 , -0.09213146522781594 , 1.4468592807995218 , 0.012449519228509637
-0.6870785288739687 , 0.33994110322063326 , 0.7309526801189489 , 0.012449519228509637
0.07095804916106838 , -0.5340014082156852 , 0.9330592717593272 , 0.012449519228509637
22431.776723075334 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
25.96359347006835 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.857058022687517 , 0.004352156914745942 , 0.7522143062346024 , 0.012449519228509637
-0.6690749246666959 , -1.0292631347907217 , 1.6111755464653372 , 0.012449519228509637
0.5211609830166196 , -0.09213146522781594 , 1.4468592807995218 , 0.012449519228509637
-0.7742036447153335 , 0.09745011655156133 , 0.8196525560082254 , 0.012449519228509637
-0.07715198738059029 , -0.6215381173377419 , 1.0044321743353803 , 0.012449519228509637
26170.406176921228 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
30.628623117447066 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-1.1372529798801816 , -0.3602344860301211 , 0.7978314567012406 , 0.012449519228509637
-0.8145864966512499 , -0.9559932557885762 , 1.691043459772584 , 0.012449519228509637
0.5953921972565118 , -0.06682666323798968 , 1.4650995261696886 , 0.012449519228509637
-0.7742036447153335 , 0.09745011655156133 , 0.8196525560082254 , 0.012449519228509637
0.024991940439673482 , -0.5718581011455511 , 1.0473532241427728 , 0.012449519228509637
29909.03563076712 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
35.65152198226522 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-1.0081464762321581 , -0.3799776291744883 , 0.6275933758168805 , 0.012449519228509637
-0.4892294757387906 , -1.0504972997034814 , 1.6450603175345169 , 0.012449519228509637
0.5893942945327737 , 0.02966672480734457 , 1.509222475779493 , 0.012449519228509637
-0.7742036447153335 , 0.09745011655156133 , 0.8196525560082254 , 0.012449519228509637
0.10775624279713576 , -0.6552185710497666 , 1.1127912678843566 , 0.012449519228509637
33647.66508461298 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
40.668174299668784 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.9603070880035598 , -0.48733183124307516 , 0.9362733097024012 , 0.012449519228509637
-0.3987538458418808 , -0.9663813154871257 , 1.6811883367294993 , 0.012449519228509637
0.5893942945327737 , 0.02966672480734457 , 1.509222475779493 , 0.012449519228509637
-0.7742036447153335 , 0.09745011655156133 , 0.8196525560082254 , 0.012449519228509637
0.011343623469029007 , -0.43437762250410417 , 1.1979294985759958 , 0.012449519228509637
37386.29453845888 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
45.26551673391887 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.9603070880035598 , -0.48733183124307516 , 0.9362733097024012 , 0.012449519228509637
-0.3987538458418808 , -0.9663813154871257 , 1.6811883367294993 , 0.012449519228509637
0.5893942945327737 , 0.02966672480734457 , 1.509222475779493 , 0.012449519228509637
-0.7742036447153335 , 0.09745011655156133 , 0.8196525560082254 , 0.012449519228509637
0.011343623469029007 , -0.43437762250410417 , 1.1979294985759958 , 0.012449519228509637
41124.923992304786 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
49.86285916816896 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.9603070880035598 , -0.48733183124307516 , 0.9362733097024012 , 0.012449519228509637
-0.3987538458418808 , -0.9663813154871257 , 1.6811883367294993 , 0.012449519228509637
0.5893942945327737 , 0.02966672480734457 , 1.509222475779493 , 0.012449519228509637
-0.7742036447153335 , 0.09745011655156133 , 0.8196525560082254 , 0.012449519228509637
0.011343623469029007 , -0.43437762250410417 , 1.1979294985759958 , 0.012449519228509637
