9 , Generation
-0.9573901004704188 , 0.08997202279821002 , 0.8295042806202404 , 0.012449519228509637
-0.5973480782515894 , -1.0542733738387136 , 1.5108749833413762 , 0.012449519228509637
0.5211609830166196 , -0.09213146522781594 , 1.4468592807995218 , 0.012449519228509637
-0.6870785288739687 , 0.33994110322063326 , 0.7309526801189489 , 0.012449519228509637
0.2866239733916978 , -0.48527910043759753 , 0.6867175700308087 , 0.012449519228509637
18693.14726922944 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
21.37021844949421 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.857058022687517 , 0.004352156914745942 , 0.7522143062346024 , 0.012449519228509637
-0.6690749246666959 , -1.0292631347907217 , 1.6111755464653372 , 0.012449519228509637
0.5211609830166196 , -0.09213146522781594 , 1.4468592807995218 , 0.012449519228509637
-0.6870785288739687 , 0.33994110322063326 , 0.7309526801189489 , 0.012449519228509637
0.07095804916106838 , -0.5340014082156852 , 0.9330592717593272 , 0.012449519228509637
22431.776723075334 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
25.96359347006835 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.857058022687517 , 0.004352156914745942 , 0.7522143062346024 , 0.012449519228509637
-0.6690749246666959 , -1.0292631347907217 , 1.6111755464653372 , 0.012449519228509637
0.5211609830166196 , -0.09213146522781594 , 1.4468592807995218 , 0.012449519228509637
-0.7742036447153335 , 0.09745011655156133 , 0.8196525560082254 , 0.012449519228509637
-0.07715198738059029 , -0.6215381173377419 , 1.0044321743353803 , 0.012449519228509637
26170.406176921228 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
30.628623117447066 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-1.1372529798801816 , -0.3602344860301211 , 0.7978314567012406 , 0.012449519228509637
-0.8145864966512499 , -0.9559932557885762 , 1.691043459772584 , 0.012449519228509637
0.5953921972565118 , -0.06682666323798968 , 1.4650995261696886 , 0.012449519228509637
-0.7742036447153335 , 0.09745011655156133 , 0.8196525560082254 , 0.012449519228509637
0.024991940439673482 , -0.5718581011455511 , 1.0473532241427728 , 0.012449519228509637
29909.03563076712 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
35.65152198226522 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-1.0081464762321581 , -0.3799776291744883 , 0.6275933758168805 , 0.012449519228509637
-0.4892294757387906 , -1.0504972997034814 , 1.6450603175345169 , 0.012449519228509637
0.5893942945327737 , 0.02966672480734457 , 1.509222475779493 , 0.012449519228509637
-0.7742036447153335 , 0.09745011655156133 , 0.8196525560082254 , 0.012449519228509637
0.10775624279713576 , -0.6552185710497666 , 1.1127912678843566 , 0.012449519228509637
33647.66508461298 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
40.668174299668784 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.9603070880035598 , -0.48733183124307516 , 0.9362733097024012 , 0.012449519228509637
-0.3987538458418808 , -0.9663813154871257 , 1.6811883367294993 , 0.012449519228509637
0.5893942945327737 , 0.02966672480734457 , 1.509222475779493 , 0.012449519228509637
-0.7742036447153335 , 0.09745011655156133 , 0.8196525560082254 , 0.012449519228509637
0.011343623469029007 , -0.43437762250410417 , 1.1979294985759958 , 0.012449519228509637
37386.29453845888 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
45.26551673391887 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.9603070880035598 , -0.48733183124307516 , 0.9362733097024012 , 0.012449519228509637
-0.3987538458418808 , -0.9663813154871257 , 1.6811883367294993 , 0.012449519228509637
0.5893942945327737 , 0.02966672480734457 , 1.509222475779493 , 0.012449519228509637
-0.7742036447153335 , 0.09745011655156133 , 0.8196525560082254 , 0.012449519228509637
0.011343623469029007 , -0.43437762250410417 , 1.1979294985759958 , 0.012449519228509637
41124.923992304786 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
49.86285916816896 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.9603070880035598 , -0.48733183124307516 , 0.9362733097024012 , 0.012449519228509637
-0.3987538458418808 , -0.9663813154871257 , 1.6811883367294993 , 0.012449519228509637
0.5893942945327737 , 0.02966672480734457 , 1.509222475779493 , 0.012449519228509637
-0.7742036447153335 , 0.09745011655156133 , 0.8196525560082254 , 0.012449519228509637
0.011343623469029007 , -0.43437762250410417 , 1.1979294985759958 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.220265509886842 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.8512811551098918 , -0.13224300310672027 , 0.8326522233137317 , 0.012449519228509637
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , 0.012449519228509637
0.40693937410442976 , -0.09776443567155808 , 1.4104701487286009 , 0.012449519228509637
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , 0.012449519228509637
-0.04288186026520399 , -0.9037658771451684 , 0.4215060560734756 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
12.608290494982752 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.8411057045679935 , -0.2390446475614687 , 0.9115513654943839 , 0.012449519228509637
-0.757653762493382 , -0.8948208071805681 , 1.6593585959713493 , 0.012449519228509637
0.40693937410442976 , -0.09776443567155808 , 1.4104701487286009 , 0.012449519228509637
-0.5106750343364488 , 0.06962521164980551 , 0.7462433978497356 , 0.012449519228509637
0.0009490996102744717 , -0.9189715733402216 , 0.6026109185639461 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
17.239219917388986 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.8411057045679935 , -0.2390446475614687 , 0.9115513654943839 , 0.012449519228509637
-0.757653762493382 , -0.8948208071805681 , 1.6593585959713493 , 0.012449519228509637
0.40693937410442976 , -0.09776443567155808 , 1.4104701487286009 , 0.012449519228509637
-0.5106750343364488 , 0.06962521164980551 , 0.7462433978497356 , 0.012449519228509637
0.0009490996102744717 , -0.9189715733402216 , 0.6026109185639461 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
21.870149339795223 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.8411057045679935 , -0.2390446475614687 , 0.9115513654943839 , 0.012449519228509637
-0.757653762493382 , -0.8948208071805681 , 1.6593585959713493 , 0.012449519228509637
0.40693937410442976 , -0.09776443567155808 , 1.4104701487286009 , 0.012449519228509637
-0.5106750343364488 , 0.06962521164980551 , 0.7462433978497356 , 0.012449519228509637
0.0009490996102744717 , -0.9189715733402216 , 0.6026109185639461 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
26.50107876220146 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.8411057045679935 , -0.2390446475614687 , 0.9115513654943839 , 0.012449519228509637
-0.757653762493382 , -0.8948208071805681 , 1.6593585959713493 , 0.012449519228509637
0.40693937410442976 , -0.09776443567155808 , 1.4104701487286009 , 0.012449519228509637
-0.5106750343364488 , 0.06962521164980551 , 0.7462433978497356 , 0.012449519228509637
0.0009490996102744717 , -0.9189715733402216 , 0.6026109185639461 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
31.132008184607695 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.8411057045679935 , -0.2390446475614687 , 0.9115513654943839 , 0.012449519228509637
-0.757653762493382 , -0.8948208071805681 , 1.6593585959713493 , 0.012449519228509637
0.40693937410442976 , -0.09776443567155808 , 1.4104701487286009 , 0.012449519228509637
-0.5106750343364488 , 0.06962521164980551 , 0.7462433978497356 , 0.012449519228509637
0.0009490996102744717 , -0.9189715733402216 , 0.6026109185639461 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
35.762937607013924 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.8411057045679935 , -0.2390446475614687 , 0.9115513654943839 , 0.012449519228509637
-0.757653762493382 , -0.8948208071805681 , 1.6593585959713493 , 0.012449519228509637
0.40693937410442976 , -0.09776443567155808 , 1.4104701487286009 , 0.012449519228509637
-0.5106750343364488 , 0.06962521164980551 , 0.7462433978497356 , 0.012449519228509637
0.0009490996102744717 , -0.9189715733402216 , 0.6026109185639461 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
40.39386702942015 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.8411057045679935 , -0.2390446475614687 , 0.9115513654943839 , 0.012449519228509637
-0.757653762493382 , -0.8948208071805681 , 1.6593585959713493 , 0.012449519228509637
0.40693937410442976 , -0.09776443567155808 , 1.4104701487286009 , 0.012449519228509637
-0.5106750343364488 , 0.06962521164980551 , 0.7462433978497356 , 0.012449519228509637
0.0009490996102744717 , -0.9189715733402216 , 0.6026109185639461 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
45.024796451826376 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.9544259939911596 , -0.054211058695310156 , 1.0942663879124574 , 0.012449519228509637
-0.621793233467923 , -1.0466913071754198 , 1.699983276045788 , 0.012449519228509637
0.40693937410442976 , -0.09776443567155808 , 1.4104701487286009 , 0.012449519228509637
-0.5250819828029366 , 0.1593695689123116 , 0.6565230114596059 , 0.012449519228509637
0.0009490996102744717 , -0.9189715733402216 , 0.6026109185639461 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
49.888651519479524 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.6995495464544151 , 0.025986591061851937 , 1.1191220215531623 , 0.012449519228509637
-0.6551072107405265 , -1.0436274294696253 , 1.879226153765699 , 0.012449519228509637
0.4766581363703378 , -0.24787719539379763 , 1.3956974918901368 , 0.012449519228509637
-0.5250819828029366 , 0.1593695689123116 , 0.6565230114596059 , 0.012449519228509637
0.0009490996102744717 , -0.9189715733402216 , 0.6026109185639461 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
54.666650557485376 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.6995495464544151 , 0.025986591061851937 , 1.1191220215531623 , 0.012449519228509637
-0.6551072107405265 , -1.0436274294696253 , 1.879226153765699 , 0.012449519228509637
0.4766581363703378 , -0.24787719539379763 , 1.3956974918901368 , 0.012449519228509637
-0.5250819828029366 , 0.1593695689123116 , 0.6565230114596059 , 0.012449519228509637
0.0009490996102744717 , -0.9189715733402216 , 0.6026109185639461 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
59.44464959549123 , |Acc Euclidean Generation|
9 , Generation
177 , |Individual Number|
5 , |Number of points|
-0.6393954471389003 , -0.15923756776939788 , 1.0663850016904979 , 0.012449519228509637
-0.6551072107405265 , -1.0436274294696253 , 1.879226153765699 , 0.012449519228509637
0.6176885732005052 , -0.23476750493535345 , 1.1886289165894741 , 0.012449519228509637
-0.5028889662954249 , 0.12467835106569297 , 0.7534050551820274 , 0.012449519228509637
0.019797760103883136 , -0.7342416994938974 , 0.9250426110676242 , 0.012449519228509637
