16 , Generation
-0.6654162435035359 , -0.5087314369483457 , 0.9411797126505806 , 0.19826596053386067
0.12889390211377683 , 0.47080744326601254 , 0.27461599634965755 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
17.742909210217146 , |Acc Euclidean Generation|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
-0.0022564420279130304 , 0.04814875458505008 , 0.3872355376974757 , 0.19826596053386067
-0.5992044928273699 , -0.5627581173216458 , 0.8328732652664869 , 0.19826596053386067
0.12889390211377683 , 0.47080744326601254 , 0.27461599634965755 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
19.48543530253288 , |Acc Euclidean Generation|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
-0.0022564420279130304 , 0.04814875458505008 , 0.3872355376974757 , 0.19826596053386067
-0.5992044928273699 , -0.5627581173216458 , 0.8328732652664869 , 0.19826596053386067
0.12889390211377683 , 0.47080744326601254 , 0.27461599634965755 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
21.227961394848617 , |Acc Euclidean Generation|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
-0.14278610830377997 , 0.14334918015568282 , 0.45747305626862983 , 0.19826596053386067
-0.6138934350802776 , -0.48541625677309563 , 0.9363623496589506 , 0.19826596053386067
0.12889390211377683 , 0.47080744326601254 , 0.27461599634965755 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
23.07504430595687 , |Acc Euclidean Generation|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
-0.14278610830377997 , 0.14334918015568282 , 0.45747305626862983 , 0.19826596053386067
-0.6138934350802776 , -0.48541625677309563 , 0.9363623496589506 , 0.19826596053386067
0.10339679366700559 , 0.4556606691392507 , 0.3193181280861958 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
24.89658765903442 , |Acc Euclidean Generation|
16 , Generation
273 , |Individual Number|
3 , |Number of points|
-0.09966313533562521 , 0.20635884759758433 , 0.3387305339960503 , 0.19826596053386067
-0.6950571338245998 , -0.319051778014735 , 1.089146028010621 , 0.19826596053386067
0.18255596525168594 , 0.2730678427067486 , 0.13526485761106033 , 0.19826596053386067
