10 , Generation
9 , |Parent of Generation|
4.669941468347304 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.5486106070914999 , 0.4508057859274759 , 1.1848397049756323 , 0.33546419649665155
-0.5266191013068444 , -0.39868387504585645 , 1.0390486677815527 , 0.33546419649665155
0.7513331000135252 , 0.39819092502467024 , 1.5959006202024155 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
7.221478477764583 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.5486106070914999 , 0.4508057859274759 , 1.1848397049756323 , 0.33546419649665155
-0.5266191013068444 , -0.39868387504585645 , 1.0390486677815527 , 0.33546419649665155
0.7513331000135252 , 0.39819092502467024 , 1.5959006202024155 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
9.773015487181862 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.5706820463304838 , 0.49143450534847954 , 1.3584964874883103 , 0.33546419649665155
-0.5266191013068444 , -0.39868387504585645 , 1.0390486677815527 , 0.33546419649665155
0.8732685157616858 , 0.38958646331564534 , 1.4153017491045186 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
12.476344893536512 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.5706820463304838 , 0.49143450534847954 , 1.3584964874883103 , 0.33546419649665155
-0.5266191013068444 , -0.39868387504585645 , 1.0390486677815527 , 0.33546419649665155
0.8732685157616858 , 0.38958646331564534 , 1.4153017491045186 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
15.179674299891161 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.5706820463304838 , 0.49143450534847954 , 1.3584964874883103 , 0.33546419649665155
-0.5266191013068444 , -0.39868387504585645 , 1.0390486677815527 , 0.33546419649665155
0.8732685157616858 , 0.38958646331564534 , 1.4153017491045186 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
17.88300370624581 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.5711472447311206 , 0.48250785748127295 , 1.1971039400761732 , 0.33546419649665155
-0.48213447238762713 , -0.3015708458852455 , 0.9879172672840305 , 0.33546419649665155
0.8732685157616858 , 0.38958646331564534 , 1.4153017491045186 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
20.44909803260331 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-0.6677983686282626 , 0.332092903989218 , 1.1417718646766668 , 0.33546419649665155
-0.3503741050341914 , -0.2910113183181116 , 0.9953659087940584 , 0.33546419649665155
0.8732685157616858 , 0.38958646331564534 , 1.4153017491045186 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
22.838552581859318 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-1.0572636753157483 , 0.16370155041536544 , 0.9683194409272284 , 0.33546419649665155
-0.3503741050341914 , -0.2910113183181116 , 0.9953659087940584 , 0.33546419649665155
0.8732685157616858 , 0.38958646331564534 , 1.4153017491045186 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
25.493910328766695 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-1.0572636753157483 , 0.16370155041536544 , 0.9683194409272284 , 0.33546419649665155
-0.3503741050341914 , -0.2910113183181116 , 0.9953659087940584 , 0.33546419649665155
0.8732685157616858 , 0.38958646331564534 , 1.4153017491045186 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
28.149268075674073 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-1.0572636753157483 , 0.16370155041536544 , 0.9683194409272284 , 0.33546419649665155
-0.3503741050341914 , -0.2910113183181116 , 0.9953659087940584 , 0.33546419649665155
0.8732685157616858 , 0.38958646331564534 , 1.4153017491045186 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
30.80462582258145 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-1.1665507088516809 , 0.2561769858901385 , 0.9490523750751222 , 0.33546419649665155
-0.3715473258966604 , -0.339841981137291 , 0.9613213620469788 , 0.33546419649665155
0.8732685157616858 , 0.38958646331564534 , 1.4153017491045186 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
33.666166171902155 , |Acc Euclidean Generation|
10 , Generation
183 , |Individual Number|
3 , |Number of points|
-1.2479397651918824 , 0.2890830010626408 , 0.9940280720324606 , 0.33546419649665155
-0.3715473258966604 , -0.339841981137291 , 0.9613213620469788 , 0.33546419649665155
0.6429928358868717 , 0.45152150476137853 , 1.4881903524006277 , 0.33546419649665155
