2 , Generation
4 , |Number of points|
-0.6972327128551011 , 0.5475179749590046 , 0.6690705478655412 , 0.3116235847355054
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , 0.3116235847355054
-0.484198255324556 , -0.41797249777365686 , 0.673219726425037 , 0.48642983701997944
-0.1762912712252483 , 0.7367644774337515 , 1.596000351791238 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
13.474278523231954 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.8760633822766765 , 0.17610192221247267 , 0.7167384452475191 , 0.3116235847355054
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , 0.3116235847355054
-0.48681513244318114 , -0.333758041151751 , 0.8447144484042606 , 0.48642983701997944
-0.13330756943218344 , 0.8519912680409871 , 1.7111614139286409 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
16.640403386391785 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.8760633822766765 , 0.17610192221247267 , 0.7167384452475191 , 0.3116235847355054
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , 0.3116235847355054
-0.48681513244318114 , -0.333758041151751 , 0.8447144484042606 , 0.48642983701997944
-0.13330756943218344 , 0.8519912680409871 , 1.7111614139286409 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
19.806528249551615 , |Acc Euclidean Generation|
2 , Generation
49 , |Individual Number|
4 , |Number of points|
-0.8760633822766765 , 0.17610192221247267 , 0.7167384452475191 , 0.3116235847355054
0.07536782021190969 , -0.2525544160889498 , 1.2971724923646561 , 0.3116235847355054
-0.48681513244318114 , -0.333758041151751 , 0.8447144484042606 , 0.48642983701997944
-0.13330756943218344 , 0.8519912680409871 , 1.7111614139286409 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
22.972653112711445 , |Acc Euclidean Generation|
