15 , Generation
0.18913928491396914 , 0.006868978550038277 , 0.6483604818811011 , 0.19826596053386067
-0.5530422705819845 , -0.5488787632583617 , 1.0171815879219341 , 0.19826596053386067
-0.29755233747912635 , 0.9698713104614147 , 0.9524945776183704 , 0.19826596053386067
0.22091159048529405 , 0.12938574830464722 , 0.5812684175757388 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
8.477484430069023 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.18913928491396914 , 0.006868978550038277 , 0.6483604818811011 , 0.19826596053386067
-0.5530422705819845 , -0.5488787632583617 , 1.0171815879219341 , 0.19826596053386067
-0.29755233747912635 , 0.9698713104614147 , 0.9524945776183704 , 0.19826596053386067
0.22091159048529405 , 0.12938574830464722 , 0.5812684175757388 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
11.310328608249584 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.2148360677115988 , 0.10951882458230842 , 0.7148464314959437 , 0.19826596053386067
-0.5530422705819845 , -0.5488787632583617 , 1.0171815879219341 , 0.19826596053386067
-0.31224688935258826 , 0.8519287048265568 , 0.9646289470114685 , 0.19826596053386067
0.13984177204462866 , 0.08498383609804608 , 0.570569605835458 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
13.957275307449835 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.2148360677115988 , 0.10951882458230842 , 0.7148464314959437 , 0.19826596053386067
-0.5530422705819845 , -0.5488787632583617 , 1.0171815879219341 , 0.19826596053386067
-0.31224688935258826 , 0.8519287048265568 , 0.9646289470114685 , 0.19826596053386067
0.13984177204462866 , 0.08498383609804608 , 0.570569605835458 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
16.60422200665009 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.2148360677115988 , 0.10951882458230842 , 0.7148464314959437 , 0.19826596053386067
-0.5530422705819845 , -0.5488787632583617 , 1.0171815879219341 , 0.19826596053386067
-0.31224688935258826 , 0.8519287048265568 , 0.9646289470114685 , 0.19826596053386067
0.13984177204462866 , 0.08498383609804608 , 0.570569605835458 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
19.251168705850343 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.2148360677115988 , 0.10951882458230842 , 0.7148464314959437 , 0.19826596053386067
-0.5530422705819845 , -0.5488787632583617 , 1.0171815879219341 , 0.19826596053386067
-0.12147626506788334 , 0.8432654491776415 , 1.073695757753439 , 0.19826596053386067
0.2724890716824528 , 0.10266911567235354 , 0.6003753868525941 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
21.976597732617083 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
0.2148360677115988 , 0.10951882458230842 , 0.7148464314959437 , 0.19826596053386067
-0.515465782055698 , -0.6734546760928616 , 0.7759694270114633 , 0.19826596053386067
-0.1673356820160288 , 0.9118010689738831 , 0.9340705324221331 , 0.19826596053386067
0.23342636598696564 , 0.07890813014251885 , 0.6183421073402519 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
24.8834195525786 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
-0.10873191725477627 , 0.15927009661286395 , 0.6970373297615297 , 0.19826596053386067
-0.515465782055698 , -0.6734546760928616 , 0.7759694270114633 , 0.19826596053386067
-0.21721327160209958 , 0.9767058333115076 , 0.8879584458503157 , 0.19826596053386067
0.23342636598696564 , 0.07890813014251885 , 0.6183421073402519 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
27.873460420226014 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
-0.10873191725477627 , 0.15927009661286395 , 0.6970373297615297 , 0.19826596053386067
-0.515465782055698 , -0.6734546760928616 , 0.7759694270114633 , 0.19826596053386067
-0.21721327160209958 , 0.9767058333115076 , 0.8879584458503157 , 0.19826596053386067
0.23342636598696564 , 0.07890813014251885 , 0.6183421073402519 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
30.863501287873426 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
-0.10873191725477627 , 0.15927009661286395 , 0.6970373297615297 , 0.19826596053386067
-0.515465782055698 , -0.6734546760928616 , 0.7759694270114633 , 0.19826596053386067
-0.21721327160209958 , 0.9767058333115076 , 0.8879584458503157 , 0.19826596053386067
0.23342636598696564 , 0.07890813014251885 , 0.6183421073402519 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
33.85354215552084 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
-0.10873191725477627 , 0.15927009661286395 , 0.6970373297615297 , 0.19826596053386067
-0.515465782055698 , -0.6734546760928616 , 0.7759694270114633 , 0.19826596053386067
-0.21721327160209958 , 0.9767058333115076 , 0.8879584458503157 , 0.19826596053386067
0.23342636598696564 , 0.07890813014251885 , 0.6183421073402519 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
36.84358302316826 , |Acc Euclidean Generation|
15 , Generation
267 , |Individual Number|
4 , |Number of points|
-0.2754508051146005 , 0.1398272115008245 , 0.6024384596406568 , 0.19826596053386067
-0.515465782055698 , -0.6734546760928616 , 0.7759694270114633 , 0.19826596053386067
-0.21721327160209958 , 0.9767058333115076 , 0.8879584458503157 , 0.19826596053386067
0.24934369095963282 , -0.025772617124663347 , 0.5725955058356268 , 0.19826596053386067
