10 , Generation
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
25.439055981365172 , |Acc Euclidean Generation|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
-0.054363743472734205 , 0.30250985030217525 , 1.2709552358321738 , 0.11341381288711598
-0.008557396172980625 , 0.8380994415031918 , 0.5225158957918643 , 0.11341381288711598
-0.9807552936973841 , -0.15186281386032308 , 0.6504258246223833 , 0.48642983701997944
0.22328422357996278 , 0.8399376587465545 , 0.788535049610611 , 0.48642983701997944
0.4015710119173954 , 0.7685419122556106 , 1.5429693190472167 , 0.019703752613782544
2182.3303731942137 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
30.426936215800186 , |Acc Euclidean Generation|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
-0.054363743472734205 , 0.30250985030217525 , 1.2709552358321738 , 0.11341381288711598
-0.008557396172980625 , 0.8380994415031918 , 0.5225158957918643 , 0.11341381288711598
-0.9807552936973841 , -0.15186281386032308 , 0.6504258246223833 , 0.48642983701997944
0.22328422357996278 , 0.8399376587465545 , 0.788535049610611 , 0.48642983701997944
0.4015710119173954 , 0.7685419122556106 , 1.5429693190472167 , 0.019703752613782544
2546.052102059916 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
35.4148164502352 , |Acc Euclidean Generation|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
-0.12319254991436641 , 0.5053833857810834 , 1.3755779575509022 , 0.11341381288711598
-0.04334453723253385 , 0.69405362527701 , 0.6810424210358509 , 0.11341381288711598
-0.8600172747166214 , -0.1064243250229675 , 0.576819345465363 , 0.48642983701997944
0.3356570801955211 , 0.9254594303905108 , 0.8229595891989346 , 0.48642983701997944
0.4015710119173954 , 0.7685419122556106 , 1.5429693190472167 , 0.019703752613782544
2909.773830925618 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
40.505507988420526 , |Acc Euclidean Generation|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
-0.12319254991436641 , 0.5053833857810834 , 1.3755779575509022 , 0.11341381288711598
-0.04334453723253385 , 0.69405362527701 , 0.6810424210358509 , 0.11341381288711598
-0.8600172747166214 , -0.1064243250229675 , 0.576819345465363 , 0.48642983701997944
0.3356570801955211 , 0.9254594303905108 , 0.8229595891989346 , 0.48642983701997944
0.4015710119173954 , 0.7685419122556106 , 1.5429693190472167 , 0.019703752613782544
3273.49555979132 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
45.59619952660585 , |Acc Euclidean Generation|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
-0.1388462541318338 , 0.48006620568557484 , 1.3755089918064298 , 0.11341381288711598
-0.05156985022936855 , 0.5119982858505802 , 0.9672146024543923 , 0.11341381288711598
-0.8600172747166214 , -0.1064243250229675 , 0.576819345465363 , 0.48642983701997944
0.3356570801955211 , 0.9254594303905108 , 0.8229595891989346 , 0.48642983701997944
0.6280137665088824 , 0.7625345424261539 , 1.6197301554721073 , 0.019703752613782544
3637.217288657022 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
50.487244248676696 , |Acc Euclidean Generation|
10 , Generation
385 , |Individual Number|
5 , |Number of points|
-0.1388462541318338 , 0.48006620568557484 , 1.3755089918064298 , 0.11341381288711598
-0.17442315345690712 , 0.4531383453836921 , 0.936236688284464 , 0.11341381288711598
-0.8373046119326848 , -0.030850698600839555 , 0.6598175371976207 , 0.48642983701997944
0.3356570801955211 , 0.9254594303905108 , 0.8229595891989346 , 0.48642983701997944
0.5578954528192528 , 0.8370601484698341 , 1.679257442922989 , 0.019703752613782544
