13 , Generation
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
-0.2050473547857023 , -0.647187696092326 , 0.8817309269785341 , 0.343648418288241
-0.1452663914129745 , 0.3612305088012092 , 1.2887188994819394 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
16.955767486936697 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
-0.2050473547857023 , -0.647187696092326 , 0.8817309269785341 , 0.343648418288241
-0.1452663914129745 , 0.3612305088012092 , 1.2887188994819394 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
19.7700696041276 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.576763306055006 , 0.4370071714116779 , 0.8047094283341916 , 0.32137705294487295
0.42147409194256835 , 0.22897864658223727 , 0.6243091782943005 , 0.32137705294487295
-0.13194938095855815 , -0.5762125107294171 , 0.8753931141986206 , 0.343648418288241
-0.2854070382885656 , 0.25977359193703364 , 1.2076099183877984 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
22.437636414592955 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.42838472812892164 , 0.49564112346194766 , 0.7704266514638777 , 0.32137705294487295
0.4194986028331635 , 0.11621095168207946 , 0.42771808938231404 , 0.32137705294487295
-0.13194938095855815 , -0.5762125107294171 , 0.8753931141986206 , 0.343648418288241
-0.2854070382885656 , 0.25977359193703364 , 1.2076099183877984 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
25.00037496640067 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.42838472812892164 , 0.49564112346194766 , 0.7704266514638777 , 0.32137705294487295
0.4194986028331635 , 0.11621095168207946 , 0.42771808938231404 , 0.32137705294487295
-0.13194938095855815 , -0.5762125107294171 , 0.8753931141986206 , 0.343648418288241
-0.2854070382885656 , 0.25977359193703364 , 1.2076099183877984 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
27.563113518208386 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.42838472812892164 , 0.49564112346194766 , 0.7704266514638777 , 0.32137705294487295
0.4194986028331635 , 0.11621095168207946 , 0.42771808938231404 , 0.32137705294487295
-0.13194938095855815 , -0.5762125107294171 , 0.8753931141986206 , 0.343648418288241
-0.2854070382885656 , 0.25977359193703364 , 1.2076099183877984 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
30.1258520700161 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.42838472812892164 , 0.49564112346194766 , 0.7704266514638777 , 0.32137705294487295
0.4632553452628768 , 0.3029724357235697 , 0.5393613770676307 , 0.32137705294487295
-0.014149501688368371 , -0.41144253489727545 , 1.118491905444797 , 0.343648418288241
-0.30176102741054667 , 0.14193012083003745 , 1.175248212594572 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
32.52281709439979 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.42838472812892164 , 0.49564112346194766 , 0.7704266514638777 , 0.32137705294487295
0.5682318770554029 , 0.11584519706767588 , 0.610818325069796 , 0.32137705294487295
0.16510124761726228 , -0.5692171308377703 , 1.2157354336272854 , 0.343648418288241
-0.30176102741054667 , 0.14193012083003745 , 1.175248212594572 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
35.11984821253686 , |Acc Euclidean Generation|
13 , Generation
240 , |Individual Number|
4 , |Number of points|
-0.42838472812892164 , 0.49564112346194766 , 0.7704266514638777 , 0.32137705294487295
0.5682318770554029 , 0.11584519706767588 , 0.610818325069796 , 0.32137705294487295
0.16510124761726228 , -0.5692171308377703 , 1.2157354336272854 , 0.343648418288241
-0.30176102741054667 , 0.14193012083003745 , 1.175248212594572 , 0.343648418288241
