7 , Generation
-0.28491604018316785 , 0.3107279038481585 , 1.2086554897386528 , 0.4040349602340079
0.17935978931201668 , -0.4402331159511702 , 1.4735149233983602 , 0.4040349602340079
-0.5948085895474378 , -0.770235764625304 , 1.061409518072657 , 0.019703752613782544
-0.8976110628378356 , 0.4234730979021655 , 0.5967084650082597 , 0.019703752613782544
0.218586414760084 , 0.719681014107614 , 1.4907821768162162 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
59.575093206317874 , |Acc Euclidean Generation|
7 , Generation
138 , |Individual Number|
5 , |Number of points|
-0.17919278083649476 , 0.28939164515963867 , 1.0718049471340831 , 0.4040349602340079
0.17935978931201668 , -0.4402331159511702 , 1.4735149233983602 , 0.4040349602340079
-0.5218171769712185 , -0.7630146439069471 , 1.1870905131023195 , 0.019703752613782544
-0.9484479324578825 , 0.29879159838292996 , 0.5250076456017329 , 0.019703752613782544
0.14527241153644008 , 0.22268242921640208 , 1.2277929614759677 , 0.019703752613782544
