12 , Generation
0.9145123313330833 , 0.15768884734757266 , 1.7116229802703116 , 0.20852204009802436
-0.4042241066522223 , 0.411925794151227 , 0.7688014827406662 , 0.2832280451926791
0.035985400963289796 , -0.25329184286106715 , 1.7393475106633014 , 0.2832280451926791
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
11.959974649054098 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.7194715818360826 , 0.08018299601072479 , 1.7947173486066115 , 0.20852204009802436
-0.3033930433987384 , 0.27756093914385027 , 0.665456010127159 , 0.2832280451926791
0.035985400963289796 , -0.25329184286106715 , 1.7393475106633014 , 0.2832280451926791
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
13.54445170460475 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.7194715818360826 , 0.08018299601072479 , 1.7947173486066115 , 0.20852204009802436
-0.1083584859655733 , 0.029120079942355048 , 0.733516150603818 , 0.2832280451926791
0.12382959664221321 , -0.0753652901055446 , 1.570184377173658 , 0.2832280451926791
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
14.55210677654296 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.7194715818360826 , 0.08018299601072479 , 1.7947173486066115 , 0.20852204009802436
-0.1083584859655733 , 0.029120079942355048 , 0.733516150603818 , 0.2832280451926791
0.12382959664221321 , -0.0753652901055446 , 1.570184377173658 , 0.2832280451926791
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
15.55976184848117 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.6887601222209467 , 0.12984017378930365 , 1.7556379156281894 , 0.20852204009802436
0.06315258307686634 , 0.009991111560076302 , 0.7500968133827783 , 0.2832280451926791
0.12382959664221321 , -0.0753652901055446 , 1.570184377173658 , 0.2832280451926791
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
16.500674174463132 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.7018222406679289 , 0.14213292285703027 , 1.6097645066515278 , 0.20852204009802436
0.23656745804569873 , -0.07451611727559061 , 0.8556201887342288 , 0.2832280451926791
0.024143215794189266 , -0.09519296676455204 , 1.622213274248559 , 0.2832280451926791
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
17.626462591062527 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.7018222406679289 , 0.14213292285703027 , 1.6097645066515278 , 0.20852204009802436
0.23656745804569873 , -0.07451611727559061 , 0.8556201887342288 , 0.2832280451926791
-0.19307407692165024 , -0.02886055992700253 , 1.5797858256672757 , 0.2832280451926791
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
18.81282102482676 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.9187057949266416 , 0.05933188431769702 , 1.4508577001224299 , 0.20852204009802436
0.23656745804569873 , -0.07451611727559061 , 0.8556201887342288 , 0.2832280451926791
-0.13301097773399648 , -0.10096625324243967 , 1.5853129163425137 , 0.2832280451926791
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
20.189470082155765 , |Acc Euclidean Generation|
12 , Generation
224 , |Individual Number|
3 , |Number of points|
0.9187057949266416 , 0.05933188431769702 , 1.4508577001224299 , 0.20852204009802436
0.253971950787788 , -0.0886676197997707 , 0.9879318602375469 , 0.2832280451926791
-0.27695433778115125 , -0.12087738468141462 , 1.4505690618797908 , 0.2832280451926791
