12 , Generation
-0.7811996598688469 , 0.3301649890257549 , 0.9372701263766555 , 0.3116235847355054
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , 0.3116235847355054
0.3771724807987302 , 0.8209611063097351 , 0.7388649956787616 , 0.44006834315313664
0.20884651902093232 , 0.8189584499722691 , 0.7370626049750422 , 0.44006834315313664
-0.3586983493244258 , -0.30705570600478804 , 0.78826007900261 , 0.44006834315313664
0.3925595678735454 , 0.08983830101799212 , 0.15755924447319647 , 0.44006834315313664
1195.62842621721 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
18.112451420098267 , |Acc Euclidean Generation|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.5960163467770819 , 0.49374781776071297 , 1.093040045699384 , 0.3116235847355054
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , 0.3116235847355054
0.3771724807987302 , 0.8209611063097351 , 0.7388649956787616 , 0.44006834315313664
0.20884651902093232 , 0.8189584499722691 , 0.7370626049750422 , 0.44006834315313664
-0.3586983493244258 , -0.30705570600478804 , 0.78826007900261 , 0.44006834315313664
0.37226922556284064 , 0.062478622910942305 , 0.13789247494380194 , 0.44006834315313664
1494.5355327715129 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
22.61851001189874 , |Acc Euclidean Generation|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.5265009163582958 , 0.5371908939520764 , 1.1401037953378172 , 0.3116235847355054
-0.2276194504795588 , -0.06324877633351142 , 1.2804605677065053 , 0.3116235847355054
0.41325398317943085 , 1.0393465026579733 , 0.6131246953585294 , 0.44006834315313664
0.1862713367222394 , 0.8295165787465926 , 0.6010849343042344 , 0.44006834315313664
-0.3586983493244258 , -0.30705570600478804 , 0.78826007900261 , 0.44006834315313664
0.48883895440045855 , -0.1130285853069786 , 0.1732917530748183 , 0.44006834315313664
1793.4426393258157 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
27.579584049453597 , |Acc Euclidean Generation|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.5265009163582958 , 0.5371908939520764 , 1.1401037953378172 , 0.3116235847355054
-0.30379919691462925 , 0.004720351247723575 , 1.4445139879358695 , 0.3116235847355054
0.3294465677238168 , 1.0613160008356 , 0.669122950959937 , 0.44006834315313664
0.212820575143968 , 0.8993328954755085 , 0.41341678336273174 , 0.44006834315313664
-0.28389903634532987 , -0.3709928584607192 , 0.8005341019681512 , 0.44006834315313664
0.6239766540130917 , -0.2378420870608039 , 0.16387587553010544 , 0.44006834315313664
2092.3497458801176 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
32.93936762052507 , |Acc Euclidean Generation|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.460123123146344 , 0.50327976296922 , 1.1619969934394874 , 0.3116235847355054
-0.267797605903478 , 0.0952286142533136 , 1.5706074060217816 , 0.3116235847355054
0.3294465677238168 , 1.0613160008356 , 0.669122950959937 , 0.44006834315313664
0.3556826593260377 , 0.9630818452470462 , 0.29030502298433064 , 0.44006834315313664
-0.44224437956916113 , -0.21411063192177043 , 0.7990932760973802 , 0.44006834315313664
0.6239766540130917 , -0.2378420870608039 , 0.16387587553010544 , 0.44006834315313664
2391.2568524344224 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
38.27581679146072 , |Acc Euclidean Generation|
12 , Generation
407 , |Individual Number|
6 , |Number of points|
-0.460123123146344 , 0.50327976296922 , 1.1619969934394874 , 0.3116235847355054
-0.267797605903478 , 0.0952286142533136 , 1.5706074060217816 , 0.3116235847355054
0.3294465677238168 , 1.0613160008356 , 0.669122950959937 , 0.44006834315313664
0.3556826593260377 , 0.9630818452470462 , 0.29030502298433064 , 0.44006834315313664
-0.44224437956916113 , -0.21411063192177043 , 0.7990932760973802 , 0.44006834315313664
0.6239766540130917 , -0.2378420870608039 , 0.16387587553010544 , 0.44006834315313664
