11 , Generation
0.2900196337814076 , -0.689258087626927 , 1.9426352201235872 , 0.43579648114957137
-0.31131796820031177 , 0.32561431636914545 , 0.5558779446448345 , 0.43579648114957137
0.043883508395122214 , -0.8212760783860577 , 1.17138046515043 , 0.43579648114957137
1653.390138121497 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
33.49748148279676 , |Acc Euclidean Generation|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.4073493662653588 , -0.606023548343188 , 1.2344547903934335 , 0.43579648114957137
-0.759144508191489 , 0.8272814195300014 , 1.4517354544426984 , 0.43579648114957137
-0.7117075933297452 , -0.22626034672929501 , 1.6570175536228184 , 0.43579648114957137
0.34531062631951936 , -0.5493447431286089 , 1.7449168124850178 , 0.43579648114957137
-0.24427034988463892 , 0.35389992995840663 , 0.5551300759538529 , 0.43579648114957137
0.09015578271506879 , -0.9465876370152635 , 1.250016717149269 , 0.43579648114957137
1928.9551611417464 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
39.37020717653368 , |Acc Euclidean Generation|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.4073493662653588 , -0.606023548343188 , 1.2344547903934335 , 0.43579648114957137
-0.759144508191489 , 0.8272814195300014 , 1.4517354544426984 , 0.43579648114957137
-0.7117075933297452 , -0.22626034672929501 , 1.6570175536228184 , 0.43579648114957137
0.34531062631951936 , -0.5493447431286089 , 1.7449168124850178 , 0.43579648114957137
-0.24427034988463892 , 0.35389992995840663 , 0.5551300759538529 , 0.43579648114957137
0.09015578271506879 , -0.9465876370152635 , 1.250016717149269 , 0.43579648114957137
2204.520184161994 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
45.24293287027061 , |Acc Euclidean Generation|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.5580500199939584 , -0.586166184079585 , 1.2917579517756905 , 0.43579648114957137
-0.8129931905602018 , 0.6706653830332181 , 1.6459642232274396 , 0.43579648114957137
-0.7117075933297452 , -0.22626034672929501 , 1.6570175536228184 , 0.43579648114957137
0.3414412842178845 , -0.5255051967040453 , 1.5372116925363997 , 0.43579648114957137
-0.24427034988463892 , 0.35389992995840663 , 0.5551300759538529 , 0.43579648114957137
0.046035336883172684 , -0.8063615636590413 , 1.1644603279803252 , 0.43579648114957137
2480.085207182242 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
50.787854099238224 , |Acc Euclidean Generation|
11 , Generation
362 , |Individual Number|
6 , |Number of points|
0.5580500199939584 , -0.586166184079585 , 1.2917579517756905 , 0.43579648114957137
-0.8129931905602018 , 0.6706653830332181 , 1.6459642232274396 , 0.43579648114957137
-0.7117075933297452 , -0.22626034672929501 , 1.6570175536228184 , 0.43579648114957137
0.3414412842178845 , -0.5255051967040453 , 1.5372116925363997 , 0.43579648114957137
-0.24427034988463892 , 0.35389992995840663 , 0.5551300759538529 , 0.43579648114957137
0.046035336883172684 , -0.8063615636590413 , 1.1644603279803252 , 0.43579648114957137
