10 , Generation
12.173906540607328 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.012763412558947744 , 0.4203976940505359 , 1.4844814034521971 , 0.11341381288711598
0.15130998279134358 , 0.6277013048731834 , 0.659614148723945 , 0.11341381288711598
-0.2814562464105024 , 0.692766556450048 , 0.7921431636603466 , 0.021100286428819233
1525.1186302945778 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
14.688429641684893 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
0.1585119083372748 , 0.2958469262466321 , 1.6162190747574192 , 0.11341381288711598
0.15130998279134358 , 0.6277013048731834 , 0.659614148723945 , 0.11341381288711598
-0.2814562464105024 , 0.692766556450048 , 0.7921431636603466 , 0.021100286428819233
1779.3050686770075 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
17.05569489229151 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.035629723628662444 , 0.27374042598140524 , 1.7339757586276185 , 0.11341381288711598
0.24849389061729638 , 0.8556086427208708 , 0.5926069286685198 , 0.11341381288711598
-0.2814562464105024 , 0.692766556450048 , 0.7921431636603466 , 0.021100286428819233
2033.4915070594373 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
19.699071390203983 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.035629723628662444 , 0.27374042598140524 , 1.7339757586276185 , 0.11341381288711598
0.24849389061729638 , 0.8556086427208708 , 0.5926069286685198 , 0.11341381288711598
-0.2814562464105024 , 0.692766556450048 , 0.7921431636603466 , 0.021100286428819233
2287.677945441866 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
22.342447888116457 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.035629723628662444 , 0.27374042598140524 , 1.7339757586276185 , 0.11341381288711598
0.24849389061729638 , 0.8556086427208708 , 0.5926069286685198 , 0.11341381288711598
-0.2814562464105024 , 0.692766556450048 , 0.7921431636603466 , 0.021100286428819233
2541.8643838242947 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
24.98582438602893 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.00770720097465348 , 0.45460955430652983 , 1.8491314895955335 , 0.11341381288711598
0.24849389061729638 , 0.8556086427208708 , 0.5926069286685198 , 0.11341381288711598
-0.3747346202635929 , 0.7787416793771602 , 0.969486745494339 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.829691719764882 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , 0.11341381288711598
0.2624581495187728 , 0.6593468534979534 , 0.666183090429848 , 0.11341381288711598
-0.5301352872982436 , 0.6274132046282163 , 0.807636866556181 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
7.208496577404422 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , 0.11341381288711598
0.2624581495187728 , 0.6593468534979534 , 0.666183090429848 , 0.11341381288711598
-0.5301352872982436 , 0.6274132046282163 , 0.807636866556181 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
9.587301435043964 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , 0.11341381288711598
0.2624581495187728 , 0.6593468534979534 , 0.666183090429848 , 0.11341381288711598
-0.5301352872982436 , 0.6274132046282163 , 0.807636866556181 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
11.966106292683504 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
-0.01629993493245252 , 0.26598329738238335 , 1.3746134698675037 , 0.11341381288711598
0.2624581495187728 , 0.6593468534979534 , 0.666183090429848 , 0.11341381288711598
-0.5301352872982436 , 0.6274132046282163 , 0.807636866556181 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
14.344911150323044 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
0.0185942299171145 , 0.22123579122089962 , 1.5506092695665905 , 0.11341381288711598
0.2624581495187728 , 0.6593468534979534 , 0.666183090429848 , 0.11341381288711598
-0.5301352872982436 , 0.6274132046282163 , 0.807636866556181 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
16.66063252595575 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
0.0185942299171145 , 0.22123579122089962 , 1.5506092695665905 , 0.11341381288711598
0.4386559493150106 , 0.38179055244102383 , 0.6329952209866017 , 0.11341381288711598
-0.5301352872982436 , 0.6274132046282163 , 0.807636866556181 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
18.703326698538895 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
0.0185942299171145 , 0.22123579122089962 , 1.5506092695665905 , 0.11341381288711598
0.4386559493150106 , 0.38179055244102383 , 0.6329952209866017 , 0.11341381288711598
-0.5301352872982436 , 0.6274132046282163 , 0.807636866556181 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
20.746020871122038 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
0.0185942299171145 , 0.22123579122089962 , 1.5506092695665905 , 0.11341381288711598
0.3152347294686215 , 0.5282268899568399 , 0.419504694446607 , 0.11341381288711598
-0.5411858288670689 , 0.7068540120350881 , 0.7103141374866611 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
23.006997482455844 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
0.14715772228935897 , 0.3087789548238613 , 1.5920598979985248 , 0.11341381288711598
0.3090475511152204 , 0.38405570754151086 , 0.24415550675731307 , 0.11341381288711598
-0.5411858288670689 , 0.7068540120350881 , 0.7103141374866611 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
25.229447500971794 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
0.07221888645560871 , 0.4898238551779148 , 1.7278371303148183 , 0.11341381288711598
0.5273425677924144 , 0.5268542413423818 , 0.2730094157441251 , 0.11341381288711598
-0.6116904946741768 , 0.8322929851925397 , 0.7029432771514399 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
28.165232596238262 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
0.15681068374273832 , 0.541063043959042 , 1.829581091778743 , 0.11341381288711598
0.5595235549233466 , 0.5766406862360182 , 0.25861336994327 , 0.11341381288711598
-0.7635871126333657 , 0.8451308880059968 , 0.5530378814424121 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
31.353595003156162 , |Acc Euclidean Generation|
10 , Generation
178 , |Individual Number|
3 , |Number of points|
0.15681068374273832 , 0.541063043959042 , 1.829581091778743 , 0.11341381288711598
0.5595235549233466 , 0.5766406862360182 , 0.25861336994327 , 0.11341381288711598
-0.7635871126333657 , 0.8451308880059968 , 0.5530378814424121 , 0.021100286428819233
