15 , Generation
False , |Real Sucess|
13 , |Parent of Generation|
20.45738667714286 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.2734612363104699 , 0.12359803262153543 , 1.2003212170627975 , 0.12326725072474075
-0.02889556338948887 , 0.6776420039354922 , 0.732973866971488 , 0.12326725072474075
0.43418142297226653 , -0.33355951616253887 , 0.4518002034693434 , 0.12326725072474075
-0.7715679044741656 , 0.40525139785495035 , 0.6603790178568753 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
23.34295854832518 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.20678031335622998 , 0.25367441924097117 , 1.1654268388416948 , 0.12326725072474075
-0.02889556338948887 , 0.6776420039354922 , 0.732973866971488 , 0.12326725072474075
0.30544306864553306 , -0.20057380773181185 , 0.13672399639547594 , 0.12326725072474075
-0.7897537190014372 , 0.3010139651710828 , 0.7521074535362712 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
26.02981957697088 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.20678031335622998 , 0.25367441924097117 , 1.1654268388416948 , 0.12326725072474075
-0.02889556338948887 , 0.6776420039354922 , 0.732973866971488 , 0.12326725072474075
0.30544306864553306 , -0.20057380773181185 , 0.13672399639547594 , 0.12326725072474075
-0.7897537190014372 , 0.3010139651710828 , 0.7521074535362712 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
28.71668060561658 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.23971766677382103 , 0.05360690796947586 , 1.023666925665514 , 0.12326725072474075
-0.02889556338948887 , 0.6776420039354922 , 0.732973866971488 , 0.12326725072474075
0.3342182441066008 , -0.2178352572682017 , 0.1876922819154104 , 0.12326725072474075
-0.7784215001817534 , 0.25287679376091143 , 0.7698495608760194 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
31.23804687361592 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.23971766677382103 , 0.05360690796947586 , 1.023666925665514 , 0.12326725072474075
-0.02889556338948887 , 0.6776420039354922 , 0.732973866971488 , 0.12326725072474075
0.3342182441066008 , -0.2178352572682017 , 0.1876922819154104 , 0.12326725072474075
-0.7784215001817534 , 0.25287679376091143 , 0.7698495608760194 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
33.75941314161526 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.15338089236989996 , -0.02640230151706658 , 0.9125014463337622 , 0.12326725072474075
-0.10284794398751285 , 0.8044430498394223 , 0.6548486691523648 , 0.12326725072474075
0.3342182441066008 , -0.2178352572682017 , 0.1876922819154104 , 0.12326725072474075
-0.8445880962948517 , 0.14714551095920533 , 0.931633233175628 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
36.383953042917504 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.15338089236989996 , -0.02640230151706658 , 0.9125014463337622 , 0.12326725072474075
-0.10284794398751285 , 0.8044430498394223 , 0.6548486691523648 , 0.12326725072474075
0.3342182441066008 , -0.2178352572682017 , 0.1876922819154104 , 0.12326725072474075
-0.8445880962948517 , 0.14714551095920533 , 0.931633233175628 , 0.12326725072474075
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
39.008492944219746 , |Acc Euclidean Generation|
15 , Generation
271 , |Individual Number|
4 , |Number of points|
-0.15338089236989996 , -0.02640230151706658 , 0.9125014463337622 , 0.12326725072474075
-0.10284794398751285 , 0.8044430498394223 , 0.6548486691523648 , 0.12326725072474075
0.3342182441066008 , -0.2178352572682017 , 0.1876922819154104 , 0.12326725072474075
-0.8445880962948517 , 0.14714551095920533 , 0.931633233175628 , 0.12326725072474075
