True , |Sim Sucess|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
24.410134538313006 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
25.998056433293605 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.530915588507002 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
10.118837483487603 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
11.706759378468204 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
0.8711781470258925 , 0.2565989672135216 , 0.41682968167999984 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
13.4032544616496 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
0.9715302387957905 , 0.2449891469267297 , 0.43964339320684814 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
15.187473967188968 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
0.9715302387957905 , 0.2449891469267297 , 0.43964339320684814 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
16.971693472728333 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
0.9715302387957905 , 0.2449891469267297 , 0.43964339320684814 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
18.7559129782677 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
0.9715302387957905 , 0.2449891469267297 , 0.43964339320684814 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
20.540132483807064 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
0.9715302387957905 , 0.2449891469267297 , 0.43964339320684814 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
22.32435198934643 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
0.9715302387957905 , 0.2449891469267297 , 0.43964339320684814 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
24.108571494885794 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
0.9715302387957905 , 0.2449891469267297 , 0.43964339320684814 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
25.89279100042516 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
0.9715302387957905 , 0.2449891469267297 , 0.43964339320684814 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
27.677010505964525 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
0.9715302387957905 , 0.2449891469267297 , 0.43964339320684814 , 0.32137705294487295
