12 , Generation
-0.2353214586817007 , 0.8228351973224233 , 0.7405516775901809 , 0.19826596053386067
0.31220628284773677 , 0.04850373289359783 , 0.7737206490130382 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
8.322777538436275 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.49529765969039286 , -0.19216344785368447 , 0.24103011187558884 , 0.19826596053386067
-0.21010826328567428 , -0.6350797421877153 , 1.0457561025646596 , 0.19826596053386067
-0.25791979452058605 , 0.7589669085393665 , 0.5829010019551446 , 0.19826596053386067
0.2484917694561597 , 0.15743543370064428 , 0.7803433882476806 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
11.247660473336149 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.49529765969039286 , -0.19216344785368447 , 0.24103011187558884 , 0.19826596053386067
-0.28108557925367866 , -0.432910910443174 , 1.2535934421183574 , 0.19826596053386067
-0.29486015350398176 , 0.7199146163635814 , 0.5348409923065595 , 0.19826596053386067
0.2484917694561597 , 0.15743543370064428 , 0.7803433882476806 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
13.879883655013193 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.3118940456316225 , -0.12442766283398896 , 0.44351814109840876 , 0.19826596053386067
-0.27718937125799187 , -0.43043804294958593 , 1.00725285744629 , 0.19826596053386067
-0.29486015350398176 , 0.7199146163635814 , 0.5348409923065595 , 0.19826596053386067
0.03020148096773545 , 0.1559699739330667 , 0.8676172391157997 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
16.189447730277255 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.2649035233086763 , -0.11034941483725286 , 0.4230668469980216 , 0.19826596053386067
-0.27718937125799187 , -0.43043804294958593 , 1.00725285744629 , 0.19826596053386067
-0.11765678272324531 , 0.5958002798598527 , 0.6089655462204324 , 0.19826596053386067
-0.08577487168609121 , 0.26247850698156117 , 0.6827143747851478 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
18.397517867709904 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.2649035233086763 , -0.11034941483725286 , 0.4230668469980216 , 0.19826596053386067
-0.27718937125799187 , -0.43043804294958593 , 1.00725285744629 , 0.19826596053386067
-0.11765678272324531 , 0.5958002798598527 , 0.6089655462204324 , 0.19826596053386067
-0.08577487168609121 , 0.26247850698156117 , 0.6827143747851478 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
20.605588005142554 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.2649035233086763 , -0.11034941483725286 , 0.4230668469980216 , 0.19826596053386067
-0.27718937125799187 , -0.43043804294958593 , 1.00725285744629 , 0.19826596053386067
-0.06572549026882604 , 0.5909259605912098 , 0.7791333133682649 , 0.19826596053386067
-0.24739660532436025 , 0.15178219453458663 , 0.6456959753773109 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
22.747725861933706 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.2649035233086763 , -0.11034941483725286 , 0.4230668469980216 , 0.19826596053386067
-0.27718937125799187 , -0.43043804294958593 , 1.00725285744629 , 0.19826596053386067
-0.06572549026882604 , 0.5909259605912098 , 0.7791333133682649 , 0.19826596053386067
-0.24739660532436025 , 0.15178219453458663 , 0.6456959753773109 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
24.889863718724857 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.32789166612117454 , -0.17970956551587158 , 0.36012948012637136 , 0.19826596053386067
-0.27718937125799187 , -0.43043804294958593 , 1.00725285744629 , 0.19826596053386067
-0.06572549026882604 , 0.5909259605912098 , 0.7791333133682649 , 0.19826596053386067
-0.24739660532436025 , 0.15178219453458663 , 0.6456959753773109 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
27.13940192806162 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.2758147218604482 , -0.08421235837733365 , 0.28563091652159156 , 0.19826596053386067
-0.3299982845909687 , -0.5526013408773529 , 0.9415168403412378 , 0.19826596053386067
-0.06572549026882604 , 0.5909259605912098 , 0.7791333133682649 , 0.19826596053386067
-0.2944234625738024 , 0.0520257266573709 , 0.5455167778509549 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
29.42989702747192 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.2758147218604482 , -0.08421235837733365 , 0.28563091652159156 , 0.19826596053386067
-0.3575293785183893 , -0.1381671357256785 , 0.9053506119838374 , 0.19826596053386067
-0.016556771029358437 , 0.4878450346283849 , 0.9408005188740476 , 0.19826596053386067
-0.2955089279266484 , 0.021426930883984955 , 0.3466537379805563 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
31.124939864569924 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.2956119472548297 , -0.10493899651259612 , 0.4265001019602809 , 0.19826596053386067
-0.5231642185122662 , -0.09619573123391133 , 0.8832901631856952 , 0.19826596053386067
-0.016556771029358437 , 0.4878450346283849 , 0.9408005188740476 , 0.19826596053386067
-0.2955089279266484 , 0.021426930883984955 , 0.3466537379805563 , 0.19826596053386067
