4 , Generation
-0.025798625690686076 , -0.14515399733281353 , 0.1876188109744933 , 0.38025689609875235
-0.8086697366822948 , 0.21634207570962605 , 0.12424881904987228 , 0.38025689609875235
-0.8837720109102272 , -0.48658338412383667 , 1.1189216556243236 , 0.38025689609875235
0.11393295013380605 , -0.6906195769825455 , 1.4397260656323605 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
13.101799018768173 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.025798625690686076 , -0.14515399733281353 , 0.1876188109744933 , 0.38025689609875235
-0.8086697366822948 , 0.21634207570962605 , 0.12424881904987228 , 0.38025689609875235
-0.8837720109102272 , -0.48658338412383667 , 1.1189216556243236 , 0.38025689609875235
0.11393295013380605 , -0.6906195769825455 , 1.4397260656323605 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
16.276691574682616 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.025798625690686076 , -0.14515399733281353 , 0.1876188109744933 , 0.38025689609875235
-0.8086697366822948 , 0.21634207570962605 , 0.12424881904987228 , 0.38025689609875235
-0.7544199376875188 , -0.7253516485492816 , 1.1780344138201626 , 0.38025689609875235
-0.012029680685686828 , -0.4947976095066305 , 1.2700421875951236 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
19.321400059190324 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.025798625690686076 , -0.14515399733281353 , 0.1876188109744933 , 0.38025689609875235
-0.8086697366822948 , 0.21634207570962605 , 0.12424881904987228 , 0.38025689609875235
-0.7544199376875188 , -0.7253516485492816 , 1.1780344138201626 , 0.38025689609875235
-0.012029680685686828 , -0.4947976095066305 , 1.2700421875951236 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
22.366108543698033 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.08993096529838249 , -0.09365336758666104 , 0.2812012132784321 , 0.38025689609875235
-0.8086697366822948 , 0.21634207570962605 , 0.12424881904987228 , 0.38025689609875235
-0.5096668740031408 , -0.69019018865265 , 1.3890145143086925 , 0.38025689609875235
-0.012029680685686828 , -0.4947976095066305 , 1.2700421875951236 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
25.191795011737085 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.27923266345866965 , -0.2089832187482954 , 0.24777803676963855 , 0.38025689609875235
-0.8086697366822948 , 0.21634207570962605 , 0.12424881904987228 , 0.38025689609875235
-0.37586671682615763 , -0.7581447078229733 , 1.486493107406335 , 0.38025689609875235
-0.008081584766736219 , -0.48529107643617164 , 1.3296677604591385 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
28.285506919025913 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.27923266345866965 , -0.2089832187482954 , 0.24777803676963855 , 0.38025689609875235
-0.8086697366822948 , 0.21634207570962605 , 0.12424881904987228 , 0.38025689609875235
-0.37586671682615763 , -0.7581447078229733 , 1.486493107406335 , 0.38025689609875235
-0.008081584766736219 , -0.48529107643617164 , 1.3296677604591385 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
31.37921882631474 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.27923266345866965 , -0.2089832187482954 , 0.24777803676963855 , 0.38025689609875235
-0.8086697366822948 , 0.21634207570962605 , 0.12424881904987228 , 0.38025689609875235
-0.37586671682615763 , -0.7581447078229733 , 1.486493107406335 , 0.38025689609875235
-0.008081584766736219 , -0.48529107643617164 , 1.3296677604591385 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
34.47293073360357 , |Acc Euclidean Generation|
