12 , Generation
4028.7025886338897 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
39.78591716349727 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.2944029921737864 , 0.887204062611779 , 1.9945679559451024 , 0.019703752613782544
-0.7692859775851337 , 0.7295150395830858 , 0.45858422551403805 , 0.019703752613782544
0.648478562404341 , 0.37311120798534003 , 0.8273298074583922 , 0.12272775381125377
-0.8087448015934773 , -0.7235887954459531 , 0.4910326214924349 , 0.12272775381125377
-0.5351304449263227 , 0.1480448995030041 , 0.8091614091466668 , 0.12272775381125377
-0.30327935533013206 , 0.04348871895842579 , 0.18465837791632292 , 0.12272775381125377
