11 , Generation
26.01140414343019 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.06652134841655033 , 0.4317696579216394 , 1.5297715686741582 , 0.019703752613782544
-0.5851219698564395 , 0.7300193353034719 , -0.3929972203781602 , 0.019703752613782544
-0.8520941114135901 , -0.08518183967953132 , 0.5508371900930782 , 0.019703752613782544
-0.6725671129402189 , 0.6662907164447156 , 0.6592973590533701 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
29.83056945681685 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
-0.029315468608188316 , 0.45051382540330787 , 1.668758810381279 , 0.019703752613782544
-0.6118771750554616 , 0.6106712189543765 , -0.32104911627730437 , 0.019703752613782544
-0.5169434113526971 , -0.07705589798194967 , 0.44367872885231613 , 0.019703752613782544
-0.6725671129402189 , 0.6662907164447156 , 0.6592973590533701 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
33.212765553162704 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
-0.029315468608188316 , 0.45051382540330787 , 1.668758810381279 , 0.019703752613782544
-0.6118771750554616 , 0.6106712189543765 , -0.32104911627730437 , 0.019703752613782544
-0.5169434113526971 , -0.07705589798194967 , 0.44367872885231613 , 0.019703752613782544
-0.6725671129402189 , 0.6662907164447156 , 0.6592973590533701 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
36.594961649508555 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
-0.029315468608188316 , 0.45051382540330787 , 1.668758810381279 , 0.019703752613782544
-0.6118771750554616 , 0.6106712189543765 , -0.32104911627730437 , 0.019703752613782544
-0.5169434113526971 , -0.07705589798194967 , 0.44367872885231613 , 0.019703752613782544
-0.6725671129402189 , 0.6662907164447156 , 0.6592973590533701 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
39.977157745854406 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
-0.029315468608188316 , 0.45051382540330787 , 1.668758810381279 , 0.019703752613782544
-0.6118771750554616 , 0.6106712189543765 , -0.32104911627730437 , 0.019703752613782544
-0.5169434113526971 , -0.07705589798194967 , 0.44367872885231613 , 0.019703752613782544
-0.6725671129402189 , 0.6662907164447156 , 0.6592973590533701 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
43.35935384220026 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
-0.029315468608188316 , 0.45051382540330787 , 1.668758810381279 , 0.019703752613782544
-0.6118771750554616 , 0.6106712189543765 , -0.32104911627730437 , 0.019703752613782544
-0.5169434113526971 , -0.07705589798194967 , 0.44367872885231613 , 0.019703752613782544
-0.6725671129402189 , 0.6662907164447156 , 0.6592973590533701 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
46.74154993854611 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
-0.029315468608188316 , 0.45051382540330787 , 1.668758810381279 , 0.019703752613782544
-0.6118771750554616 , 0.6106712189543765 , -0.32104911627730437 , 0.019703752613782544
-0.5169434113526971 , -0.07705589798194967 , 0.44367872885231613 , 0.019703752613782544
-0.6725671129402189 , 0.6662907164447156 , 0.6592973590533701 , 0.019703752613782544
