9 , Generation
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
14 , |Parent of Generation|
23.932447415376952 , |Acc Euclidean Generation|
9 , Generation
160 , |Individual Number|
6 , |Number of points|
0.0671816796747883 , 0.1102522999473555 , 1.8456905745312575 , 0.20851669995167424
-0.7594256247886004 , -0.07810442688776914 , 0.651570842073744 , 0.20851669995167424
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , 0.20851669995167424
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , 0.20851669995167424
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , 0.20851669995167424
-0.15435169698925855 , 0.5603293570933968 , 1.6216898456716495 , 0.20851669995167424
4335.8286631677865 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
28.742943621203295 , |Acc Euclidean Generation|
9 , Generation
160 , |Individual Number|
6 , |Number of points|
0.27526413521307413 , 0.19961599016600923 , 1.9559905944083271 , 0.20851669995167424
-0.7073921557492029 , -0.13549191397456353 , 0.6877494889700687 , 0.20851669995167424
0.8952345747987915 , -0.3997448306048475 , 1.6776383734576654 , 0.20851669995167424
0.6020780244816872 , 0.5412495448019473 , 1.9562356930107065 , 0.20851669995167424
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , 0.20851669995167424
-0.15435169698925855 , 0.5603293570933968 , 1.6216898456716495 , 0.20851669995167424
5058.466773695752 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
33.93123479080181 , |Acc Euclidean Generation|
9 , Generation
160 , |Individual Number|
6 , |Number of points|
0.15978664693289896 , 0.13970486862455286 , 2.0397633512115148 , 0.20851669995167424
-0.9752552440109126 , -0.26422591277232493 , 0.8428100656702334 , 0.20851669995167424
0.8769965890881211 , -0.5120760303721082 , 1.5714163621543717 , 0.20851669995167424
0.6020780244816872 , 0.5412495448019473 , 1.9562356930107065 , 0.20851669995167424
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , 0.20851669995167424
-0.12838832535461253 , 0.5343970937173197 , 1.5987939116933045 , 0.20851669995167424
5781.104884223717 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
39.3286659640907 , |Acc Euclidean Generation|
9 , Generation
160 , |Individual Number|
6 , |Number of points|
0.26593485165758407 , -0.08571203565756205 , 2.0114185212222075 , 0.20851669995167424
-0.832784905405468 , -0.5133483427662726 , 1.0506012945270524 , 0.20851669995167424
0.8769965890881211 , -0.5120760303721082 , 1.5714163621543717 , 0.20851669995167424
0.6020780244816872 , 0.5412495448019473 , 1.9562356930107065 , 0.20851669995167424
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , 0.20851669995167424
-0.12838832535461253 , 0.5343970937173197 , 1.5987939116933045 , 0.20851669995167424
6503.742994751682 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
44.82466380353998 , |Acc Euclidean Generation|
9 , Generation
160 , |Individual Number|
6 , |Number of points|
0.26593485165758407 , -0.08571203565756205 , 2.0114185212222075 , 0.20851669995167424
-0.832784905405468 , -0.5133483427662726 , 1.0506012945270524 , 0.20851669995167424
0.8769965890881211 , -0.5120760303721082 , 1.5714163621543717 , 0.20851669995167424
0.38866249758071536 , 0.6415076736464277 , 1.9222581051331402 , 0.20851669995167424
0.8614074975334363 , 0.5913523351398287 , 0.6347374433200301 , 0.20851669995167424
-0.19561594608005434 , 0.6223051437851986 , 1.5705177912690893 , 0.20851669995167424
7226.381105279647 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
50.44818997132779 , |Acc Euclidean Generation|
9 , Generation
160 , |Individual Number|
6 , |Number of points|
0.4237639731086355 , -0.04138711777430483 , 2.040645630347233 , 0.20851669995167424
-0.8771550624004166 , -0.5416062272351344 , 0.8894945823115316 , 0.20851669995167424
1.0108987619456133 , -0.33695213962064374 , 1.5571143603320794 , 0.20851669995167424
0.38866249758071536 , 0.6415076736464277 , 1.9222581051331402 , 0.20851669995167424
0.8614074975334363 , 0.5913523351398287 , 0.6347374433200301 , 0.20851669995167424
-0.3590562720995572 , 0.7048607506176031 , 1.5557032719919142 , 0.20851669995167424
7949.019215807612 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
56.405151099029574 , |Acc Euclidean Generation|
9 , Generation
160 , |Individual Number|
6 , |Number of points|
0.4237639731086355 , -0.04138711777430483 , 2.040645630347233 , 0.20851669995167424
-0.8771550624004166 , -0.5416062272351344 , 0.8894945823115316 , 0.20851669995167424
1.0108987619456133 , -0.33695213962064374 , 1.5571143603320794 , 0.20851669995167424
0.38866249758071536 , 0.6415076736464277 , 1.9222581051331402 , 0.20851669995167424
0.8614074975334363 , 0.5913523351398287 , 0.6347374433200301 , 0.20851669995167424
-0.3590562720995572 , 0.7048607506176031 , 1.5557032719919142 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
9.380925184143177 , |Acc Euclidean Generation|
9 , Generation
160 , |Individual Number|
6 , |Number of points|
0.16280248864026337 , 0.11689983102069224 , 1.6232475216252686 , 0.20851669995167424
-0.6531390403358008 , -0.38287304942848477 , 0.8290803556216605 , 0.20851669995167424
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , 0.20851669995167424
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , 0.20851669995167424
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , 0.20851669995167424
-0.1699645007949852 , 0.36545272157648845 , 1.5159784351977041 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
14.071387776214763 , |Acc Euclidean Generation|
9 , Generation
160 , |Individual Number|
6 , |Number of points|
0.16280248864026337 , 0.11689983102069224 , 1.6232475216252686 , 0.20851669995167424
-0.6531390403358008 , -0.38287304942848477 , 0.8290803556216605 , 0.20851669995167424
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , 0.20851669995167424
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , 0.20851669995167424
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , 0.20851669995167424
-0.1699645007949852 , 0.36545272157648845 , 1.5159784351977041 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
18.761850368286353 , |Acc Euclidean Generation|
9 , Generation
160 , |Individual Number|
6 , |Number of points|
0.16280248864026337 , 0.11689983102069224 , 1.6232475216252686 , 0.20851669995167424
-0.6531390403358008 , -0.38287304942848477 , 0.8290803556216605 , 0.20851669995167424
0.7611780852758695 , -0.309150092321958 , 1.6015611054051804 , 0.20851669995167424
0.34770693570323746 , 0.63806122510696 , 1.6298092076075088 , 0.20851669995167424
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , 0.20851669995167424
-0.1699645007949852 , 0.36545272157648845 , 1.5159784351977041 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
23.452312960357943 , |Acc Euclidean Generation|
9 , Generation
160 , |Individual Number|
6 , |Number of points|
0.16280248864026337 , 0.11689983102069224 , 1.6232475216252686 , 0.20851669995167424
-0.8290409596450339 , -0.3461271443170881 , 0.7502930651440939 , 0.20851669995167424
0.5904795354250418 , -0.11388640820771764 , 1.6368124220206555 , 0.20851669995167424
0.27104787049205825 , 0.5964054985978959 , 1.580161794892715 , 0.20851669995167424
0.910052970518564 , 0.5757666405525615 , 0.5181899764973054 , 0.20851669995167424
-0.1699645007949852 , 0.36545272157648845 , 1.5159784351977041 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
27.910290782338446 , |Acc Euclidean Generation|
9 , Generation
160 , |Individual Number|
6 , |Number of points|
0.0067690075578353825 , 0.01846547757274379 , 1.7798162873495098 , 0.20851669995167424
-0.8290409596450339 , -0.3461271443170881 , 0.7502930651440939 , 0.20851669995167424
0.751520152681233 , -0.1095425674475706 , 1.7653303320925575 , 0.20851669995167424
0.27104787049205825 , 0.5964054985978959 , 1.580161794892715 , 0.20851669995167424
1.1594869105078203 , 0.5831658153398582 , 0.4206534633226109 , 0.20851669995167424
-0.17883634274205876 , 0.35715008678363513 , 1.9778440640206179 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
32.51196868924642 , |Acc Euclidean Generation|
9 , Generation
160 , |Individual Number|
6 , |Number of points|
-0.14228382931084643 , 0.07465609665288923 , 1.6999429839212408 , 0.20851669995167424
-0.8302932236512203 , -0.3755211866212004 , 0.9123319026754424 , 0.20851669995167424
0.751520152681233 , -0.1095425674475706 , 1.7653303320925575 , 0.20851669995167424
0.20902422113200098 , 0.5152219765769365 , 1.7237774013243101 , 0.20851669995167424
1.1594869105078203 , 0.5831658153398582 , 0.4206534633226109 , 0.20851669995167424
-0.24770777152864829 , 0.27166662140774583 , 1.6382530112148428 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
37.08009771281931 , |Acc Euclidean Generation|
9 , Generation
160 , |Individual Number|
6 , |Number of points|
-0.14228382931084643 , 0.07465609665288923 , 1.6999429839212408 , 0.20851669995167424
-0.8302932236512203 , -0.3755211866212004 , 0.9123319026754424 , 0.20851669995167424
0.8269498727569774 , -0.2121823248034994 , 1.6661585141280877 , 0.20851669995167424
0.20902422113200098 , 0.5152219765769365 , 1.7237774013243101 , 0.20851669995167424
1.1594869105078203 , 0.5831658153398582 , 0.4206534633226109 , 0.20851669995167424
-0.21214158310177544 , 0.30956160050553744 , 1.464632756987012 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
41.7899665702014 , |Acc Euclidean Generation|
9 , Generation
160 , |Individual Number|
6 , |Number of points|
-0.14228382931084643 , 0.07465609665288923 , 1.6999429839212408 , 0.20851669995167424
-0.8302932236512203 , -0.3755211866212004 , 0.9123319026754424 , 0.20851669995167424
0.8269498727569774 , -0.2121823248034994 , 1.6661585141280877 , 0.20851669995167424
0.20902422113200098 , 0.5152219765769365 , 1.7237774013243101 , 0.20851669995167424
1.1594869105078203 , 0.5831658153398582 , 0.4206534633226109 , 0.20851669995167424
-0.21214158310177544 , 0.30956160050553744 , 1.464632756987012 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
46.49983542758349 , |Acc Euclidean Generation|
9 , Generation
160 , |Individual Number|
6 , |Number of points|
-0.14228382931084643 , 0.07465609665288923 , 1.6999429839212408 , 0.20851669995167424
-0.8302932236512203 , -0.3755211866212004 , 0.9123319026754424 , 0.20851669995167424
0.8269498727569774 , -0.2121823248034994 , 1.6661585141280877 , 0.20851669995167424
0.20902422113200098 , 0.5152219765769365 , 1.7237774013243101 , 0.20851669995167424
1.1594869105078203 , 0.5831658153398582 , 0.4206534633226109 , 0.20851669995167424
-0.21214158310177544 , 0.30956160050553744 , 1.464632756987012 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
51.20970428496558 , |Acc Euclidean Generation|
9 , Generation
160 , |Individual Number|
6 , |Number of points|
-0.14228382931084643 , 0.07465609665288923 , 1.6999429839212408 , 0.20851669995167424
-0.8302932236512203 , -0.3755211866212004 , 0.9123319026754424 , 0.20851669995167424
0.8269498727569774 , -0.2121823248034994 , 1.6661585141280877 , 0.20851669995167424
0.20902422113200098 , 0.5152219765769365 , 1.7237774013243101 , 0.20851669995167424
1.1594869105078203 , 0.5831658153398582 , 0.4206534633226109 , 0.20851669995167424
-0.21214158310177544 , 0.30956160050553744 , 1.464632756987012 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
55.91957314234767 , |Acc Euclidean Generation|
9 , Generation
160 , |Individual Number|
6 , |Number of points|
-0.1630200639073046 , -0.012025096822928308 , 1.8229292194809037 , 0.20851669995167424
-0.769960050528753 , -0.3898760723924787 , 0.9443400333674654 , 0.20851669995167424
0.8269498727569774 , -0.2121823248034994 , 1.6661585141280877 , 0.20851669995167424
0.3882768517798232 , 0.5683433290726448 , 1.65105367205497 , 0.20851669995167424
1.1924621816567755 , 0.5353358378048181 , 0.45047641728421906 , 0.20851669995167424
-0.13092008049540893 , 0.23232804382771371 , 1.3488842188309742 , 0.20851669995167424
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
60.56901272898777 , |Acc Euclidean Generation|
9 , Generation
160 , |Individual Number|
6 , |Number of points|
-0.1694797027197519 , -0.06364079278071164 , 1.724273647004777 , 0.20851669995167424
-0.8195138360853099 , -0.39531865434116653 , 1.0018018298819318 , 0.20851669995167424
0.8269498727569774 , -0.2121823248034994 , 1.6661585141280877 , 0.20851669995167424
0.3012983190474436 , 0.44012780486136277 , 1.8359523005737386 , 0.20851669995167424
1.1924621816567755 , 0.5353358378048181 , 0.45047641728421906 , 0.20851669995167424
-0.362906873842353 , 0.15992480525274475 , 1.5437364292235474 , 0.20851669995167424
