True , |Sim Sucess|
0.24150359968724283 , 0.21785919118864439 , 0.9255232300264198 , 0.4040349602340079
0.5325666580895417 , -0.5582481045750384 , 1.794501621481892 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
17.268148072504825 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.24150359968724283 , 0.21785919118864439 , 0.9255232300264198 , 0.4040349602340079
0.5325666580895417 , -0.5582481045750384 , 1.794501621481892 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
18.61193645975854 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.41040969540783484 , 0.581606804882759 , 0.8924453901596162 , 0.4040349602340079
0.5325666580895417 , -0.5582481045750384 , 1.794501621481892 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
2.7801827493283593 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
4.1965602247212885 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
5.612937700114218 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
7.029315175507147 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.11143987359399951 , 0.5779410035909092 , 1.06503918855371 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
8.759322879191592 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
-0.05793418234205877 , 0.45695965249479376 , 1.020123892105509 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
10.313266567483216 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
-0.05756276853943942 , 0.46475598857065825 , 0.9769827869469129 , 0.4040349602340079
0.6261553460921593 , -0.3950886378982914 , 1.5761296601816177 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
11.81224897751867 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
-0.05756276853943942 , 0.46475598857065825 , 0.9769827869469129 , 0.4040349602340079
0.5022948042448765 , -0.32146157598714714 , 1.4938361632851052 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
13.149506094462737 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
-0.05756276853943942 , 0.46475598857065825 , 0.9769827869469129 , 0.4040349602340079
0.5022948042448765 , -0.32146157598714714 , 1.4938361632851052 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
14.486763211406803 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
-0.05756276853943942 , 0.46475598857065825 , 0.9769827869469129 , 0.4040349602340079
0.5716303893903677 , -0.21010840562395677 , 1.500813265370545 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
15.790788868065864 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
-0.05756276853943942 , 0.46475598857065825 , 0.9769827869469129 , 0.4040349602340079
0.5716303893903677 , -0.21010840562395677 , 1.500813265370545 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
17.094814524724924 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
-0.05756276853943942 , 0.46475598857065825 , 0.9769827869469129 , 0.4040349602340079
0.5716303893903677 , -0.21010840562395677 , 1.500813265370545 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
18.398840181383985 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
-0.05756276853943942 , 0.46475598857065825 , 0.9769827869469129 , 0.4040349602340079
0.5716303893903677 , -0.21010840562395677 , 1.500813265370545 , 0.4040349602340079
