4 , Generation
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
-0.5005207393617017 , -0.7174535250925381 , 1.0301045069130592 , 0.343648418288241
-0.22828878498613464 , 0.5855964937101775 , 1.2499551793644768 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
29.703337004472633 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.34107802528633946 , -0.5550770029789082 , 1.3368394436346238 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
-0.5005207393617017 , -0.7174535250925381 , 1.0301045069130592 , 0.343648418288241
-0.22828878498613464 , 0.5855964937101775 , 1.2499551793644768 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
33.494503357545504 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.34107802528633946 , -0.5550770029789082 , 1.3368394436346238 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
-0.5005207393617017 , -0.7174535250925381 , 1.0301045069130592 , 0.343648418288241
-0.22828878498613464 , 0.5855964937101775 , 1.2499551793644768 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
37.28566971061838 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.34107802528633946 , -0.5550770029789082 , 1.3368394436346238 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
-0.5005207393617017 , -0.7174535250925381 , 1.0301045069130592 , 0.343648418288241
-0.22828878498613464 , 0.5855964937101775 , 1.2499551793644768 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
41.07683606369125 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.34107802528633946 , -0.5550770029789082 , 1.3368394436346238 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
-0.5005207393617017 , -0.7174535250925381 , 1.0301045069130592 , 0.343648418288241
-0.22828878498613464 , 0.5855964937101775 , 1.2499551793644768 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
44.86800241676413 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.4390152214882574 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.3979538368508696 , -0.5304700491696391 , 1.0831351517790582 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
-0.5284855787171914 , -0.6665636154038396 , 1.1629924594571315 , 0.343648418288241
0.06288134558488734 , 0.5956646012079019 , 1.1829465132087895 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.158522832232384 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.6332905653480324 , -0.4949489231212249 , 1.1218455600651291 , 0.343648418288241
-0.18106537593353667 , 0.6583975484879847 , 1.2865389417340585 , 0.343648418288241
-0.5284855787171914 , -0.6665636154038396 , 1.1629924594571315 , 0.343648418288241
0.06288134558488734 , 0.5956646012079019 , 1.1829465132087895 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
14.976450295354873 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.6332905653480324 , -0.4949489231212249 , 1.1218455600651291 , 0.343648418288241
-0.20553372722068233 , 0.6089719365413597 , 1.1619610481978915 , 0.343648418288241
-0.6471803215004355 , -0.6634237287854929 , 1.042585899587344 , 0.343648418288241
0.12131158865062422 , 0.5314688839941117 , 1.122401183184517 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
18.706904107382993 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.5449630331548893 , -0.23466526066296275 , 1.2250128782908627 , 0.343648418288241
-0.20553372722068233 , 0.6089719365413597 , 1.1619610481978915 , 0.343648418288241
-0.3445048321296324 , -0.5771897201814093 , 1.0603972465947793 , 0.343648418288241
0.12131158865062422 , 0.5314688839941117 , 1.122401183184517 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
21.877694719213054 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.4392060837967044 , -0.3654777538635334 , 1.1947567006291038 , 0.343648418288241
-0.32927118008984624 , 0.6479740637110908 , 1.0053032218097517 , 0.343648418288241
-0.41582345909948043 , -0.5905048163694857 , 0.901798467391394 , 0.343648418288241
0.12131158865062422 , 0.5314688839941117 , 1.122401183184517 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
25.22393657001497 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.5342985751166062 , -0.4998952507111664 , 0.86898242889673 , 0.343648418288241
-0.32927118008984624 , 0.6479740637110908 , 1.0053032218097517 , 0.343648418288241
-0.6553949854819618 , -0.537694058512261 , 0.8475916384215274 , 0.343648418288241
0.12131158865062422 , 0.5314688839941117 , 1.122401183184517 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
28.849040075468864 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.5342985751166062 , -0.4998952507111664 , 0.86898242889673 , 0.343648418288241
-0.32927118008984624 , 0.6479740637110908 , 1.0053032218097517 , 0.343648418288241
-0.6288534268772897 , -0.3302902278900758 , 0.8408474743544448 , 0.343648418288241
0.12131158865062422 , 0.5314688839941117 , 1.122401183184517 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
32.25361661905126 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.5342985751166062 , -0.4998952507111664 , 0.86898242889673 , 0.343648418288241
-0.32927118008984624 , 0.6479740637110908 , 1.0053032218097517 , 0.343648418288241
-0.6288534268772897 , -0.3302902278900758 , 0.8408474743544448 , 0.343648418288241
0.12131158865062422 , 0.5314688839941117 , 1.122401183184517 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
35.65819316263366 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.27816881667659865 , -0.6281963974571706 , 0.8797663885800376 , 0.343648418288241
-0.32927118008984624 , 0.6479740637110908 , 1.0053032218097517 , 0.343648418288241
-0.6288534268772897 , -0.3302902278900758 , 0.8408474743544448 , 0.343648418288241
0.12531357217383088 , 0.7069608622156976 , 1.0786371896818674 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
39.35383114499382 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.27816881667659865 , -0.6281963974571706 , 0.8797663885800376 , 0.343648418288241
-0.32927118008984624 , 0.6479740637110908 , 1.0053032218097517 , 0.343648418288241
-0.6288534268772897 , -0.3302902278900758 , 0.8408474743544448 , 0.343648418288241
0.12531357217383088 , 0.7069608622156976 , 1.0786371896818674 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
43.04946912735398 , |Acc Euclidean Generation|
