4 , Generation
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
-0.5005207393617017 , -0.7174535250925381 , 1.0301045069130592 , 0.343648418288241
-0.22828878498613464 , 0.5855964937101775 , 1.2499551793644768 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
29.703337004472633 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.34107802528633946 , -0.5550770029789082 , 1.3368394436346238 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
-0.5005207393617017 , -0.7174535250925381 , 1.0301045069130592 , 0.343648418288241
-0.22828878498613464 , 0.5855964937101775 , 1.2499551793644768 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
33.494503357545504 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.34107802528633946 , -0.5550770029789082 , 1.3368394436346238 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
-0.5005207393617017 , -0.7174535250925381 , 1.0301045069130592 , 0.343648418288241
-0.22828878498613464 , 0.5855964937101775 , 1.2499551793644768 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
37.28566971061838 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.34107802528633946 , -0.5550770029789082 , 1.3368394436346238 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
-0.5005207393617017 , -0.7174535250925381 , 1.0301045069130592 , 0.343648418288241
-0.22828878498613464 , 0.5855964937101775 , 1.2499551793644768 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
41.07683606369125 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.34107802528633946 , -0.5550770029789082 , 1.3368394436346238 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
-0.5005207393617017 , -0.7174535250925381 , 1.0301045069130592 , 0.343648418288241
-0.22828878498613464 , 0.5855964937101775 , 1.2499551793644768 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
44.86800241676413 , |Acc Euclidean Generation|
