11 , Generation
-0.6531379537178011 , -0.11807465031470116 , 0.8834331004106142 , 0.48642983701997944
-0.12154974880356934 , 0.49557107133786055 , 1.42364152198919 , 0.48642983701997944
1236.2454682668824 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
13.412568166602327 , |Acc Euclidean Generation|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.23211315603857072 , -0.15308132289417797 , 1.341931429743556 , 0.12326725072474075
-0.04766461469910882 , 0.23776206762905505 , 0.18067566740176663 , 0.12326725072474075
-0.6531379537178011 , -0.11807465031470116 , 0.8834331004106142 , 0.48642983701997944
-0.12154974880356934 , 0.49557107133786055 , 1.42364152198919 , 0.48642983701997944
1483.4945619202583 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
15.455029826731455 , |Acc Euclidean Generation|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.23211315603857072 , -0.15308132289417797 , 1.341931429743556 , 0.12326725072474075
-0.04766461469910882 , 0.23776206762905505 , 0.18067566740176663 , 0.12326725072474075
-0.6531379537178011 , -0.11807465031470116 , 0.8834331004106142 , 0.48642983701997944
-0.12154974880356934 , 0.49557107133786055 , 1.42364152198919 , 0.48642983701997944
1730.7436555736342 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
17.49749148686058 , |Acc Euclidean Generation|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.20100621320990095 , -0.18512116907131582 , 1.3469612110170575 , 0.12326725072474075
-0.06770467458254081 , 0.14770049898753274 , 0.19219524156158954 , 0.12326725072474075
-0.6536103971533529 , -0.23451015644713166 , 0.818154546274141 , 0.48642983701997944
0.09417238167759279 , 0.40183254087051545 , 1.472025192244121 , 0.48642983701997944
1977.99274922701 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
19.356099658745983 , |Acc Euclidean Generation|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.17261608580930293 , -0.3147148068473301 , 1.3704696304845878 , 0.12326725072474075
-0.3249081675244153 , 0.00762550714717658 , 0.268174426702629 , 0.12326725072474075
-0.6536103971533529 , -0.23451015644713166 , 0.818154546274141 , 0.48642983701997944
0.2218613442562798 , 0.3935268261579676 , 1.5349599137249375 , 0.48642983701997944
2225.2418428803844 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
21.490622630888375 , |Acc Euclidean Generation|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.18822205016015722 , -0.23471533466540714 , 1.4046046261795595 , 0.12326725072474075
-0.3249081675244153 , 0.00762550714717658 , 0.268174426702629 , 0.12326725072474075
-0.4294922814463338 , -0.1246485823002002 , 1.004867198684022 , 0.48642983701997944
0.2967654636142775 , 0.2690858672975939 , 1.55916150852456 , 0.48642983701997944
