9 , Generation
14 , |Parent of Generation|
33.698180767736744 , |Acc Euclidean Generation|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
-0.15172878652808103 , 0.3061967546516547 , 1.1667606848605108 , 0.11341381288711598
0.4408682111907588 , 0.8454273032037423 , 0.8306347473634479 , 0.11341381288711598
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.7597227861182083 , 1.006943839643726 , 1.730086729849574 , 0.3116235847355054
0.4742465329161509 , 0.7643077631583611 , 0.7419184242329445 , 0.019703752613782544
0.08480301152872474 , 0.8796192808310243 , 0.506259441256414 , 0.019703752613782544
5468.6489505532945 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
40.59939853852807 , |Acc Euclidean Generation|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
-0.15172878652808103 , 0.3061967546516547 , 1.1667606848605108 , 0.11341381288711598
0.4408682111907588 , 0.8454273032037423 , 0.8306347473634479 , 0.11341381288711598
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.7597227861182083 , 1.006943839643726 , 1.730086729849574 , 0.3116235847355054
0.4742465329161509 , 0.7643077631583611 , 0.7419184242329445 , 0.019703752613782544
0.08480301152872474 , 0.8796192808310243 , 0.506259441256414 , 0.019703752613782544
6380.090442312175 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
47.5006163093194 , |Acc Euclidean Generation|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
-0.15172878652808103 , 0.3061967546516547 , 1.1667606848605108 , 0.11341381288711598
0.4408682111907588 , 0.8454273032037423 , 0.8306347473634479 , 0.11341381288711598
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.7597227861182083 , 1.006943839643726 , 1.730086729849574 , 0.3116235847355054
0.4742465329161509 , 0.7643077631583611 , 0.7419184242329445 , 0.019703752613782544
0.08480301152872474 , 0.8796192808310243 , 0.506259441256414 , 0.019703752613782544
7291.531934071055 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
54.401834080110724 , |Acc Euclidean Generation|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
-0.1303377651885243 , 0.3182749193050466 , 1.182778790951015 , 0.11341381288711598
0.4408682111907588 , 0.8454273032037423 , 0.8306347473634479 , 0.11341381288711598
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.5683382760440696 , 1.1685320751388328 , 1.8458299070050905 , 0.3116235847355054
0.5779136207010114 , 0.7920863208405258 , 0.8766101496167068 , 0.019703752613782544
0.08480301152872474 , 0.8796192808310243 , 0.506259441256414 , 0.019703752613782544
8202.97342582993 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
61.52646120642449 , |Acc Euclidean Generation|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
-0.1303377651885243 , 0.3182749193050466 , 1.182778790951015 , 0.11341381288711598
0.4488715327494126 , 0.6981199144814112 , 0.8621027852409588 , 0.11341381288711598
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.6412737305581406 , 1.2076108990131642 , 1.8377691799452007 , 0.3116235847355054
0.541744760627355 , 0.8605856046437459 , 0.7593135136420551 , 0.019703752613782544
0.08480301152872474 , 0.8796192808310243 , 0.506259441256414 , 0.019703752613782544
9114.41491758881 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
68.60972525765983 , |Acc Euclidean Generation|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
-0.1303377651885243 , 0.3182749193050466 , 1.182778790951015 , 0.11341381288711598
0.3795486432960145 , 0.7024771658682101 , 0.8391237889351517 , 0.11341381288711598
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.47602998035062627 , 1.2228373043632197 , 1.6729715455603498 , 0.3116235847355054
0.4563569408572681 , 0.993502091309522 , 0.7344321637155207 , 0.019703752613782544
0.08480301152872474 , 0.8796192808310243 , 0.506259441256414 , 0.019703752613782544
10025.85640934769 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
75.78646208878851 , |Acc Euclidean Generation|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
-0.1303377651885243 , 0.3182749193050466 , 1.182778790951015 , 0.11341381288711598
0.5971974071895405 , 0.6523547223534477 , 0.863195935586904 , 0.11341381288711598
-0.43655656275989296 , 0.8010321009993863 , 1.6664577003461396 , 0.3116235847355054
0.5549455683977331 , 1.3077638974080945 , 1.5754279576988908 , 0.3116235847355054
0.5378945001721844 , 0.8727081345654959 , 0.7408589056895465 , 0.019703752613782544
-0.019644920817967537 , 0.9474552643807638 , 0.6029654611508716 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
11.804281217009164 , |Acc Euclidean Generation|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , 0.11341381288711598
0.3263268368273421 , 0.8147709406953854 , 0.7332938466258468 , 0.11341381288711598
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.3416321893891155 , 0.5109203413363724 , 1.6808769462426336 , 0.3116235847355054
0.41634713845059734 , 0.7832190668327049 , 0.6271790703208636 , 0.019703752613782544
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
17.533709162571476 , |Acc Euclidean Generation|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , 0.11341381288711598
0.45742926061930783 , 0.9428244564048373 , 0.7244889841322246 , 0.11341381288711598
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.3416321893891155 , 0.5109203413363724 , 1.6808769462426336 , 0.3116235847355054
0.41634713845059734 , 0.7832190668327049 , 0.6271790703208636 , 0.019703752613782544
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
23.475196656045412 , |Acc Euclidean Generation|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , 0.11341381288711598
0.45742926061930783 , 0.9428244564048373 , 0.7244889841322246 , 0.11341381288711598
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.3416321893891155 , 0.5109203413363724 , 1.6808769462426336 , 0.3116235847355054
0.41634713845059734 , 0.7832190668327049 , 0.6271790703208636 , 0.019703752613782544
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
29.416684149519348 , |Acc Euclidean Generation|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
-0.10051611008169836 , 0.1615134928785732 , 1.4504975780475489 , 0.11341381288711598
0.45742926061930783 , 0.9428244564048373 , 0.7244889841322246 , 0.11341381288711598
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.3416321893891155 , 0.5109203413363724 , 1.6808769462426336 , 0.3116235847355054
0.41634713845059734 , 0.7832190668327049 , 0.6271790703208636 , 0.019703752613782544
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
35.358171642993284 , |Acc Euclidean Generation|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
0.07233159275034723 , 0.22248132955833935 , 1.4773080228626996 , 0.11341381288711598
0.4019718038105341 , 1.0020317425837855 , 0.9558885073920147 , 0.11341381288711598
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.3416321893891155 , 0.5109203413363724 , 1.6808769462426336 , 0.3116235847355054
0.4089367535906743 , 0.6503910558820024 , 0.7700055821381743 , 0.019703752613782544
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
41.25960481087772 , |Acc Euclidean Generation|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
0.07233159275034723 , 0.22248132955833935 , 1.4773080228626996 , 0.11341381288711598
0.4019718038105341 , 1.0020317425837855 , 0.9558885073920147 , 0.11341381288711598
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.3416321893891155 , 0.5109203413363724 , 1.6808769462426336 , 0.3116235847355054
0.4089367535906743 , 0.6503910558820024 , 0.7700055821381743 , 0.019703752613782544
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
47.16103797876215 , |Acc Euclidean Generation|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
0.07233159275034723 , 0.22248132955833935 , 1.4773080228626996 , 0.11341381288711598
0.4019718038105341 , 1.0020317425837855 , 0.9558885073920147 , 0.11341381288711598
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.3416321893891155 , 0.5109203413363724 , 1.6808769462426336 , 0.3116235847355054
0.4089367535906743 , 0.6503910558820024 , 0.7700055821381743 , 0.019703752613782544
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
53.06247114664659 , |Acc Euclidean Generation|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
0.07233159275034723 , 0.22248132955833935 , 1.4773080228626996 , 0.11341381288711598
0.4019718038105341 , 1.0020317425837855 , 0.9558885073920147 , 0.11341381288711598
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.3416321893891155 , 0.5109203413363724 , 1.6808769462426336 , 0.3116235847355054
0.4089367535906743 , 0.6503910558820024 , 0.7700055821381743 , 0.019703752613782544
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
58.96390431453102 , |Acc Euclidean Generation|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
0.07233159275034723 , 0.22248132955833935 , 1.4773080228626996 , 0.11341381288711598
0.4019718038105341 , 1.0020317425837855 , 0.9558885073920147 , 0.11341381288711598
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.3416321893891155 , 0.5109203413363724 , 1.6808769462426336 , 0.3116235847355054
0.4089367535906743 , 0.6503910558820024 , 0.7700055821381743 , 0.019703752613782544
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
64.86533748241546 , |Acc Euclidean Generation|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
0.07233159275034723 , 0.22248132955833935 , 1.4773080228626996 , 0.11341381288711598
0.4471741771026329 , 0.9432175535755275 , 0.9852034196969355 , 0.11341381288711598
-0.4809385187475274 , 0.720577931872674 , 1.67848543317326 , 0.3116235847355054
0.3416321893891155 , 0.5109203413363724 , 1.6808769462426336 , 0.3116235847355054
0.4089367535906743 , 0.6503910558820024 , 0.7700055821381743 , 0.019703752613782544
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
70.70064496433416 , |Acc Euclidean Generation|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
0.01376693283016972 , 0.2155102587890565 , 1.5111523428270601 , 0.11341381288711598
0.4541003903968794 , 0.9463802607992866 , 0.8195542988994261 , 0.11341381288711598
-0.5207345897224913 , 0.7360232358993533 , 1.5492934630449762 , 0.3116235847355054
0.3416321893891155 , 0.5109203413363724 , 1.6808769462426336 , 0.3116235847355054
0.38739275253123484 , 0.7231919245095542 , 0.6242735026181517 , 0.019703752613782544
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
76.64874928291368 , |Acc Euclidean Generation|
9 , Generation
174 , |Individual Number|
6 , |Number of points|
0.01376693283016972 , 0.2155102587890565 , 1.5111523428270601 , 0.11341381288711598
0.4541003903968794 , 0.9463802607992866 , 0.8195542988994261 , 0.11341381288711598
-0.5207345897224913 , 0.7360232358993533 , 1.5492934630449762 , 0.3116235847355054
0.3416321893891155 , 0.5109203413363724 , 1.6808769462426336 , 0.3116235847355054
0.38739275253123484 , 0.7231919245095542 , 0.6242735026181517 , 0.019703752613782544
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , 0.019703752613782544
