14 , Generation
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.42334530680557186 , 0.6091464852321155 , 0.5986658993263958 , 0.392478605954593
0.4700685494793574 , 0.4572934632924649 , 1.6815982445970186 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.071604076482602 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.06113842114180934 , 0.8458732380109649 , 0.5201709379375989 , 0.392478605954593
0.6048100234357339 , 0.40270728593068256 , 1.6678163082533097 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
6.100158355509662 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.004482077918975078 , 0.9481892798822711 , 0.29456080723626765 , 0.392478605954593
0.5192357338305174 , 0.19046254651142475 , 1.6724913246681319 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
8.026050470240685 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.004482077918975078 , 0.9481892798822711 , 0.29456080723626765 , 0.392478605954593
0.5192357338305174 , 0.19046254651142475 , 1.6724913246681319 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
9.951942584971707 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.004482077918975078 , 0.9481892798822711 , 0.29456080723626765 , 0.392478605954593
0.5192357338305174 , 0.19046254651142475 , 1.6724913246681319 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
11.87783469970273 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.004482077918975078 , 0.9481892798822711 , 0.29456080723626765 , 0.392478605954593
0.5192357338305174 , 0.19046254651142475 , 1.6724913246681319 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
13.803726814433752 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.004482077918975078 , 0.9481892798822711 , 0.29456080723626765 , 0.392478605954593
0.5192357338305174 , 0.19046254651142475 , 1.6724913246681319 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
15.729618929164774 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.2073598310723644 , 0.8724014516974925 , 0.31426867835761313 , 0.392478605954593
0.5192357338305174 , 0.19046254651142475 , 1.6724913246681319 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
17.565627633399618 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.2073598310723644 , 0.8724014516974925 , 0.31426867835761313 , 0.392478605954593
0.5192357338305174 , 0.19046254651142475 , 1.6724913246681319 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
19.401636337634464 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.2396606222069501 , 0.8099487624072202 , 0.3571479228547316 , 0.392478605954593
0.564916404069719 , 0.21803227367373013 , 1.599830153262161 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
21.215469331223716 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.12587052736293664 , 0.865385594173292 , 0.37330183015319635 , 0.392478605954593
0.5760718384087189 , 0.4190548649962851 , 1.7882264368898912 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
23.272247303718817 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.12587052736293664 , 0.865385594173292 , 0.37330183015319635 , 0.392478605954593
0.7119638142403234 , 0.39344348109928357 , 1.4067083754778458 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
25.40614040483991 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.3711488306860155 , 1.0630996982362617 , 0.3598687719869432 , 0.392478605954593
0.814832270265487 , 0.2804886411457737 , 1.2949036591747118 , 0.021100286428819233
